name,objectives,schedule,status,update_time
daily-active-minutes,"MEASURE: active-minutes, TARGET: AT_LEAST(30)",AILY,ENABLED,2022-10-20 01:42:36+0000
daily-azm,"MEASURE: active-zone-minutes, TARGET: AT_LEAST(22)",AILY,ENABLED,2023-02-03 12:28:11+0000
daily-bedtime,"MEASURE: bedtime, TARGET: <UNKNOWN>",AILY,ENABLED,2024-09-13 09:34:30+0000
daily-distance,"MEASURE: steps-distance, TARGET: AT_LEAST(5000000)",AILY,ENABLED,2022-10-20 01:42:36+0000
daily-energy-burned,"MEASURE: energy-burned, TARGET: AT_LEAST(2655)",AILY,ENABLED,2022-10-20 01:42:36+0000
daily-floors,"MEASURE: floors-count, TARGET: AT_LEAST(10)",AILY,ENABLED,2022-10-20 01:42:36+0000
daily-sleep-duration,"MEASURE: sleep-duration, TARGET: AT_LEAST(23400)",AILY,ENABLED,2024-09-13 09:34:30+0000
daily-steps,"MEASURE: steps-count, TARGET: AT_LEAST(10000)",AILY,ENABLED,2022-10-20 01:42:36+0000
daily-wake-time,"MEASURE: wake-time, TARGET: <UNKNOWN>",AILY,ENABLED,2024-09-13 09:34:30+0000
daily-water-consumed,"MEASURE: water-consumed-ml, TARGET: AT_LEAST(1893)",AILY,ENABLED,2022-10-20 01:42:36+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(0, 29)",2024-09-26 00:00:00 - 2024-09-27 00:00:00,ENABLED,2024-09-26 09:45:23+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(0, 29)",2024-09-28 00:00:00 - 2024-09-29 00:00:00,ENABLED,2024-09-28 09:19:53+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(0, 34)",2024-09-29 00:00:00 - 2024-09-30 00:00:00,ENABLED,2024-09-29 07:54:00+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 19)",2024-10-31 00:00:00 - 2024-11-01 00:00:00,ENABLED,2024-10-31 09:53:33+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 19)",2024-12-23 00:00:00 - 2024-12-24 00:00:00,ENABLED,2024-12-23 10:45:18+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 19)",2024-12-25 00:00:00 - 2024-12-26 00:00:00,ENABLED,2024-12-25 13:12:01+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 19)",2025-06-15 00:00:00 - 2025-06-16 00:00:00,ENABLED,2025-06-14 23:21:58+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 20)",2025-05-28 00:00:00 - 2025-05-29 00:00:00,ENABLED,2025-05-28 05:35:13+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 21)",2025-05-16 00:00:00 - 2025-05-17 00:00:00,ENABLED,2025-05-15 23:11:13+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2024-11-01 00:00:00 - 2024-11-02 00:00:00,ENABLED,2024-11-01 09:54:04+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2024-11-02 00:00:00 - 2024-11-03 00:00:00,ENABLED,2024-11-02 10:07:58+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2024-11-03 00:00:00 - 2024-11-04 00:00:00,ENABLED,2024-11-03 13:22:44+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2024-11-04 00:00:00 - 2024-11-05 00:00:00,ENABLED,2024-11-04 11:00:04+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2025-06-01 00:00:00 - 2025-06-02 00:00:00,ENABLED,2025-05-31 23:13:49+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 22)",2025-06-03 00:00:00 - 2025-06-04 00:00:00,ENABLED,2025-06-03 00:51:58+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 23)",2025-01-05 00:00:00 - 2025-01-06 00:00:00,ENABLED,2025-01-05 13:08:10+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 23)",2025-03-07 00:00:00 - 2025-03-08 00:00:00,ENABLED,2025-03-07 11:31:38+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 23)",2025-05-27 00:00:00 - 2025-05-28 00:00:00,ENABLED,2025-05-27 00:39:57+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 23)",2025-07-19 00:00:00 - 2025-07-20 00:00:00,ENABLED,2025-07-19 16:59:15+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 24)",2024-11-05 00:00:00 - 2024-11-06 00:00:00,ENABLED,2024-11-05 08:10:13+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 24)",2024-11-06 00:00:00 - 2024-11-07 00:00:00,ENABLED,2024-11-06 10:34:34+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 24)",2024-11-09 00:00:00 - 2024-11-10 00:00:00,ENABLED,2024-11-09 22:31:01+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 24)",2024-11-10 00:00:00 - 2024-11-11 00:00:00,ENABLED,2024-11-10 22:59:49+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 24)",2025-06-16 00:00:00 - 2025-06-17 00:00:00,ENABLED,2025-06-15 22:50:06+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 25)",2025-03-25 00:00:00 - 2025-03-26 00:00:00,ENABLED,2025-03-25 10:49:04+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2024-12-05 00:00:00 - 2024-12-06 00:00:00,ENABLED,2024-12-05 11:03:33+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2025-02-01 00:00:00 - 2025-02-02 00:00:00,ENABLED,2025-02-01 13:22:47+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2025-06-17 00:00:00 - 2025-06-18 00:00:00,ENABLED,2025-06-18 00:47:58+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2025-06-18 00:00:00 - 2025-06-19 00:00:00,ENABLED,2025-06-18 01:22:13+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2025-06-19 00:00:00 - 2025-06-20 00:00:00,ENABLED,2025-06-19 00:19:08+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 26)",2025-06-20 00:00:00 - 2025-06-21 00:00:00,ENABLED,2025-06-20 00:46:27+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-11-29 00:00:00 - 2024-11-30 00:00:00,ENABLED,2024-11-29 12:22:28+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-11-30 00:00:00 - 2024-12-01 00:00:00,ENABLED,2024-11-30 12:17:20+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-12-01 00:00:00 - 2024-12-02 00:00:00,ENABLED,2024-12-01 13:36:37+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-12-02 00:00:00 - 2024-12-03 00:00:00,ENABLED,2024-12-02 10:45:27+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-12-03 00:00:00 - 2024-12-04 00:00:00,ENABLED,2024-12-03 10:32:40+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 27)",2024-12-04 00:00:00 - 2024-12-05 00:00:00,ENABLED,2024-12-04 10:49:15+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 28)",2024-11-20 00:00:00 - 2024-11-21 00:00:00,ENABLED,2024-11-21 12:34:34+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 28)",2025-01-08 00:00:00 - 2025-01-09 00:00:00,ENABLED,2025-01-08 10:52:13+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 28)",2025-06-02 00:00:00 - 2025-06-03 00:00:00,ENABLED,2025-06-01 22:56:45+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 29)",2024-11-27 00:00:00 - 2024-11-28 00:00:00,ENABLED,2024-11-27 10:58:12+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 29)",2024-11-28 00:00:00 - 2024-11-29 00:00:00,ENABLED,2024-11-28 15:46:29+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 30)",2025-07-06 00:00:00 - 2025-07-07 00:00:00,ENABLED,2025-07-05 18:20:39+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 30)",2025-07-06 00:00:00 - 2025-07-07 00:00:00,ENABLED,2025-07-06 00:56:45+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-03-20 00:00:00 - 2025-03-21 00:00:00,ENABLED,2025-03-20 10:34:26+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-07 00:00:00 - 2025-07-08 00:00:00,ENABLED,2025-07-06 19:42:59+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-07 00:00:00 - 2025-07-08 00:00:00,ENABLED,2025-07-06 21:17:08+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-07 00:00:00 - 2025-07-08 00:00:00,ENABLED,2025-07-06 23:37:05+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-07 00:00:00 - 2025-07-08 00:00:00,ENABLED,2025-07-06 23:37:05+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-07 00:00:00 - 2025-07-08 00:00:00,ENABLED,2025-07-06 23:37:06+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-08 00:00:00 - 2025-07-09 00:00:00,ENABLED,2025-07-07 22:31:06+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-09 00:00:00 - 2025-07-10 00:00:00,ENABLED,2025-07-09 00:50:28+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-10 00:00:00 - 2025-07-11 00:00:00,ENABLED,2025-07-09 18:12:31+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-10 00:00:00 - 2025-07-11 00:00:00,ENABLED,2025-07-09 23:07:53+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-11 00:00:00 - 2025-07-12 00:00:00,ENABLED,2025-07-10 17:54:39+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-11 00:00:00 - 2025-07-12 00:00:00,ENABLED,2025-07-10 21:53:08+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-11 00:00:00 - 2025-07-12 00:00:00,ENABLED,2025-07-10 23:31:19+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-11 00:00:00 - 2025-07-12 00:00:00,ENABLED,2025-07-10 23:31:19+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 31)",2025-07-11 00:00:00 - 2025-07-12 00:00:00,ENABLED,2025-07-10 23:31:20+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 32)",2024-10-20 00:00:00 - 2024-10-21 00:00:00,ENABLED,2024-10-20 12:18:54+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 34)",2025-01-06 00:00:00 - 2025-01-07 00:00:00,ENABLED,2025-01-06 10:52:11+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 43)",2025-08-03 00:00:00 - 2025-08-04 00:00:00,ENABLED,2025-08-02 21:44:48+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 43)",2025-08-03 00:00:00 - 2025-08-04 00:00:00,ENABLED,2025-08-02 21:46:12+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 43)",2025-08-03 00:00:00 - 2025-08-04 00:00:00,ENABLED,2025-08-02 23:58:34+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 43)",2025-08-03 00:00:00 - 2025-08-04 00:00:00,ENABLED,2025-08-03 00:01:14+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-20 00:00:00 - 2025-07-21 00:00:00,ENABLED,2025-07-21 08:47:19+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-21 00:00:00 - 2025-07-22 00:00:00,ENABLED,2025-07-21 08:46:45+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-21 00:00:00 - 2025-07-22 00:00:00,ENABLED,2025-07-21 09:17:43+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-22 00:00:00 - 2025-07-23 00:00:00,ENABLED,2025-07-21 21:47:54+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-22 00:00:00 - 2025-07-23 00:00:00,ENABLED,2025-07-22 00:03:47+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-22 00:00:00 - 2025-07-23 00:00:00,ENABLED,2025-07-22 00:03:47+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 45)",2025-07-22 00:00:00 - 2025-07-23 00:00:00,ENABLED,2025-07-22 00:03:47+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 46)",2025-07-23 00:00:00 - 2025-07-24 00:00:00,ENABLED,2025-07-23 00:07:15+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 46)",2025-07-24 00:00:00 - 2025-07-25 00:00:00,ENABLED,2025-07-23 23:15:07+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 46)",2025-07-24 00:00:00 - 2025-07-25 00:00:00,ENABLED,2025-07-23 23:50:01+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 46)",2025-07-25 00:00:00 - 2025-07-26 00:00:00,ENABLED,2025-07-24 17:46:26+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 46)",2025-07-25 00:00:00 - 2025-07-26 00:00:00,ENABLED,2025-07-24 22:59:59+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(1, 49)",2024-10-13 00:00:00 - 2024-10-14 00:00:00,ENABLED,2024-10-13 13:16:42+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(113, 146)",2024-10-08 00:00:00 - 2024-10-09 00:00:00,ENABLED,2024-10-08 09:45:52+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(114, 133)",2024-11-13 00:00:00 - 2024-11-14 00:00:00,ENABLED,2024-11-13 10:54:57+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(119, 157)",2025-08-06 00:00:00 - 2025-08-07 00:00:00,ENABLED,2025-08-06 22:28:05+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(121, 159)",2025-08-06 00:00:00 - 2025-08-07 00:00:00,ENABLED,2025-08-05 22:52:10+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(121, 159)",2025-08-06 00:00:00 - 2025-08-07 00:00:00,ENABLED,2025-08-05 23:41:14+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(121, 165)",2024-10-25 00:00:00 - 2024-10-26 00:00:00,ENABLED,2024-10-25 09:53:34+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(122, 141)",2024-12-09 00:00:00 - 2024-12-10 00:00:00,ENABLED,2024-12-09 10:50:01+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(122, 155)",2024-10-06 00:00:00 - 2024-10-07 00:00:00,ENABLED,2024-10-06 19:40:16+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(13, 56)",2025-08-01 00:00:00 - 2025-08-02 00:00:00,ENABLED,2025-07-31 22:59:26+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(130, 174)",2024-10-22 00:00:00 - 2024-10-23 00:00:00,ENABLED,2024-10-22 05:50:56+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(134, 165)",2024-10-16 00:00:00 - 2024-10-17 00:00:00,ENABLED,2024-10-16 13:12:50+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(135, 174)",2024-10-21 00:00:00 - 2024-10-22 00:00:00,ENABLED,2024-10-21 09:56:57+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(14, 39)",2024-10-29 00:00:00 - 2024-10-30 00:00:00,ENABLED,2024-10-29 09:37:14+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(145, 184)",2025-08-07 00:00:00 - 2025-08-08 00:00:00,ENABLED,2025-08-06 22:28:01+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(145, 184)",2025-08-07 00:00:00 - 2025-08-08 00:00:00,ENABLED,2025-08-06 23:02:15+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(148, 174)",2024-10-23 00:00:00 - 2024-10-24 00:00:00,ENABLED,2024-10-23 09:44:02+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(154, 174)",2024-10-18 00:00:00 - 2024-10-19 00:00:00,ENABLED,2024-10-18 05:32:09+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(156, 244)",2025-07-26 00:00:00 - 2025-07-27 00:00:00,ENABLED,2025-07-25 23:49:11+0000
target-cardio-load,"MEASURE: CARDIO_LOAD, TARGET: BETWEEN(156, 244)",2025-07-26 00:00:00 - 2025-07-27 00:00:00,ENABLED,2025-07-26 00:10:34+0000
