timestamp,temperature celsius
2024-04-18T00:00:00Z,28.44
2024-04-18T00:01:00Z,28.44
2024-04-18T00:02:00Z,28.43
2024-04-18T00:03:00Z,28.46
2024-04-18T00:04:00Z,28.46
2024-04-18T00:05:00Z,28.450000000000003
2024-04-18T00:06:00Z,28.470000000000002
2024-04-18T00:07:00Z,28.48
2024-04-18T00:08:00Z,28.470000000000002
2024-04-18T00:09:00Z,28.490000000000002
2024-04-18T00:10:00Z,28.48
2024-04-18T00:11:00Z,28.5
2024-04-18T00:12:00Z,28.5
2024-04-18T00:13:00Z,28.53
2024-04-18T00:14:00Z,28.51
2024-04-18T00:15:00Z,28.53
2024-04-18T00:16:00Z,28.53
2024-04-18T00:17:00Z,28.560000000000002
2024-04-18T00:18:00Z,28.57
2024-04-18T00:19:00Z,28.580000000000002
2024-04-18T00:20:00Z,28.6
2024-04-18T00:21:00Z,28.6
2024-04-18T00:22:00Z,28.64
2024-04-18T00:23:00Z,28.650000000000002
2024-04-18T00:24:00Z,28.650000000000002
2024-04-18T00:25:00Z,28.68
2024-04-18T00:26:00Z,28.71
2024-04-18T00:27:00Z,28.75
2024-04-18T00:28:00Z,28.75
2024-04-18T00:29:00Z,28.76
2024-04-18T00:30:00Z,28.8
2024-04-18T00:31:00Z,28.810000000000002
2024-04-18T00:32:00Z,28.830000000000002
2024-04-18T00:33:00Z,28.85
2024-04-18T00:34:00Z,28.89
2024-04-18T00:35:00Z,28.92
2024-04-18T00:36:00Z,28.92
2024-04-18T00:37:00Z,28.96
2024-04-18T00:38:00Z,29.25
2024-04-18T00:39:00Z,29.23
2024-04-18T00:40:00Z,29.200000000000003
2024-04-18T00:41:00Z,29.21
2024-04-18T00:42:00Z,29.200000000000003
2024-04-18T00:43:00Z,29.21
2024-04-18T00:44:00Z,29.21
2024-04-18T00:45:00Z,29.21
2024-04-18T00:46:00Z,29.220000000000002
2024-04-18T00:47:00Z,29.240000000000002
2024-04-18T00:48:00Z,29.23
2024-04-18T00:49:00Z,29.25
2024-04-18T00:50:00Z,29.28
2024-04-18T00:51:00Z,29.290000000000003
2024-04-18T00:52:00Z,29.330000000000002
2024-04-18T00:53:00Z,29.330000000000002
2024-04-18T00:54:00Z,29.35
2024-04-18T00:55:00Z,29.37
2024-04-18T00:56:00Z,29.380000000000003
2024-04-18T00:57:00Z,29.42
2024-04-18T00:58:00Z,29.450000000000003
2024-04-18T00:59:00Z,29.450000000000003
2024-04-18T01:00:00Z,29.48
2024-04-18T01:01:00Z,29.490000000000002
2024-04-18T01:02:00Z,29.51
2024-04-18T01:03:00Z,29.53
2024-04-18T01:04:00Z,29.540000000000003
2024-04-18T01:05:00Z,29.57
2024-04-18T01:06:00Z,29.560000000000002
2024-04-18T01:07:00Z,29.57
2024-04-18T01:08:00Z,29.580000000000002
2024-04-18T01:09:00Z,29.6
2024-04-18T01:10:00Z,29.610000000000003
2024-04-18T01:11:00Z,29.610000000000003
2024-04-18T01:12:00Z,29.62
2024-04-18T01:13:00Z,29.62
2024-04-18T01:14:00Z,29.62
2024-04-18T01:15:00Z,29.610000000000003
2024-04-18T01:16:00Z,29.6
2024-04-18T01:17:00Z,29.62
2024-04-18T01:18:00Z,29.610000000000003
2024-04-18T01:19:00Z,29.6
2024-04-18T01:20:00Z,29.62
2024-04-18T01:21:00Z,29.610000000000003
2024-04-18T01:22:00Z,29.6
2024-04-18T01:23:00Z,29.59
2024-04-18T01:24:00Z,29.6
2024-04-18T01:25:00Z,29.6
2024-04-18T01:26:00Z,29.59
2024-04-18T01:27:00Z,29.59
2024-04-18T01:28:00Z,29.580000000000002
2024-04-18T01:29:00Z,29.59
2024-04-18T01:30:00Z,29.68
2024-04-18T01:31:00Z,29.64
2024-04-18T01:32:00Z,31.07
2024-04-18T01:33:00Z,31.14
2024-04-18T01:34:00Z,30.87
2024-04-18T01:35:00Z,30.770000000000003
2024-04-18T01:36:00Z,30.71
2024-04-18T01:37:00Z,30.59
2024-04-18T01:38:00Z,30.490000000000002
2024-04-18T01:39:00Z,30.44
2024-04-18T01:40:00Z,30.360000000000003
2024-04-18T01:41:00Z,30.57
2024-04-18T01:42:00Z,30.400000000000002
2024-04-18T01:43:00Z,30.3
2024-04-18T01:44:00Z,30.21
2024-04-18T01:45:00Z,30.1
2024-04-18T01:46:00Z,29.990000000000002
2024-04-18T01:47:00Z,29.96
2024-04-18T01:48:00Z,29.82
2024-04-18T01:49:00Z,29.720000000000002
2024-04-18T01:50:00Z,29.6
2024-04-18T01:51:00Z,29.5
2024-04-18T01:52:00Z,29.5
2024-04-18T01:53:00Z,29.560000000000002
2024-04-18T01:54:00Z,29.43
2024-04-18T01:55:00Z,29.32
2024-04-18T01:56:00Z,29.200000000000003
2024-04-18T01:57:00Z,29.1
2024-04-18T01:58:00Z,29.0
2024-04-18T01:59:00Z,28.89
2024-04-18T02:00:00Z,28.82
2024-04-18T02:01:00Z,28.810000000000002
2024-04-18T02:02:00Z,28.71
2024-04-18T02:03:00Z,28.6
2024-04-18T02:04:00Z,28.5
2024-04-18T02:05:00Z,28.41
2024-04-18T02:06:00Z,28.380000000000003
2024-04-18T02:07:00Z,28.270000000000003
2024-04-18T02:08:00Z,28.19
2024-04-18T02:09:00Z,28.110000000000003
2024-04-18T02:10:00Z,28.130000000000003
2024-04-18T02:11:00Z,28.1
2024-04-18T02:12:00Z,28.0
2024-04-18T02:13:00Z,27.900000000000002
2024-04-18T02:14:00Z,27.82
2024-04-18T02:15:00Z,27.740000000000002
2024-04-18T02:16:00Z,27.67
2024-04-18T02:17:00Z,27.57
2024-04-18T02:18:00Z,27.52
2024-04-18T02:19:00Z,27.450000000000003
2024-04-18T02:20:00Z,27.39
2024-04-18T02:21:00Z,27.330000000000002
2024-04-18T02:22:00Z,27.25
2024-04-18T02:23:00Z,27.18
2024-04-18T02:24:00Z,27.14
2024-04-18T02:25:00Z,27.09
2024-04-18T02:26:00Z,27.03
2024-04-18T02:27:00Z,26.98
2024-04-18T02:28:00Z,26.93
2024-04-18T02:29:00Z,26.91
2024-04-18T02:30:00Z,26.84
2024-04-18T02:31:00Z,26.790000000000003
2024-04-18T02:32:00Z,26.77
2024-04-18T02:33:00Z,26.71
2024-04-18T02:34:00Z,26.650000000000002
2024-04-18T02:35:00Z,26.630000000000003
2024-04-18T02:36:00Z,26.59
2024-04-18T02:37:00Z,26.53
2024-04-18T02:38:00Z,26.51
2024-04-18T02:39:00Z,26.470000000000002
2024-04-18T02:40:00Z,26.43
2024-04-18T02:41:00Z,26.400000000000002
2024-04-18T02:42:00Z,26.380000000000003
2024-04-18T02:43:00Z,26.330000000000002
2024-04-18T02:44:00Z,26.3
2024-04-18T02:45:00Z,26.27
2024-04-18T02:46:00Z,26.240000000000002
2024-04-18T02:47:00Z,26.21
2024-04-18T02:48:00Z,26.16
2024-04-18T02:49:00Z,26.14
2024-04-18T02:50:00Z,26.110000000000003
2024-04-18T02:51:00Z,26.09
2024-04-18T02:52:00Z,26.05
2024-04-18T02:53:00Z,26.02
2024-04-18T02:54:00Z,26.0
2024-04-18T02:55:00Z,25.96
2024-04-18T02:56:00Z,25.96
2024-04-18T02:57:00Z,25.91
2024-04-18T02:58:00Z,25.89
2024-04-18T02:59:00Z,25.87
2024-04-18T03:00:00Z,25.85
2024-04-18T03:01:00Z,25.810000000000002
2024-04-18T03:02:00Z,25.8
2024-04-18T03:03:00Z,25.78
2024-04-18T03:04:00Z,25.75
2024-04-18T03:05:00Z,25.73
2024-04-18T03:06:00Z,25.71
2024-04-18T03:07:00Z,25.68
2024-04-18T03:08:00Z,25.66
2024-04-18T03:09:00Z,25.64
2024-04-18T03:10:00Z,25.64
2024-04-18T03:11:00Z,25.6
2024-04-18T03:12:00Z,25.57
2024-04-18T03:13:00Z,25.560000000000002
2024-04-18T03:14:00Z,25.53
2024-04-18T03:15:00Z,25.540000000000003
2024-04-18T03:16:00Z,25.5
2024-04-18T03:17:00Z,25.48
2024-04-18T03:18:00Z,25.44
2024-04-18T03:19:00Z,25.44
2024-04-18T03:20:00Z,25.42
2024-04-18T03:21:00Z,25.400000000000002
2024-04-18T03:22:00Z,25.39
2024-04-18T03:23:00Z,25.380000000000003
2024-04-18T03:24:00Z,25.37
2024-04-18T03:25:00Z,25.32
2024-04-18T03:26:00Z,25.310000000000002
2024-04-18T03:27:00Z,25.3
2024-04-18T03:28:00Z,25.28
2024-04-18T03:29:00Z,25.28
2024-04-18T03:30:00Z,25.25
2024-04-18T03:31:00Z,25.21
2024-04-18T03:32:00Z,25.23
2024-04-18T03:33:00Z,25.200000000000003
2024-04-18T03:34:00Z,25.200000000000003
2024-04-18T03:35:00Z,25.16
2024-04-18T03:36:00Z,25.17
2024-04-18T03:37:00Z,25.14
2024-04-18T03:38:00Z,25.130000000000003
2024-04-18T03:39:00Z,25.14
2024-04-18T03:40:00Z,25.1
2024-04-18T03:41:00Z,25.1
2024-04-18T03:42:00Z,25.080000000000002
2024-04-18T03:43:00Z,25.07
2024-04-18T03:44:00Z,25.040000000000003
2024-04-18T03:45:00Z,25.01
2024-04-18T03:46:00Z,25.03
2024-04-18T03:47:00Z,25.01
2024-04-18T03:48:00Z,25.0
2024-04-18T03:49:00Z,24.98
2024-04-18T03:50:00Z,24.94
2024-04-18T03:51:00Z,24.950000000000003
2024-04-18T03:52:00Z,24.94
2024-04-18T03:53:00Z,24.950000000000003
2024-04-18T03:54:00Z,24.94
2024-04-18T03:55:00Z,24.900000000000002
2024-04-18T03:56:00Z,24.91
2024-04-18T03:57:00Z,24.89
2024-04-18T03:58:00Z,24.87
2024-04-18T03:59:00Z,24.89
2024-04-18T04:00:00Z,24.85
2024-04-18T04:01:00Z,24.830000000000002
2024-04-18T04:02:00Z,24.810000000000002
2024-04-18T04:03:00Z,24.8
2024-04-18T04:04:00Z,24.78
2024-04-18T04:05:00Z,24.78
2024-04-18T04:06:00Z,24.790000000000003
2024-04-18T04:07:00Z,24.78
2024-04-18T04:08:00Z,24.75
2024-04-18T04:09:00Z,24.740000000000002
2024-04-18T04:10:00Z,24.75
2024-04-18T04:11:00Z,24.75
2024-04-18T04:12:00Z,24.71
2024-04-18T04:13:00Z,24.73
2024-04-18T04:14:00Z,24.700000000000003
2024-04-18T04:15:00Z,24.68
2024-04-18T04:16:00Z,24.67
2024-04-18T04:17:00Z,24.67
2024-04-18T04:18:00Z,24.66
2024-04-18T04:19:00Z,24.64
2024-04-18T04:20:00Z,24.650000000000002
2024-04-18T04:21:00Z,24.630000000000003
2024-04-18T04:22:00Z,24.64
2024-04-18T04:23:00Z,24.630000000000003
2024-04-18T04:24:00Z,24.61
2024-04-18T04:25:00Z,24.580000000000002
2024-04-18T04:26:00Z,24.580000000000002
2024-04-18T04:27:00Z,24.560000000000002
2024-04-18T04:28:00Z,24.57
2024-04-18T04:29:00Z,24.540000000000003
2024-04-18T04:30:00Z,24.55
2024-04-18T04:31:00Z,24.53
2024-04-18T04:32:00Z,24.53
2024-04-18T04:33:00Z,24.53
2024-04-18T04:34:00Z,24.52
2024-04-18T04:35:00Z,24.51
2024-04-18T04:36:00Z,24.53
2024-04-18T04:37:00Z,24.5
2024-04-18T04:38:00Z,24.5
2024-04-18T04:39:00Z,24.5
2024-04-18T04:40:00Z,24.5
2024-04-18T04:41:00Z,24.490000000000002
2024-04-18T04:42:00Z,24.470000000000002
2024-04-18T04:43:00Z,24.46
2024-04-18T04:44:00Z,24.46
2024-04-18T04:45:00Z,24.46
2024-04-18T04:46:00Z,24.44
2024-04-18T04:47:00Z,24.46
2024-04-18T04:48:00Z,24.43
2024-04-18T04:49:00Z,24.44
2024-04-18T04:50:00Z,24.43
2024-04-18T04:51:00Z,24.450000000000003
2024-04-18T04:52:00Z,24.42
2024-04-18T04:53:00Z,24.450000000000003
2024-04-18T04:54:00Z,24.43
2024-04-18T04:55:00Z,24.42
2024-04-18T04:56:00Z,24.41
2024-04-18T04:57:00Z,24.42
2024-04-18T04:58:00Z,24.42
2024-04-18T04:59:00Z,24.41
2024-04-18T05:00:00Z,24.41
2024-04-18T05:01:00Z,24.41
2024-04-18T05:02:00Z,24.42
2024-04-18T05:03:00Z,24.400000000000002
2024-04-18T05:04:00Z,24.41
2024-04-18T05:05:00Z,24.41
2024-04-18T05:06:00Z,24.41
2024-04-18T05:07:00Z,24.39
2024-04-18T05:08:00Z,24.41
2024-04-18T05:09:00Z,24.400000000000002
2024-04-18T05:10:00Z,24.39
2024-04-18T05:11:00Z,24.39
2024-04-18T05:12:00Z,24.39
2024-04-18T05:13:00Z,24.39
2024-04-18T05:14:00Z,24.400000000000002
2024-04-18T05:15:00Z,24.380000000000003
2024-04-18T05:16:00Z,24.380000000000003
2024-04-18T05:17:00Z,24.37
2024-04-18T05:18:00Z,24.380000000000003
2024-04-18T05:19:00Z,24.36
2024-04-18T05:20:00Z,24.35
2024-04-18T05:21:00Z,24.36
2024-04-18T05:22:00Z,24.37
2024-04-18T05:23:00Z,24.37
2024-04-18T05:24:00Z,24.35
2024-04-18T05:25:00Z,24.34
2024-04-18T05:26:00Z,24.35
2024-04-18T05:27:00Z,24.32
2024-04-18T05:28:00Z,24.34
2024-04-18T05:29:00Z,24.32
2024-04-18T05:30:00Z,24.32
2024-04-18T05:31:00Z,24.330000000000002
2024-04-18T05:32:00Z,24.28
2024-04-18T05:33:00Z,24.3
2024-04-18T05:34:00Z,24.28
2024-04-18T05:35:00Z,24.290000000000003
2024-04-18T05:36:00Z,24.28
2024-04-18T05:37:00Z,24.25
2024-04-18T05:38:00Z,24.28
2024-04-18T05:39:00Z,24.28
2024-04-18T05:40:00Z,24.25
2024-04-18T05:41:00Z,24.28
2024-04-18T05:42:00Z,24.26
2024-04-18T05:43:00Z,24.26
2024-04-18T05:44:00Z,24.25
2024-04-18T05:45:00Z,24.25
2024-04-18T05:46:00Z,24.240000000000002
2024-04-18T05:47:00Z,24.21
2024-04-18T05:48:00Z,24.240000000000002
2024-04-18T05:49:00Z,24.220000000000002
2024-04-18T05:50:00Z,24.21
2024-04-18T05:51:00Z,24.21
2024-04-18T05:52:00Z,24.21
2024-04-18T05:53:00Z,24.21
2024-04-18T05:54:00Z,24.19
2024-04-18T05:55:00Z,24.19
2024-04-18T05:56:00Z,24.19
2024-04-18T05:57:00Z,24.19
2024-04-18T05:58:00Z,24.17
2024-04-18T05:59:00Z,24.19
2024-04-18T06:00:00Z,24.17
2024-04-18T06:01:00Z,24.19
2024-04-18T06:02:00Z,24.17
2024-04-18T06:03:00Z,24.16
2024-04-18T06:04:00Z,24.14
2024-04-18T06:05:00Z,24.16
2024-04-18T06:06:00Z,24.14
2024-04-18T06:07:00Z,24.14
2024-04-18T06:08:00Z,24.12
2024-04-18T06:09:00Z,24.130000000000003
2024-04-18T06:10:00Z,24.12
2024-04-18T06:11:00Z,24.32
2024-04-18T06:12:00Z,24.82
2024-04-18T06:13:00Z,24.67
2024-04-18T06:14:00Z,24.580000000000002
2024-04-18T06:15:00Z,24.53
2024-04-18T06:16:00Z,24.490000000000002
2024-04-18T06:17:00Z,24.44
2024-04-18T06:18:00Z,24.42
2024-04-18T06:19:00Z,24.39
2024-04-18T06:20:00Z,24.36
2024-04-18T06:21:00Z,24.330000000000002
2024-04-18T06:22:00Z,24.32
2024-04-18T06:23:00Z,24.3
