timestamp,temperature celsius
2024-04-18T06:24:00Z,24.28
2024-04-18T06:25:00Z,24.25
2024-04-18T06:26:00Z,24.240000000000002
2024-04-18T06:27:00Z,24.220000000000002
2024-04-18T06:28:00Z,24.220000000000002
2024-04-18T06:29:00Z,24.200000000000003
2024-04-18T06:30:00Z,24.19
2024-04-18T06:31:00Z,24.17
2024-04-18T06:32:00Z,24.14
2024-04-18T06:33:00Z,24.150000000000002
2024-04-18T06:34:00Z,24.12
2024-04-18T06:35:00Z,24.14
2024-04-18T06:36:00Z,24.1
2024-04-18T06:37:00Z,24.07
2024-04-18T06:38:00Z,24.09
2024-04-18T06:39:00Z,24.07
2024-04-18T06:40:00Z,24.07
2024-04-18T06:41:00Z,24.05
2024-04-18T06:42:00Z,24.040000000000003
2024-04-18T06:43:00Z,24.03
2024-04-18T06:44:00Z,24.01
2024-04-18T06:45:00Z,24.01
2024-04-18T06:46:00Z,24.0
2024-04-18T06:47:00Z,24.01
2024-04-18T06:48:00Z,24.0
2024-04-18T06:49:00Z,23.96
2024-04-18T06:50:00Z,23.970000000000002
2024-04-18T06:51:00Z,23.96
2024-04-18T06:52:00Z,23.94
2024-04-18T06:53:00Z,23.96
2024-04-18T06:54:00Z,23.92
2024-04-18T06:55:00Z,23.92
2024-04-18T06:56:00Z,23.92
2024-04-18T06:57:00Z,23.92
2024-04-18T06:58:00Z,23.92
2024-04-18T06:59:00Z,23.900000000000002
2024-04-18T07:00:00Z,23.89
2024-04-18T07:01:00Z,23.87
2024-04-18T07:02:00Z,23.89
2024-04-18T07:03:00Z,23.85
2024-04-18T07:04:00Z,23.85
2024-04-18T07:05:00Z,23.85
2024-04-18T07:06:00Z,23.82
2024-04-18T07:07:00Z,23.84
2024-04-18T07:08:00Z,23.830000000000002
2024-04-18T07:09:00Z,23.84
2024-04-18T07:10:00Z,23.84
2024-04-18T07:11:00Z,23.810000000000002
2024-04-18T07:12:00Z,23.810000000000002
2024-04-18T07:13:00Z,23.8
2024-04-18T07:14:00Z,23.8
2024-04-18T07:15:00Z,23.78
2024-04-18T07:16:00Z,23.76
2024-04-18T07:17:00Z,23.75
2024-04-18T07:18:00Z,23.75
2024-04-18T07:19:00Z,23.75
2024-04-18T07:20:00Z,23.75
2024-04-18T07:21:00Z,23.720000000000002
2024-04-18T07:22:00Z,23.71
2024-04-18T07:23:00Z,23.71
2024-04-18T07:24:00Z,23.700000000000003
2024-04-18T07:25:00Z,23.71
2024-04-18T07:26:00Z,23.69
2024-04-18T07:27:00Z,23.700000000000003
2024-04-18T07:28:00Z,23.67
2024-04-18T07:29:00Z,23.66
2024-04-18T07:30:00Z,23.66
2024-04-18T07:31:00Z,23.630000000000003
2024-04-18T07:32:00Z,23.6
2024-04-18T07:33:00Z,23.6
2024-04-18T07:34:00Z,23.6
2024-04-18T07:35:00Z,23.59
2024-04-18T07:36:00Z,23.57
2024-04-18T07:37:00Z,23.560000000000002
2024-04-18T07:38:00Z,23.55
2024-04-18T07:39:00Z,23.55
2024-04-18T07:40:00Z,23.540000000000003
2024-04-18T07:41:00Z,23.53
2024-04-18T07:42:00Z,23.53
2024-04-18T07:43:00Z,23.5
2024-04-18T07:44:00Z,23.490000000000002
2024-04-18T07:45:00Z,23.48
2024-04-18T07:46:00Z,23.46
2024-04-18T07:47:00Z,23.46
2024-04-18T07:48:00Z,23.43
2024-04-18T07:49:00Z,23.43
2024-04-18T07:50:00Z,23.42
2024-04-18T07:51:00Z,23.400000000000002
2024-04-18T07:52:00Z,23.41
2024-04-18T07:53:00Z,23.380000000000003
2024-04-18T07:54:00Z,23.36
2024-04-18T07:55:00Z,23.380000000000003
2024-04-18T07:56:00Z,23.35
2024-04-18T07:57:00Z,23.34
2024-04-18T07:58:00Z,23.34
2024-04-18T07:59:00Z,23.32
2024-04-18T08:00:00Z,23.310000000000002
2024-04-18T08:01:00Z,23.290000000000003
2024-04-18T08:02:00Z,23.310000000000002
2024-04-18T08:03:00Z,23.28
2024-04-18T08:04:00Z,23.28
2024-04-18T08:05:00Z,23.240000000000002
2024-04-18T08:06:00Z,23.27
2024-04-18T08:07:00Z,23.21
2024-04-18T08:08:00Z,23.21
2024-04-18T08:09:00Z,23.21
2024-04-18T08:10:00Z,23.21
2024-04-18T08:11:00Z,23.19
2024-04-18T08:12:00Z,23.18
2024-04-18T08:13:00Z,23.17
2024-04-18T08:14:00Z,23.150000000000002
2024-04-18T08:15:00Z,23.16
2024-04-18T08:16:00Z,23.14
2024-04-18T08:17:00Z,23.1
2024-04-18T08:18:00Z,23.11
2024-04-18T08:19:00Z,23.11
2024-04-18T08:20:00Z,23.09
2024-04-18T08:21:00Z,23.07
2024-04-18T08:22:00Z,23.07
2024-04-18T08:23:00Z,23.060000000000002
2024-04-18T08:24:00Z,23.05
2024-04-18T08:25:00Z,23.060000000000002
2024-04-18T08:26:00Z,23.03
2024-04-18T08:27:00Z,23.040000000000003
2024-04-18T08:28:00Z,23.03
2024-04-18T08:29:00Z,23.01
2024-04-18T08:30:00Z,23.02
2024-04-18T08:31:00Z,22.98
2024-04-18T08:32:00Z,22.990000000000002
2024-04-18T08:33:00Z,22.96
2024-04-18T08:34:00Z,22.96
2024-04-18T08:35:00Z,22.93
2024-04-18T08:36:00Z,22.93
2024-04-18T08:37:00Z,22.93
2024-04-18T08:38:00Z,22.93
2024-04-18T08:39:00Z,22.89
2024-04-18T08:40:00Z,22.89
2024-04-18T08:41:00Z,22.89
2024-04-18T08:42:00Z,22.86
2024-04-18T08:43:00Z,22.87
2024-04-18T08:44:00Z,22.84
2024-04-18T08:45:00Z,22.85
2024-04-18T08:46:00Z,22.830000000000002
2024-04-18T08:47:00Z,22.830000000000002
2024-04-18T08:48:00Z,22.82
2024-04-18T08:49:00Z,22.790000000000003
2024-04-18T08:50:00Z,22.8
2024-04-18T08:51:00Z,22.78
2024-04-18T08:52:00Z,22.78
2024-04-18T08:53:00Z,22.76
2024-04-18T08:54:00Z,22.75
2024-04-18T08:55:00Z,22.76
2024-04-18T08:56:00Z,22.73
2024-04-18T08:57:00Z,22.71
2024-04-18T08:58:00Z,22.720000000000002
2024-04-18T08:59:00Z,22.71
2024-04-18T09:00:00Z,22.720000000000002
2024-04-18T09:01:00Z,22.700000000000003
2024-04-18T09:02:00Z,22.67
2024-04-18T09:03:00Z,22.67
2024-04-18T09:04:00Z,22.650000000000002
2024-04-18T09:05:00Z,22.66
2024-04-18T09:06:00Z,22.650000000000002
2024-04-18T09:07:00Z,22.62
2024-04-18T09:08:00Z,22.630000000000003
2024-04-18T09:09:00Z,22.62
2024-04-18T09:10:00Z,22.62
2024-04-18T09:11:00Z,22.59
2024-04-18T09:12:00Z,22.6
2024-04-18T09:13:00Z,22.57
2024-04-18T09:14:00Z,22.6
2024-04-18T09:15:00Z,22.57
2024-04-18T09:16:00Z,22.57
2024-04-18T09:17:00Z,22.540000000000003
2024-04-18T09:18:00Z,22.540000000000003
2024-04-18T09:19:00Z,22.52
2024-04-18T09:20:00Z,22.53
2024-04-18T09:21:00Z,22.53
2024-04-18T09:22:00Z,22.5
2024-04-18T09:23:00Z,22.5
2024-04-18T09:24:00Z,22.490000000000002
2024-04-18T09:25:00Z,22.470000000000002
2024-04-18T09:26:00Z,22.470000000000002
2024-04-18T09:27:00Z,22.450000000000003
2024-04-18T09:28:00Z,22.450000000000003
2024-04-18T09:29:00Z,22.470000000000002
2024-04-18T09:30:00Z,22.450000000000003
2024-04-18T09:31:00Z,22.450000000000003
2024-04-18T09:32:00Z,22.43
2024-04-18T09:33:00Z,22.41
2024-04-18T09:34:00Z,22.400000000000002
2024-04-18T09:35:00Z,22.400000000000002
2024-04-18T09:36:00Z,22.39
2024-04-18T09:37:00Z,22.380000000000003
2024-04-18T09:38:00Z,22.380000000000003
2024-04-18T09:39:00Z,22.36
2024-04-18T09:40:00Z,22.35
2024-04-18T09:41:00Z,22.34
2024-04-18T09:42:00Z,22.330000000000002
2024-04-18T09:43:00Z,22.34
2024-04-18T09:44:00Z,22.34
2024-04-18T09:45:00Z,22.330000000000002
2024-04-18T09:46:00Z,22.310000000000002
2024-04-18T09:47:00Z,22.290000000000003
2024-04-18T09:48:00Z,22.3
2024-04-18T09:49:00Z,22.28
2024-04-18T09:50:00Z,22.27
2024-04-18T09:51:00Z,22.27
2024-04-18T09:52:00Z,22.28
2024-04-18T09:53:00Z,22.25
2024-04-18T09:54:00Z,22.240000000000002
2024-04-18T09:55:00Z,22.240000000000002
2024-04-18T09:56:00Z,22.220000000000002
2024-04-18T09:57:00Z,22.220000000000002
2024-04-18T09:58:00Z,22.21
2024-04-18T09:59:00Z,22.21
2024-04-18T10:00:00Z,22.21
2024-04-18T10:01:00Z,22.21
2024-04-18T10:02:00Z,22.2
2024-04-18T10:03:00Z,22.18
2024-04-18T10:04:00Z,22.17
2024-04-18T10:05:00Z,22.18
2024-04-18T10:06:00Z,22.16
2024-04-18T10:07:00Z,22.17
2024-04-18T10:08:00Z,22.16
2024-04-18T10:09:00Z,22.130000000000003
2024-04-18T10:10:00Z,22.12
2024-04-18T10:11:00Z,22.130000000000003
2024-04-18T10:12:00Z,22.67
2024-04-18T10:13:00Z,22.580000000000002
2024-04-18T10:14:00Z,22.48
2024-04-18T10:15:00Z,22.46
2024-04-18T10:16:00Z,22.42
2024-04-18T10:17:00Z,22.37
2024-04-18T10:18:00Z,22.39
2024-04-18T10:19:00Z,22.35
2024-04-18T10:20:00Z,22.32
2024-04-18T10:21:00Z,22.32
2024-04-18T10:22:00Z,22.330000000000002
2024-04-18T10:23:00Z,22.310000000000002
2024-04-18T10:24:00Z,22.290000000000003
2024-04-18T10:25:00Z,22.27
2024-04-18T10:26:00Z,22.25
2024-04-18T10:27:00Z,22.23
2024-04-18T10:28:00Z,22.2
2024-04-18T10:29:00Z,22.18
2024-04-18T10:30:00Z,22.16
2024-04-18T10:31:00Z,22.130000000000003
2024-04-18T10:32:00Z,22.130000000000003
2024-04-18T10:33:00Z,22.11
2024-04-18T10:34:00Z,22.1
2024-04-18T10:35:00Z,22.09
2024-04-18T10:36:00Z,22.19
2024-04-18T10:37:00Z,22.21
2024-04-18T10:38:00Z,22.17
2024-04-18T10:39:00Z,22.14
2024-04-18T10:40:00Z,22.11
2024-04-18T10:41:00Z,22.09
2024-04-18T10:42:00Z,22.080000000000002
2024-04-18T10:43:00Z,22.21
2024-04-18T10:44:00Z,22.28
2024-04-18T10:45:00Z,23.07
2024-04-18T10:46:00Z,24.69
2024-04-18T10:47:00Z,26.25
2024-04-18T10:48:00Z,26.900000000000002
2024-04-18T10:49:00Z,26.19
2024-04-18T10:50:00Z,25.6
2024-04-18T10:51:00Z,25.12
2024-04-18T10:52:00Z,24.700000000000003
2024-04-18T10:53:00Z,24.35
2024-04-18T10:54:00Z,24.0
2024-04-18T10:55:00Z,23.69
2024-04-18T10:56:00Z,23.39
2024-04-18T10:57:00Z,23.07
2024-04-18T10:58:00Z,22.87
2024-04-18T10:59:00Z,22.61
2024-04-18T11:00:00Z,22.44
2024-04-18T11:01:00Z,22.27
2024-04-18T11:02:00Z,22.080000000000002
2024-04-18T11:03:00Z,21.94
2024-04-18T11:04:00Z,21.82
2024-04-18T11:05:00Z,21.71
2024-04-18T11:06:00Z,21.57
2024-04-18T11:07:00Z,21.48
2024-04-18T11:08:00Z,21.380000000000003
2024-04-18T11:09:00Z,21.27
2024-04-18T11:10:00Z,21.21
2024-04-18T11:11:00Z,21.14
2024-04-18T11:12:00Z,21.07
2024-04-18T11:13:00Z,20.990000000000002
2024-04-18T11:14:00Z,20.94
2024-04-18T11:15:00Z,20.87
2024-04-18T11:16:00Z,20.82
2024-04-18T11:17:00Z,20.76
2024-04-18T11:18:00Z,20.73
2024-04-18T11:19:00Z,20.68
2024-04-18T11:20:00Z,20.630000000000003
2024-04-18T11:21:00Z,20.59
2024-04-18T11:22:00Z,20.55
2024-04-18T11:23:00Z,20.5
2024-04-18T11:24:00Z,20.53
2024-04-18T11:25:00Z,20.48
2024-04-18T11:26:00Z,20.46
2024-04-18T11:27:00Z,20.43
2024-04-18T11:28:00Z,20.42
2024-04-18T11:29:00Z,20.39
2024-04-18T11:30:00Z,20.37
2024-04-18T11:31:00Z,20.32
2024-04-18T11:32:00Z,20.32
2024-04-18T11:33:00Z,20.3
2024-04-18T11:34:00Z,20.28
2024-04-18T11:35:00Z,20.26
2024-04-18T11:36:00Z,20.26
2024-04-18T11:37:00Z,20.23
2024-04-18T11:38:00Z,20.220000000000002
2024-04-18T11:39:00Z,20.220000000000002
2024-04-18T11:40:00Z,20.21
2024-04-18T11:41:00Z,20.17
2024-04-18T11:42:00Z,20.19
2024-04-18T11:43:00Z,20.17
2024-04-18T11:44:00Z,20.150000000000002
2024-04-18T11:45:00Z,20.130000000000003
2024-04-18T11:46:00Z,20.14
2024-04-18T11:47:00Z,20.1
2024-04-18T11:48:00Z,20.11
2024-04-18T11:49:00Z,20.130000000000003
2024-04-18T11:50:00Z,20.14
2024-04-18T11:51:00Z,20.1
2024-04-18T11:52:00Z,20.1
2024-04-18T11:53:00Z,20.1
2024-04-18T11:54:00Z,20.12
2024-04-18T11:55:00Z,20.130000000000003
2024-04-18T11:56:00Z,20.11
2024-04-18T11:57:00Z,20.12
2024-04-18T11:58:00Z,20.12
2024-04-18T11:59:00Z,20.1
2024-04-18T12:00:00Z,20.1
2024-04-18T12:01:00Z,20.080000000000002
2024-04-18T12:02:00Z,20.1
2024-04-18T12:03:00Z,20.07
2024-04-18T12:04:00Z,20.07
2024-04-18T12:05:00Z,20.080000000000002
2024-04-18T12:06:00Z,20.060000000000002
2024-04-18T12:07:00Z,20.040000000000003
2024-04-18T12:08:00Z,20.03
2024-04-18T12:09:00Z,20.03
2024-04-18T12:10:00Z,20.040000000000003
2024-04-18T12:11:00Z,20.03
2024-04-18T12:12:00Z,20.03
2024-04-18T12:13:00Z,20.03
2024-04-18T12:14:00Z,20.03
2024-04-18T12:15:00Z,20.02
2024-04-18T12:16:00Z,20.0
2024-04-18T12:17:00Z,19.98
2024-04-18T12:18:00Z,20.0
2024-04-18T12:19:00Z,19.98
2024-04-18T12:20:00Z,20.01
2024-04-18T12:21:00Z,19.970000000000002
2024-04-18T12:22:00Z,19.970000000000002
2024-04-18T12:23:00Z,19.96
2024-04-18T12:24:00Z,19.95
2024-04-18T12:25:00Z,19.93
2024-04-18T12:26:00Z,19.94
2024-04-18T12:27:00Z,19.94
2024-04-18T12:28:00Z,19.91
2024-04-18T12:29:00Z,19.91
2024-04-18T12:30:00Z,19.92
2024-04-18T12:31:00Z,19.94
2024-04-18T12:32:00Z,19.91
2024-04-18T12:33:00Z,19.89
2024-04-18T12:34:00Z,19.89
2024-04-18T12:35:00Z,19.93
2024-04-18T12:36:00Z,19.93
2024-04-18T12:37:00Z,19.900000000000002
2024-04-18T12:38:00Z,19.900000000000002
2024-04-18T12:39:00Z,19.900000000000002
2024-04-18T12:40:00Z,19.89
2024-04-18T12:41:00Z,19.880000000000003
2024-04-18T12:42:00Z,19.89
2024-04-18T12:43:00Z,19.880000000000003
2024-04-18T12:44:00Z,19.85
2024-04-18T12:45:00Z,19.85
2024-04-18T12:46:00Z,19.87
2024-04-18T12:47:00Z,19.89
2024-04-18T12:48:00Z,19.900000000000002
2024-04-18T12:49:00Z,19.92
2024-04-18T12:50:00Z,19.96
2024-04-18T12:51:00Z,20.59
2024-04-18T12:52:00Z,23.35
