timestamp,distance
2024-06-07T17:21:00Z,51.70
2024-06-07T17:23:00Z,10.40
2024-06-07T17:24:00Z,5.60
2024-06-07T17:25:00Z,29.70
2024-06-07T17:26:00Z,27.10
2024-06-07T17:31:00Z,15.50
2024-06-07T17:32:00Z,23.90
2024-06-07T17:33:00Z,39.20
2024-06-07T17:34:00Z,35.60
2024-06-07T17:35:00Z,28.20
2024-06-07T17:38:00Z,28.40
2024-06-07T17:39:00Z,19.70
2024-06-07T17:40:00Z,47.60
2024-06-07T17:41:00Z,48.80
2024-06-07T17:42:00Z,36.50
2024-06-07T17:43:00Z,53.90
2024-06-07T17:44:00Z,47.40
2024-06-07T17:45:00Z,23.40
2024-06-07T17:46:00Z,0.60
2024-06-07T17:48:00Z,5.40
2024-06-07T17:49:00Z,11.50
2024-06-07T17:50:00Z,13.30
2024-06-07T17:51:00Z,5.30
2024-06-07T17:52:00Z,12.80
2024-06-07T17:53:00Z,3.70
2024-06-07T17:55:00Z,31.00
2024-06-07T17:56:00Z,60.50
2024-06-07T17:57:00Z,31.40
2024-06-07T17:58:00Z,41.00
2024-06-07T17:59:00Z,11.90
2024-06-07T18:00:00Z,47.50
2024-06-07T18:01:00Z,7.80
2024-06-07T18:02:00Z,44.30
2024-06-07T18:03:00Z,26.40
2024-06-07T18:04:00Z,37.00
2024-06-07T18:05:00Z,49.60
2024-06-07T18:06:00Z,49.00
2024-06-07T18:07:00Z,36.10
2024-06-07T18:08:00Z,21.40
2024-06-07T18:09:00Z,20.90
2024-06-07T18:10:00Z,37.40
2024-06-07T18:11:00Z,34.00
2024-06-07T18:12:00Z,23.10
2024-06-07T18:13:00Z,4.10
2024-06-07T18:14:00Z,22.90
2024-06-07T18:15:00Z,27.70
2024-06-07T18:18:00Z,8.70
2024-06-07T18:24:00Z,2.20
2024-06-07T18:26:00Z,27.40
2024-06-07T18:27:00Z,10.10
2024-06-07T18:28:00Z,0.70
2024-06-07T18:30:00Z,11.70
2024-06-07T18:31:00Z,12.30
2024-06-07T18:32:00Z,8.60
2024-06-07T18:35:00Z,1.50
2024-06-07T18:36:00Z,27.50
2024-06-07T18:39:00Z,30.00
2024-06-07T18:40:00Z,64.60
2024-06-07T18:41:00Z,79.80
2024-06-07T18:42:00Z,53.50
2024-06-07T18:43:00Z,38.20
2024-06-07T18:46:00Z,7.70
2024-06-07T18:47:00Z,1.10
2024-06-07T18:50:00Z,9.80
2024-06-07T18:52:00Z,5.50
2024-06-07T18:53:00Z,4.60
2024-06-07T18:56:00Z,10.90
2024-06-07T18:57:00Z,30.90
2024-06-07T18:59:00Z,10.00
2024-06-07T19:08:00Z,3.70
2024-06-07T19:13:00Z,1.50
2024-06-07T19:14:00Z,4.00
2024-06-07T19:24:00Z,3.00
2024-06-07T19:28:00Z,17.60
2024-06-07T20:29:00Z,13.40
2024-06-07T20:36:00Z,12.40
2024-06-07T20:37:00Z,11.80
2024-06-07T20:38:00Z,4.60
2024-06-07T20:39:00Z,15.50
2024-06-07T20:41:00Z,2.20
2024-06-07T20:44:00Z,22.50
2024-06-07T20:45:00Z,24.30
2024-06-07T20:48:00Z,8.70
2024-06-07T20:50:00Z,5.70
2024-06-07T20:51:00Z,9.40
2024-06-07T20:53:00Z,15.50
2024-06-07T20:54:00Z,6.70
2024-06-07T20:55:00Z,11.90
2024-06-07T20:56:00Z,2.20
2024-06-07T20:57:00Z,10.60
2024-06-07T20:58:00Z,21.70
2024-06-07T20:59:00Z,10.30
2024-06-07T21:00:00Z,11.50
2024-06-07T21:01:00Z,17.40
2024-06-07T21:03:00Z,7.60
2024-06-07T21:04:00Z,10.90
2024-06-07T21:06:00Z,5.80
2024-06-07T21:07:00Z,21.90
2024-06-07T21:09:00Z,34.30
2024-06-07T21:10:00Z,14.80
2024-06-07T21:11:00Z,10.00
2024-06-07T21:12:00Z,15.20
2024-06-07T21:13:00Z,3.70
2024-06-07T21:14:00Z,10.90
2024-06-07T21:15:00Z,7.10
2024-06-07T21:18:00Z,22.00
2024-06-07T21:19:00Z,15.80
2024-06-07T21:21:00Z,5.70
2024-06-07T21:31:00Z,8.10
2024-06-07T21:33:00Z,36.10
2024-06-07T21:34:00Z,0.70
2024-06-07T21:36:00Z,16.80
2024-06-07T21:38:00Z,7.40
2024-06-07T21:39:00Z,5.80
2024-06-07T21:40:00Z,3.00
2024-06-07T21:41:00Z,7.10
2024-06-07T21:42:00Z,3.50
2024-06-07T21:47:00Z,2.20
2024-06-07T21:51:00Z,37.70
2024-06-07T21:52:00Z,38.60
2024-06-07T21:53:00Z,32.10
2024-06-07T21:56:00Z,8.70
2024-06-07T21:57:00Z,24.10
2024-06-07T21:58:00Z,49.90
2024-06-07T21:59:00Z,2.20
2024-06-07T22:07:00Z,15.60
2024-06-07T22:08:00Z,37.00
2024-06-07T22:09:00Z,46.10
2024-06-07T22:10:00Z,28.70
2024-06-07T22:11:00Z,34.70
2024-06-07T22:18:00Z,4.10
2024-06-07T22:21:00Z,20.90
2024-06-07T22:22:00Z,6.20
2024-06-07T22:23:00Z,2.90
2024-06-07T22:27:00Z,44.70
2024-06-07T22:28:00Z,51.10
2024-06-07T22:29:00Z,4.60
2024-06-07T22:32:00Z,5.20
2024-06-07T22:36:00Z,57.30
2024-06-07T22:37:00Z,71.30
2024-06-07T22:38:00Z,73.20
2024-06-07T22:39:00Z,66.30
2024-06-07T22:40:00Z,8.20
2024-06-07T22:42:00Z,5.20
2024-06-07T22:43:00Z,6.90
2024-06-07T22:45:00Z,7.40
2024-06-07T22:46:00Z,10.90
2024-06-07T22:48:00Z,24.00
2024-06-07T22:49:00Z,8.50
2024-06-07T23:09:00Z,24.00
2024-06-07T23:14:00Z,0.70
2024-06-07T23:20:00Z,46.60
2024-06-07T23:21:00Z,37.20
2024-06-07T23:22:00Z,14.90
2024-06-07T23:24:00Z,60.30
2024-06-07T23:25:00Z,8.00
2024-06-07T23:26:00Z,29.40
2024-06-07T23:27:00Z,26.00
2024-06-07T23:33:00Z,13.90
2024-06-07T23:45:00Z,3.00
2024-06-07T23:53:00Z,16.70
2024-06-07T23:54:00Z,4.00
2024-06-08T00:28:00Z,49.10
2024-06-08T00:29:00Z,48.30
2024-06-08T00:34:00Z,37.60
2024-06-08T00:35:00Z,19.10
2024-06-08T00:36:00Z,62.40
2024-06-08T00:37:00Z,29.50
2024-06-08T00:39:00Z,4.90
2024-06-08T01:15:00Z,7.10
2024-06-08T01:20:00Z,11.10
2024-06-08T01:35:00Z,52.40
2024-06-08T01:36:00Z,53.70
2024-06-08T01:37:00Z,31.20
2024-06-08T01:38:00Z,28.50
2024-06-08T01:39:00Z,25.00
2024-06-08T01:40:00Z,8.80
2024-06-08T01:42:00Z,34.30
2024-06-08T01:43:00Z,3.90
2024-06-08T01:45:00Z,40.00
2024-06-08T01:47:00Z,10.00
2024-06-08T01:48:00Z,40.40
2024-06-08T01:50:00Z,10.50
2024-06-08T01:53:00Z,13.60
2024-06-08T01:54:00Z,51.50
2024-06-08T01:55:00Z,33.60
2024-06-08T01:56:00Z,34.90
2024-06-08T02:02:00Z,2.20
2024-06-08T02:05:00Z,5.10
2024-06-08T02:06:00Z,29.20
2024-06-08T02:07:00Z,54.90
2024-06-08T02:08:00Z,37.20
2024-06-08T02:09:00Z,7.30
2024-06-08T02:18:00Z,4.20
2024-06-08T02:19:00Z,3.00
2024-06-08T02:21:00Z,8.80
2024-06-08T02:23:00Z,2.20
2024-06-08T02:27:00Z,8.20
2024-06-08T02:51:00Z,3.70
2024-06-08T03:00:00Z,10.50
2024-06-08T03:01:00Z,0.70
2024-06-08T03:06:00Z,1.50
2024-06-08T03:16:00Z,5.20
2024-06-08T03:21:00Z,5.80
2024-06-08T03:24:00Z,4.60
2024-06-08T03:25:00Z,7.10
2024-06-08T03:27:00Z,8.80
2024-06-08T03:36:00Z,1.50
2024-06-08T03:37:00Z,4.90
2024-06-08T03:42:00Z,1.50
2024-06-08T03:47:00Z,8.40
2024-06-08T03:48:00Z,4.90
2024-06-08T03:49:00Z,15.70
2024-06-08T03:50:00Z,14.20
2024-06-08T03:51:00Z,14.80
2024-06-08T03:52:00Z,16.80
2024-06-08T03:55:00Z,52.90
2024-06-08T03:56:00Z,16.20
2024-06-08T03:57:00Z,9.00
2024-06-08T03:58:00Z,3.50
2024-06-11T17:48:00Z,5.70
2024-06-11T17:50:00Z,4.40
2024-06-11T17:51:00Z,13.60
2024-06-11T17:52:00Z,9.60
2024-06-11T17:58:00Z,3.00
2024-06-11T18:04:00Z,3.00
2024-06-11T18:05:00Z,4.90
2024-06-11T18:06:00Z,3.70
2024-06-11T18:21:00Z,10.60
2024-06-11T18:27:00Z,14.50
2024-06-11T18:28:00Z,25.80
2024-06-11T18:29:00Z,11.00
2024-06-11T18:32:00Z,20.30
2024-06-11T18:34:00Z,5.90
2024-06-11T18:35:00Z,51.00
2024-06-11T19:16:00Z,4.10
2024-06-11T19:17:00Z,91.90
2024-06-11T19:18:00Z,56.70
2024-06-11T19:19:00Z,24.30
2024-06-11T19:20:00Z,39.60
2024-06-11T19:21:00Z,11.20
2024-06-11T19:30:00Z,4.80
2024-06-11T19:32:00Z,2.20
2024-06-11T19:33:00Z,3.00
2024-06-11T19:34:00Z,3.00
2024-06-11T19:43:00Z,9.60
2024-06-11T19:57:00Z,4.40
2024-06-11T19:58:00Z,5.00
2024-06-11T20:02:00Z,3.00
2024-06-11T20:06:00Z,23.60
2024-06-11T20:08:00Z,2.20
2024-06-11T20:09:00Z,5.30
2024-06-11T20:12:00Z,4.90
2024-06-11T20:18:00Z,3.00
2024-06-11T20:28:00Z,16.80
2024-06-11T20:32:00Z,15.90
2024-06-11T20:33:00Z,47.00
2024-06-14T11:25:00Z,11.60
2024-06-14T11:26:00Z,64.20
2024-06-14T11:30:00Z,6.90
2024-06-14T11:31:00Z,5.20
2024-06-14T11:32:00Z,13.50
2024-06-14T11:33:00Z,80.00
2024-06-14T11:35:00Z,6.80
2024-06-14T11:36:00Z,4.70
2024-06-14T11:37:00Z,11.60
2024-06-14T11:38:00Z,1.70
2024-06-14T11:41:00Z,102.10
2024-06-14T11:42:00Z,22.80
2024-06-14T11:43:00Z,2.90
2024-06-14T11:46:00Z,17.90
2024-06-14T11:47:00Z,55.60
2024-06-14T11:53:00Z,2.20
2024-06-14T12:02:00Z,12.30
2024-06-14T12:03:00Z,19.10
2024-06-14T12:37:00Z,58.10
2024-06-14T12:38:00Z,3.50
2024-06-14T12:39:00Z,6.10
2024-06-14T12:40:00Z,1.30
2024-06-14T12:41:00Z,29.00
2024-06-14T12:42:00Z,12.60
2024-06-14T12:43:00Z,17.70
2024-06-14T12:44:00Z,8.90
2024-06-14T12:45:00Z,45.40
2024-06-14T12:46:00Z,10.40
2024-06-14T13:01:00Z,4.20
2024-06-14T13:02:00Z,23.10
2024-06-14T13:03:00Z,25.60
2024-06-14T13:04:00Z,7.30
2024-06-14T13:05:00Z,8.70
2024-06-14T13:07:00Z,20.20
2024-06-14T13:08:00Z,4.40
2024-06-14T13:09:00Z,3.70
2024-06-14T13:20:00Z,3.50
2024-06-14T13:21:00Z,13.30
2024-06-14T13:22:00Z,12.40
2024-06-14T13:23:00Z,8.40
2024-06-14T13:24:00Z,4.90
2024-06-14T13:26:00Z,22.90
2024-06-14T13:27:00Z,38.20
2024-06-14T13:28:00Z,71.50
2024-06-14T13:29:00Z,16.30
2024-06-14T13:44:00Z,27.90
2024-06-14T13:45:00Z,33.40
2024-06-14T13:46:00Z,25.60
2024-06-14T13:47:00Z,6.30
2024-06-14T13:48:00Z,27.30
2024-06-14T13:49:00Z,34.60
2024-06-14T13:50:00Z,38.10
2024-06-14T13:52:00Z,6.00
2024-06-14T13:53:00Z,21.50
2024-06-14T13:54:00Z,44.90
2024-06-14T13:55:00Z,51.00
2024-06-14T13:56:00Z,6.00
2024-06-14T13:58:00Z,24.40
2024-06-14T14:40:00Z,65.40
2024-06-14T14:41:00Z,1.30
2024-06-14T22:21:00Z,31.60
2024-06-14T22:22:00Z,46.30
2024-06-14T22:30:00Z,51.50
2024-06-14T22:31:00Z,6.90
2024-06-14T22:32:00Z,23.70
2024-06-14T22:33:00Z,3.60
2024-06-14T22:34:00Z,37.60
2024-06-14T22:35:00Z,37.60
2024-06-14T22:36:00Z,12.30
2024-06-14T22:53:00Z,18.10
2024-06-14T22:54:00Z,5.20
2024-06-14T22:55:00Z,26.20
2024-06-14T22:56:00Z,14.90
2024-06-14T23:26:00Z,8.10
2024-06-14T23:27:00Z,26.70
2024-06-14T23:28:00Z,27.30
2024-06-14T23:29:00Z,12.40
2024-06-14T23:30:00Z,5.20
2024-06-14T23:59:00Z,36.10
2024-06-15T00:00:00Z,30.20
2024-06-15T00:10:00Z,14.10
2024-06-15T00:15:00Z,4.70
2024-06-15T00:19:00Z,2.20
2024-06-15T00:32:00Z,14.00
2024-06-15T00:33:00Z,17.70
2024-06-15T00:34:00Z,1.50
2024-06-15T00:35:00Z,1.50
2024-06-15T00:42:00Z,13.40
2024-06-15T00:50:00Z,3.70
2024-06-15T01:01:00Z,2.20
2024-06-15T01:06:00Z,2.20
2024-06-15T01:08:00Z,16.50
2024-06-15T01:09:00Z,7.80
2024-06-15T01:41:00Z,6.70
2024-06-15T01:46:00Z,6.60
2024-06-15T02:04:00Z,1.50
2024-06-15T02:05:00Z,4.90
2024-06-15T02:11:00Z,12.50
2024-06-15T02:12:00Z,1.10
2024-06-15T02:17:00Z,5.30
2024-06-15T02:25:00Z,19.10
2024-06-15T02:26:00Z,9.40
2024-06-15T02:27:00Z,19.20
2024-06-15T02:30:00Z,1.50
2024-06-15T02:37:00Z,36.20
2024-06-15T02:38:00Z,27.80
2024-06-15T02:39:00Z,3.00
2024-06-15T03:43:00Z,22.30
2024-06-15T03:44:00Z,4.70
2024-06-15T16:43:00Z,29.40
2024-06-18T11:04:00Z,48.40
2024-06-18T11:05:00Z,20.20
2024-06-18T11:12:00Z,17.70
2024-06-18T11:14:00Z,39.20
2024-06-18T11:15:00Z,51.20
2024-06-18T11:16:00Z,83.50
2024-06-18T11:17:00Z,131.90
2024-06-18T11:18:00Z,177.20
2024-06-18T11:19:00Z,188.90
2024-06-18T11:20:00Z,185.80
2024-06-18T11:21:00Z,182.00
2024-06-18T11:22:00Z,184.40
2024-06-18T11:23:00Z,181.20
2024-06-18T11:24:00Z,186.30
2024-06-18T11:25:00Z,184.10
2024-06-18T11:26:00Z,181.10
2024-06-18T11:27:00Z,184.40
2024-06-18T11:28:00Z,188.80
2024-06-18T11:29:00Z,183.80
2024-06-18T11:30:00Z,189.50
2024-06-18T11:31:00Z,191.40
2024-06-18T11:32:00Z,188.40
2024-06-18T11:33:00Z,190.30
2024-06-18T11:34:00Z,188.30
2024-06-18T11:35:00Z,192.10
2024-06-18T11:36:00Z,112.60
2024-06-18T11:37:00Z,91.60
2024-06-18T11:38:00Z,89.90
2024-06-18T11:39:00Z,90.00
2024-06-18T11:40:00Z,90.20
2024-06-18T11:41:00Z,85.70
2024-06-18T11:42:00Z,188.20
2024-06-18T11:43:00Z,185.30
2024-06-18T11:44:00Z,180.50
2024-06-18T11:45:00Z,177.00
2024-06-18T11:46:00Z,178.00
2024-06-18T11:47:00Z,176.60
2024-06-18T11:48:00Z,175.10
2024-06-18T11:49:00Z,112.60
2024-06-18T11:50:00Z,92.10
2024-06-18T11:51:00Z,87.50
2024-06-18T11:52:00Z,166.70
2024-06-18T11:53:00Z,189.90
2024-06-18T11:54:00Z,183.10
2024-06-18T11:55:00Z,180.00
2024-06-18T11:56:00Z,182.50
2024-06-18T11:57:00Z,181.10
2024-06-18T11:58:00Z,108.90
2024-06-18T11:59:00Z,91.80
2024-06-18T12:00:00Z,113.70
2024-06-18T12:01:00Z,184.10
2024-06-18T12:02:00Z,186.00
2024-06-18T12:03:00Z,186.80
2024-06-18T12:04:00Z,186.20
2024-06-18T12:05:00Z,186.70
2024-06-18T12:06:00Z,186.30
2024-06-18T12:07:00Z,186.30
2024-06-18T12:08:00Z,184.00
2024-06-18T12:09:00Z,88.80
2024-06-18T12:10:00Z,130.70
2024-06-18T12:11:00Z,185.80
2024-06-18T12:12:00Z,145.80
2024-06-18T12:13:00Z,160.60
2024-06-18T12:14:00Z,121.10
2024-06-18T12:15:00Z,89.30
2024-06-18T12:16:00Z,81.10
2024-06-18T12:17:00Z,5.20
2024-06-19T02:15:00Z,3.50
2024-06-25T11:16:00Z,22.70
2024-06-25T11:17:00Z,173.80
2024-06-25T11:18:00Z,99.00
2024-06-25T11:19:00Z,183.90
2024-06-25T11:20:00Z,184.40
2024-06-25T11:21:00Z,186.30
2024-06-25T11:22:00Z,190.10
2024-06-25T11:23:00Z,155.80
2024-06-25T11:24:00Z,185.10
2024-06-25T11:25:00Z,185.60
2024-06-25T11:26:00Z,179.90
2024-06-25T11:27:00Z,183.00
2024-06-25T11:28:00Z,188.80
2024-06-25T11:29:00Z,101.50
2024-06-25T11:30:00Z,94.90
2024-06-25T11:31:00Z,91.00
2024-06-25T11:32:00Z,90.90
2024-06-25T11:33:00Z,89.90
2024-06-25T11:34:00Z,91.00
2024-06-25T11:35:00Z,89.40
2024-06-25T11:36:00Z,131.70
2024-06-25T11:37:00Z,180.90
2024-06-25T11:38:00Z,178.40
2024-06-25T11:39:00Z,180.90
2024-06-25T11:40:00Z,181.10
2024-06-25T11:41:00Z,176.90
2024-06-25T11:42:00Z,175.00
2024-06-25T11:43:00Z,173.00
2024-06-25T11:44:00Z,174.40
2024-06-25T11:45:00Z,178.50
2024-06-25T11:46:00Z,176.90
2024-06-25T11:47:00Z,176.30
2024-06-25T11:48:00Z,174.30
2024-06-25T11:49:00Z,177.20
2024-06-25T11:50:00Z,177.50
2024-06-25T11:51:00Z,183.30
2024-06-25T11:52:00Z,180.30
2024-06-25T11:53:00Z,178.60
2024-06-25T11:54:00Z,176.50
2024-06-25T11:55:00Z,90.80
2024-06-25T11:56:00Z,92.00
2024-06-25T11:57:00Z,87.90
2024-06-25T11:58:00Z,81.70
2024-06-25T11:59:00Z,86.20
2024-06-25T12:00:00Z,107.50
2024-06-25T12:01:00Z,182.60
2024-06-25T12:02:00Z,182.10
2024-06-25T12:03:00Z,174.10
2024-06-25T12:04:00Z,173.90
2024-06-25T12:05:00Z,173.60
2024-06-25T12:06:00Z,172.20
2024-06-25T12:07:00Z,159.00
2024-06-25T12:08:00Z,163.00
2024-06-25T12:09:00Z,170.60
2024-06-25T12:10:00Z,158.40
2024-06-25T12:11:00Z,81.90
2024-06-25T12:12:00Z,47.20
2024-06-25T12:15:00Z,20.10
2024-06-27T11:12:00Z,14.40
2024-06-27T11:13:00Z,69.80
2024-06-27T11:14:00Z,80.40
2024-06-27T11:15:00Z,76.20
2024-06-27T11:16:00Z,75.00
2024-06-27T11:17:00Z,97.80
2024-06-27T11:18:00Z,103.60
2024-06-27T11:19:00Z,173.40
2024-06-27T11:20:00Z,177.40
2024-06-27T11:21:00Z,175.40
2024-06-27T11:22:00Z,174.50
2024-06-27T11:23:00Z,171.60
2024-06-27T11:24:00Z,173.30
2024-06-27T11:25:00Z,178.30
2024-06-27T11:26:00Z,181.30
2024-06-27T11:27:00Z,176.80
2024-06-27T11:28:00Z,182.80
2024-06-27T11:29:00Z,180.20
2024-06-27T11:30:00Z,182.10
2024-06-27T11:31:00Z,182.20
2024-06-27T11:32:00Z,181.20
2024-06-27T11:33:00Z,179.80
2024-06-27T11:34:00Z,179.80
2024-06-27T11:35:00Z,183.70
2024-06-27T11:36:00Z,182.70
2024-06-27T11:37:00Z,185.00
2024-06-27T11:38:00Z,91.30
2024-06-27T11:39:00Z,98.60
2024-06-27T11:40:00Z,101.40
2024-06-27T11:41:00Z,96.20
2024-06-27T11:42:00Z,97.10
2024-06-27T11:43:00Z,91.20
2024-06-27T11:44:00Z,129.10
2024-06-27T11:45:00Z,188.60
2024-06-27T11:46:00Z,190.00
2024-06-27T11:47:00Z,187.80
2024-06-27T11:48:00Z,190.30
2024-06-27T11:49:00Z,184.30
2024-06-27T11:50:00Z,183.70
2024-06-27T11:51:00Z,180.90
2024-06-27T11:52:00Z,182.10
2024-06-27T11:53:00Z,178.50
2024-06-27T11:54:00Z,179.30
2024-06-27T11:55:00Z,141.90
2024-06-27T11:56:00Z,99.80
2024-06-27T11:57:00Z,94.70
2024-06-27T11:58:00Z,92.00
2024-06-27T11:59:00Z,90.10
2024-06-27T12:00:00Z,93.60
2024-06-27T12:01:00Z,172.60
2024-06-27T12:02:00Z,195.20
2024-06-27T12:03:00Z,188.00
2024-06-27T12:04:00Z,189.00
2024-06-27T12:05:00Z,182.90
2024-06-27T12:06:00Z,182.00
2024-06-27T12:07:00Z,175.90
2024-06-27T12:08:00Z,172.80
2024-06-27T12:09:00Z,75.70
