timestamp,ground contact time
2025-07-05T09:03:25Z,301
2025-07-05T09:03:30Z,286
2025-07-05T09:03:35Z,281
2025-07-05T09:03:40Z,268
2025-07-05T09:03:45Z,267
2025-07-05T09:03:50Z,263
2025-07-05T09:03:55Z,263
2025-07-05T09:04:00Z,263
2025-07-05T09:04:05Z,263
2025-07-05T09:04:10Z,265
2025-07-05T09:04:15Z,264
2025-07-05T09:04:20Z,267
2025-07-05T09:04:25Z,267
2025-07-05T09:04:30Z,264
2025-07-05T09:04:35Z,259
2025-07-05T09:04:40Z,255
2025-07-05T09:04:45Z,256
2025-07-05T09:04:50Z,258
2025-07-05T09:04:55Z,261
2025-07-05T09:05:00Z,261
2025-07-05T09:05:05Z,260
2025-07-05T09:05:10Z,259
2025-07-05T09:05:15Z,258
2025-07-05T09:05:20Z,259
2025-07-05T09:05:25Z,260
2025-07-05T09:05:30Z,262
2025-07-05T09:05:35Z,267
2025-07-05T09:05:40Z,271
2025-07-05T09:05:45Z,271
2025-07-05T09:05:50Z,268
2025-07-05T09:05:55Z,265
2025-07-05T09:06:00Z,268
2025-07-05T09:06:05Z,268
2025-07-05T09:06:10Z,268
2025-07-05T09:06:15Z,267
2025-07-05T09:06:20Z,264
2025-07-05T09:06:25Z,263
2025-07-05T09:06:30Z,264
2025-07-05T09:06:35Z,264
2025-07-05T09:06:39Z,267
2025-07-05T09:06:44Z,264
2025-07-05T09:06:49Z,269
2025-07-05T09:06:54Z,266
2025-07-05T09:06:59Z,265
2025-07-05T09:07:05Z,261
2025-07-05T09:07:10Z,260
2025-07-05T09:07:15Z,260
2025-07-05T09:07:20Z,260
2025-07-05T09:07:25Z,260
2025-07-05T09:07:30Z,259
2025-07-05T09:07:35Z,258
2025-07-05T09:07:40Z,260
2025-07-05T09:07:44Z,262
2025-07-05T09:07:50Z,260
2025-07-05T09:07:55Z,257
2025-07-05T09:08:00Z,255
2025-07-05T09:08:05Z,258
2025-07-05T09:08:10Z,259
2025-07-05T09:08:15Z,261
2025-07-05T09:08:20Z,259
2025-07-05T09:08:25Z,259
2025-07-05T09:08:30Z,259
2025-07-05T09:08:35Z,259
2025-07-05T09:08:40Z,258
2025-07-05T09:08:45Z,255
2025-07-05T09:08:50Z,256
2025-07-05T09:08:54Z,256
2025-07-05T09:08:59Z,259
2025-07-05T09:09:04Z,262
2025-07-05T09:09:09Z,265
2025-07-05T09:09:14Z,264
2025-07-05T09:09:19Z,261
2025-07-05T09:09:25Z,257
2025-07-05T09:09:30Z,255
2025-07-05T09:09:35Z,256
2025-07-05T09:09:40Z,256
2025-07-05T09:09:45Z,256
2025-07-05T09:09:50Z,255
2025-07-05T09:09:55Z,255
2025-07-05T09:10:00Z,255
2025-07-05T09:10:05Z,256
2025-07-05T09:10:10Z,256
2025-07-05T09:10:15Z,255
2025-07-05T09:10:20Z,253
2025-07-05T09:10:25Z,253
2025-07-05T09:10:30Z,256
2025-07-05T09:10:35Z,267
2025-07-05T09:10:49Z,260
2025-07-05T09:10:54Z,259
2025-07-05T09:10:59Z,256
2025-07-05T09:11:03Z,254
2025-07-05T09:11:08Z,253
2025-07-05T09:11:14Z,252
2025-07-05T09:11:18Z,252
2025-07-05T09:11:23Z,251
2025-07-05T09:11:28Z,258
2025-07-05T09:11:33Z,261
2025-07-05T09:11:38Z,262
2025-07-05T09:11:43Z,258
2025-07-05T09:11:48Z,256
2025-07-05T09:11:53Z,255
2025-07-05T09:11:58Z,254
2025-07-05T09:12:03Z,249
2025-07-05T09:12:08Z,247
2025-07-05T09:12:13Z,247
2025-07-05T09:12:18Z,250
2025-07-05T09:12:23Z,252
2025-07-05T09:12:28Z,253
2025-07-05T09:12:33Z,255
2025-07-05T09:12:38Z,258
2025-07-05T09:12:44Z,259
2025-07-05T09:12:49Z,259
2025-07-05T09:12:54Z,264
2025-07-05T09:12:59Z,267
2025-07-05T09:13:04Z,270
2025-07-05T09:13:08Z,267
2025-07-05T09:13:13Z,263
2025-07-05T09:13:18Z,256
2025-07-05T09:13:23Z,252
2025-07-05T09:13:28Z,252
2025-07-05T09:13:33Z,254
2025-07-05T09:13:38Z,255
2025-07-05T09:13:43Z,255
2025-07-05T09:13:48Z,256
2025-07-05T09:13:53Z,255
2025-07-05T09:13:58Z,253
2025-07-05T09:14:03Z,251
2025-07-05T09:14:08Z,252
2025-07-05T09:14:13Z,255
2025-07-05T09:14:18Z,257
2025-07-05T09:14:23Z,262
2025-07-05T09:14:28Z,269
2025-07-05T09:14:33Z,271
2025-07-05T09:14:38Z,267
2025-07-05T09:14:43Z,271
2025-07-05T09:14:48Z,274
2025-07-05T09:14:53Z,276
2025-07-05T09:14:58Z,275
2025-07-05T09:15:03Z,273
2025-07-05T09:15:08Z,271
2025-07-05T09:15:13Z,263
2025-07-05T09:15:18Z,262
2025-07-05T09:15:23Z,265
2025-07-05T09:15:28Z,266
2025-07-05T09:15:33Z,267
2025-07-05T09:15:38Z,267
2025-07-05T09:15:43Z,267
2025-07-05T09:15:48Z,267
2025-07-05T09:15:54Z,265
2025-07-05T09:15:58Z,263
2025-07-05T09:16:03Z,258
2025-07-05T09:16:08Z,255
2025-07-05T09:16:13Z,251
2025-07-05T09:16:19Z,249
2025-07-05T09:16:24Z,251
2025-07-05T09:16:29Z,255
2025-07-05T09:16:34Z,258
2025-07-05T09:16:39Z,258
2025-07-05T09:16:43Z,256
2025-07-05T09:16:48Z,254
2025-07-05T09:16:53Z,251
2025-07-05T09:16:58Z,254
2025-07-05T09:17:03Z,251
2025-07-05T09:17:08Z,252
2025-07-05T09:17:13Z,247
2025-07-05T09:17:18Z,249
2025-07-05T09:17:23Z,247
2025-07-05T09:17:28Z,247
2025-07-05T09:17:33Z,249
2025-07-05T09:17:38Z,250
2025-07-05T09:17:43Z,255
2025-07-05T09:17:48Z,258
2025-07-05T09:17:53Z,261
2025-07-05T09:17:58Z,262
2025-07-05T09:18:03Z,262
2025-07-05T09:18:08Z,264
2025-07-05T09:18:13Z,264
2025-07-05T09:18:18Z,264
2025-07-05T09:18:23Z,264
2025-07-05T09:18:28Z,265
2025-07-05T09:18:33Z,264
2025-07-05T09:18:38Z,259
2025-07-05T09:18:43Z,256
2025-07-05T09:18:48Z,255
2025-07-05T09:18:53Z,257
2025-07-05T09:18:58Z,258
2025-07-05T09:19:03Z,256
2025-07-05T09:19:08Z,258
2025-07-05T09:19:13Z,261
2025-07-05T09:19:18Z,263
2025-07-05T09:19:23Z,261
2025-07-05T09:19:28Z,255
2025-07-05T09:19:33Z,255
2025-07-05T09:19:38Z,252
2025-07-05T09:19:44Z,250
2025-07-05T09:19:49Z,248
2025-07-05T09:19:54Z,253
2025-07-05T09:19:59Z,263
2025-07-05T09:20:04Z,267
2025-07-05T09:20:09Z,265
2025-07-05T09:20:14Z,260
2025-07-05T09:20:19Z,260
2025-07-05T09:20:24Z,263
2025-07-05T09:20:29Z,265
2025-07-05T09:20:34Z,263
2025-07-05T09:20:38Z,261
2025-07-05T09:20:43Z,256
2025-07-05T09:20:48Z,258
2025-07-05T09:20:53Z,261
2025-07-05T09:20:58Z,263
2025-07-05T09:21:03Z,261
2025-07-05T09:21:08Z,256
2025-07-05T09:21:13Z,255
2025-07-05T09:21:18Z,255
2025-07-05T09:21:23Z,258
2025-07-05T09:21:28Z,261
2025-07-05T09:21:33Z,265
2025-07-05T09:21:38Z,265
2025-07-05T09:21:43Z,264
2025-07-05T09:21:48Z,261
2025-07-05T09:21:53Z,257
2025-07-05T09:21:58Z,254
2025-07-05T09:22:03Z,253
2025-07-05T09:22:08Z,255
2025-07-05T09:22:13Z,255
2025-07-05T09:22:18Z,252
2025-07-05T09:22:23Z,255
2025-07-05T09:22:28Z,258
2025-07-05T09:22:33Z,260
2025-07-05T09:22:38Z,254
2025-07-05T09:22:43Z,255
2025-07-05T09:22:48Z,256
2025-07-05T09:22:53Z,256
2025-07-05T09:22:58Z,250
2025-07-05T09:23:03Z,246
2025-07-05T09:23:08Z,250
2025-07-05T09:23:14Z,256
2025-07-05T09:23:19Z,259
2025-07-05T09:23:24Z,261
2025-07-05T09:23:28Z,261
2025-07-05T09:23:33Z,265
2025-07-05T09:23:38Z,265
2025-07-05T09:23:43Z,266
2025-07-05T09:23:48Z,262
2025-07-05T09:23:54Z,258
2025-07-05T09:23:58Z,255
2025-07-05T09:24:03Z,260
2025-07-05T09:24:08Z,277
2025-07-05T09:24:13Z,282
2025-07-05T09:24:18Z,289
2025-07-05T09:24:23Z,277
2025-07-05T09:24:28Z,271
2025-07-05T09:24:33Z,261
2025-07-05T09:24:38Z,287
2025-07-05T09:24:43Z,314
2025-07-05T09:24:48Z,338
2025-07-05T09:24:53Z,340
2025-07-05T09:24:58Z,346
2025-07-05T09:25:03Z,351
2025-07-05T09:25:08Z,349
2025-07-05T09:25:13Z,349
2025-07-05T09:25:18Z,343
2025-07-05T09:25:23Z,343
2025-07-05T09:25:28Z,338
2025-07-05T09:25:33Z,340
2025-07-05T09:25:38Z,341
2025-07-05T09:25:43Z,334
2025-07-05T09:25:48Z,334
2025-07-05T09:25:53Z,331
2025-07-05T09:25:58Z,337
2025-07-05T09:26:03Z,335
2025-07-05T09:26:08Z,336
2025-07-05T09:26:13Z,324
2025-07-05T09:26:18Z,325
2025-07-05T09:26:23Z,325
2025-07-05T09:26:28Z,340
2025-07-05T09:26:33Z,339
2025-07-05T09:26:38Z,338
2025-07-05T09:26:43Z,312
2025-07-05T09:26:48Z,281
2025-07-05T09:26:53Z,252
2025-07-05T09:26:58Z,246
2025-07-05T09:27:03Z,248
2025-07-05T09:27:08Z,251
2025-07-05T09:27:13Z,256
2025-07-05T09:27:18Z,256
2025-07-05T09:27:23Z,256
2025-07-05T09:27:28Z,284
2025-07-05T09:27:33Z,314
2025-07-05T09:27:38Z,346
2025-07-05T09:27:43Z,344
2025-07-05T09:27:49Z,343
2025-07-05T09:27:54Z,340
2025-07-05T09:27:59Z,343
2025-07-05T09:28:04Z,344
2025-07-05T09:28:09Z,343
2025-07-05T09:28:14Z,339
2025-07-05T09:28:19Z,337
2025-07-05T09:28:24Z,337
2025-07-05T09:28:29Z,331
2025-07-05T09:28:34Z,312
2025-07-05T09:28:39Z,286
2025-07-05T09:28:43Z,267
2025-07-05T09:28:48Z,262
2025-07-05T09:28:53Z,262
2025-07-05T09:28:58Z,262
2025-07-05T09:29:03Z,261
2025-07-05T09:29:08Z,263
2025-07-05T09:29:13Z,262
2025-07-05T09:29:18Z,263
2025-07-05T09:29:23Z,262
2025-07-05T09:29:28Z,264
2025-07-05T09:29:33Z,262
2025-07-05T09:29:38Z,262
2025-07-05T09:29:44Z,261
2025-07-05T09:29:49Z,264
2025-07-05T09:29:54Z,265
2025-07-05T09:29:59Z,267
2025-07-05T09:30:04Z,266
2025-07-05T09:30:09Z,291
2025-07-05T09:30:14Z,316
2025-07-05T09:30:18Z,339
2025-07-05T09:30:23Z,337
2025-07-05T09:30:28Z,336
2025-07-05T09:30:33Z,340
2025-07-05T09:30:38Z,341
2025-07-05T09:30:43Z,339
2025-07-05T09:30:48Z,335
2025-07-05T09:30:53Z,334
2025-07-05T09:30:58Z,340
2025-07-05T09:31:03Z,343
2025-07-05T09:31:08Z,342
2025-07-05T09:31:13Z,339
2025-07-05T09:31:18Z,339
2025-07-05T09:31:23Z,340
2025-07-05T09:31:28Z,340
2025-07-05T09:31:33Z,337
2025-07-05T09:31:38Z,334
2025-07-05T09:31:43Z,312
2025-07-05T09:31:48Z,286
2025-07-05T09:31:53Z,263
2025-07-05T09:31:58Z,261
2025-07-05T09:32:03Z,259
2025-07-05T09:32:08Z,261
2025-07-05T09:32:13Z,264
2025-07-05T09:32:18Z,267
2025-07-05T09:32:23Z,269
2025-07-05T09:32:28Z,267
2025-07-05T09:32:33Z,267
2025-07-05T09:32:38Z,266
2025-07-05T09:32:43Z,268
2025-07-05T09:32:48Z,267
2025-07-05T09:32:53Z,269
2025-07-05T09:32:58Z,270
2025-07-05T09:33:03Z,271
2025-07-05T09:33:08Z,269
2025-07-05T09:33:13Z,269
2025-07-05T09:33:18Z,282
2025-07-05T09:33:23Z,307
2025-07-05T09:33:28Z,326
2025-07-05T09:33:33Z,338
2025-07-05T09:33:38Z,336
2025-07-05T09:33:43Z,341
2025-07-05T09:33:48Z,337
2025-07-05T09:33:53Z,337
2025-07-05T09:33:58Z,340
2025-07-05T09:34:03Z,342
2025-07-05T09:34:08Z,343
2025-07-05T09:34:13Z,332
2025-07-05T09:34:18Z,332
2025-07-05T09:34:23Z,329
2025-07-05T09:34:28Z,331
2025-07-05T09:34:33Z,329
2025-07-05T09:34:44Z,334
2025-07-05T09:34:49Z,337
2025-07-05T09:34:54Z,338
2025-07-05T09:34:59Z,346
2025-07-05T09:35:05Z,347
2025-07-05T09:35:10Z,346
2025-07-05T09:35:15Z,338
2025-07-05T09:35:20Z,331
2025-07-05T09:35:25Z,328
2025-07-05T09:35:30Z,327
2025-07-05T09:35:35Z,331
2025-07-05T09:35:40Z,334
2025-07-05T09:35:45Z,332
2025-07-05T09:35:50Z,329
2025-07-05T09:36:03Z,327
2025-07-05T09:36:08Z,295
2025-07-05T09:36:13Z,286
2025-07-05T09:36:18Z,268
2025-07-05T09:36:23Z,268
2025-07-05T09:36:28Z,268
2025-07-05T09:36:33Z,268
2025-07-05T09:36:38Z,269
2025-07-05T09:36:43Z,269
2025-07-05T09:36:48Z,268
2025-07-05T09:36:53Z,271
2025-07-05T09:36:58Z,273
2025-07-05T09:37:03Z,274
2025-07-05T09:37:08Z,270
2025-07-05T09:37:13Z,269
2025-07-05T09:37:18Z,270
2025-07-05T09:37:23Z,297
2025-07-05T09:37:28Z,322
2025-07-05T09:37:32Z,327
2025-07-05T09:37:37Z,301
2025-07-05T09:37:42Z,277
2025-07-05T09:37:47Z,272
2025-07-05T09:37:52Z,271
2025-07-05T09:37:57Z,267
2025-07-05T09:38:03Z,265
2025-07-05T09:38:08Z,267
2025-07-05T09:38:13Z,270
2025-07-05T09:38:18Z,290
2025-07-05T09:38:23Z,317
2025-07-05T09:38:28Z,341
2025-07-05T09:38:33Z,344
2025-07-05T09:38:38Z,336
2025-07-05T09:38:43Z,332
2025-07-05T09:38:48Z,329
2025-07-05T09:38:53Z,333
2025-07-05T09:38:58Z,332
2025-07-05T09:39:03Z,310
2025-07-05T09:39:08Z,278
2025-07-05T09:39:13Z,250
2025-07-05T09:39:18Z,247
2025-07-05T09:39:23Z,251
2025-07-05T09:39:28Z,253
2025-07-05T09:39:33Z,253
2025-07-05T09:39:37Z,254
2025-07-05T09:39:42Z,255
2025-07-05T09:39:47Z,254
2025-07-05T09:39:52Z,255
2025-07-05T09:39:57Z,256
2025-07-05T09:40:03Z,256
2025-07-05T09:40:08Z,255
2025-07-05T09:40:13Z,252
2025-07-05T09:40:18Z,252
2025-07-05T09:40:23Z,253
2025-07-05T09:40:28Z,254
2025-07-05T09:40:33Z,251
2025-07-05T09:40:38Z,249
2025-07-05T09:40:43Z,250
2025-07-05T09:40:48Z,251
2025-07-05T09:40:53Z,252
2025-07-05T09:40:58Z,252
2025-07-05T09:41:03Z,252
2025-07-05T09:41:08Z,250
2025-07-05T09:41:13Z,268
2025-07-05T09:41:18Z,300
2025-07-05T09:41:23Z,327
2025-07-05T09:41:28Z,338
2025-07-05T09:41:33Z,338
2025-07-05T09:41:38Z,341
2025-07-05T09:41:43Z,337
2025-07-05T09:41:48Z,332
2025-07-05T09:41:53Z,332
2025-07-05T09:41:58Z,335
2025-07-05T09:42:03Z,338
2025-07-05T09:42:08Z,332
2025-07-05T09:42:13Z,331
2025-07-05T09:42:18Z,331
2025-07-05T09:42:23Z,337
2025-07-05T09:42:28Z,335
2025-07-05T09:42:33Z,334
2025-07-05T09:42:37Z,333
2025-07-05T09:42:43Z,336
2025-07-05T09:42:48Z,337
2025-07-05T09:42:53Z,324
2025-07-05T09:42:58Z,292
2025-07-05T09:43:03Z,261
2025-07-05T09:43:08Z,242
2025-07-05T09:43:13Z,244
2025-07-05T09:43:18Z,246
2025-07-05T09:43:23Z,250
2025-07-05T09:43:28Z,256
2025-07-05T09:43:33Z,260
2025-07-05T09:43:38Z,260
2025-07-05T09:43:43Z,290
2025-07-05T09:43:48Z,313
2025-07-05T09:43:53Z,339
2025-07-05T09:43:58Z,332
2025-07-05T09:44:03Z,335
2025-07-05T09:44:08Z,340
2025-07-05T09:44:13Z,341
2025-07-05T09:44:18Z,338
2025-07-05T09:44:23Z,330
2025-07-05T09:44:28Z,330
2025-07-05T09:44:33Z,332
2025-07-05T09:44:38Z,330
2025-07-05T09:44:43Z,328
2025-07-05T09:44:48Z,325
2025-07-05T09:44:53Z,302
2025-07-05T09:44:58Z,275
