timestamp,ground contact time
2025-07-05T09:45:03Z,253
2025-07-05T09:45:08Z,255
2025-07-05T09:45:13Z,258
2025-07-05T09:45:18Z,256
2025-07-05T09:45:23Z,255
2025-07-05T09:45:28Z,253
2025-07-05T09:45:33Z,256
2025-07-05T09:45:38Z,261
2025-07-05T09:45:43Z,263
2025-07-05T09:45:48Z,264
2025-07-05T09:45:52Z,263
2025-07-05T09:45:57Z,273
2025-07-05T09:46:02Z,273
2025-07-05T09:46:07Z,273
2025-07-05T09:46:12Z,263
2025-07-05T09:46:17Z,263
2025-07-05T09:46:22Z,265
2025-07-05T09:46:27Z,269
2025-07-05T09:46:32Z,269
2025-07-05T09:46:37Z,267
2025-07-05T09:46:42Z,266
2025-07-05T09:46:47Z,267
2025-07-05T09:46:52Z,276
2025-07-05T09:46:58Z,277
2025-07-05T09:47:03Z,277
2025-07-05T09:47:08Z,272
2025-07-05T09:47:13Z,270
2025-07-05T09:47:17Z,271
2025-07-05T09:47:23Z,273
2025-07-05T09:47:28Z,272
2025-07-05T09:47:33Z,269
2025-07-05T09:47:38Z,267
2025-07-05T09:47:43Z,266
2025-07-05T09:47:48Z,267
2025-07-05T09:47:53Z,266
2025-07-05T09:47:58Z,264
2025-07-05T09:48:03Z,261
2025-07-05T09:48:08Z,262
2025-07-05T09:48:13Z,264
2025-07-05T09:48:18Z,267
2025-07-05T09:48:23Z,266
2025-07-05T09:48:28Z,265
2025-07-05T09:48:33Z,264
2025-07-05T09:48:37Z,263
2025-07-05T09:48:42Z,265
2025-07-05T09:48:47Z,265
2025-07-05T09:48:53Z,267
2025-07-05T09:48:58Z,267
2025-07-05T09:49:03Z,266
2025-07-05T09:49:08Z,281
2025-07-05T09:49:17Z,332
2025-07-05T09:49:22Z,336
2025-07-05T09:49:27Z,321
2025-07-05T09:49:32Z,298
2025-07-05T09:49:37Z,269
2025-07-05T09:49:42Z,258
2025-07-05T09:49:47Z,259
2025-07-05T09:49:51Z,262
2025-07-05T09:49:57Z,267
2025-07-05T09:50:02Z,265
2025-07-05T09:50:07Z,265
2025-07-05T09:50:12Z,263
2025-07-05T09:50:17Z,267
2025-07-05T09:50:22Z,264
2025-07-05T09:50:27Z,264
2025-07-05T09:50:31Z,260
2025-07-05T09:50:36Z,263
2025-07-05T09:50:41Z,262
2025-07-05T09:50:46Z,264
2025-07-05T09:50:51Z,295
2025-07-05T09:50:56Z,324
2025-07-05T09:51:02Z,345
2025-07-05T09:51:06Z,339
2025-07-05T09:51:12Z,334
2025-07-05T09:51:17Z,338
2025-07-05T09:51:22Z,340
2025-07-05T09:51:27Z,339
2025-07-05T09:51:32Z,335
2025-07-05T09:51:37Z,334
2025-07-05T09:51:42Z,337
2025-07-05T09:51:47Z,336
2025-07-05T09:51:52Z,335
2025-07-05T09:51:57Z,332
2025-07-05T09:52:02Z,337
2025-07-05T09:52:07Z,340
2025-07-05T09:52:11Z,331
2025-07-05T09:52:17Z,328
2025-07-05T09:52:22Z,326
2025-07-05T09:52:27Z,334
2025-07-05T09:52:32Z,339
2025-07-05T09:52:37Z,337
2025-07-05T09:52:42Z,338
2025-07-05T09:52:47Z,333
2025-07-05T09:52:52Z,334
2025-07-05T09:52:57Z,333
2025-07-05T09:53:02Z,332
2025-07-05T09:53:07Z,330
2025-07-05T09:53:12Z,332
2025-07-05T09:53:17Z,334
2025-07-05T09:53:22Z,337
2025-07-05T09:53:27Z,337
2025-07-05T09:53:32Z,334
2025-07-05T09:53:37Z,333
2025-07-05T09:53:42Z,328
2025-07-05T09:53:47Z,331
2025-07-05T09:53:52Z,331
2025-07-05T09:53:57Z,331
2025-07-05T09:54:02Z,331
2025-07-05T09:54:07Z,330
2025-07-05T09:54:12Z,329
2025-07-05T09:54:17Z,333
2025-07-05T09:54:22Z,334
2025-07-05T09:54:27Z,331
2025-07-05T09:54:32Z,327
2025-07-05T09:54:37Z,325
2025-07-05T09:54:42Z,329
2025-07-05T09:54:47Z,327
2025-07-05T09:54:52Z,328
2025-07-05T09:54:57Z,332
2025-07-05T09:55:02Z,335
2025-07-05T09:55:07Z,334
2025-07-05T09:55:12Z,331
2025-07-05T09:55:17Z,328
2025-07-05T09:55:22Z,325
2025-07-05T09:55:27Z,329
2025-07-05T09:55:32Z,329
2025-07-05T09:55:37Z,334
2025-07-05T09:55:42Z,329
2025-07-05T09:55:47Z,331
2025-07-05T09:55:52Z,331
2025-07-05T09:55:57Z,333
2025-07-05T09:56:02Z,334
2025-07-05T09:56:17Z,323
2025-07-05T09:56:22Z,327
2025-07-05T09:56:27Z,324
2025-07-05T09:56:32Z,325
2025-07-05T09:56:37Z,322
2025-07-05T09:56:42Z,324
2025-07-05T09:56:47Z,325
2025-07-05T09:56:52Z,326
2025-07-05T09:56:56Z,329
2025-07-05T09:57:01Z,330
2025-07-05T09:57:06Z,332
2025-07-05T09:57:11Z,331
2025-07-05T09:57:17Z,329
2025-07-05T09:57:22Z,328
2025-07-05T09:57:26Z,333
2025-07-05T09:57:31Z,332
2025-07-05T09:57:36Z,333
2025-07-05T09:57:41Z,327
2025-07-05T09:57:47Z,328
2025-07-05T09:57:52Z,325
2025-07-05T09:57:57Z,325
2025-07-05T09:58:02Z,324
2025-07-05T09:58:07Z,331
2025-07-05T09:58:12Z,334
2025-07-05T09:58:17Z,336
2025-07-05T09:58:22Z,326
2025-07-05T09:58:27Z,325
2025-07-05T09:58:32Z,325
2025-07-05T09:58:37Z,329
2025-07-05T09:58:42Z,332
2025-07-05T09:58:47Z,333
2025-07-05T09:58:52Z,335
2025-07-05T09:58:57Z,331
2025-07-05T09:59:02Z,329
2025-07-05T09:59:07Z,329
2025-07-05T09:59:12Z,329
2025-07-05T09:59:17Z,330
2025-07-05T09:59:22Z,329
2025-07-05T09:59:27Z,328
2025-07-05T09:59:32Z,329
2025-07-05T09:59:37Z,333
2025-07-05T09:59:42Z,334
2025-07-05T09:59:47Z,331
2025-07-05T09:59:52Z,328
2025-07-05T09:59:57Z,327
2025-07-05T10:00:02Z,328
2025-07-05T10:00:07Z,325
2025-07-05T10:00:12Z,325
2025-07-05T10:00:17Z,322
2025-07-05T10:00:22Z,327
2025-07-05T10:00:27Z,328
2025-07-05T10:00:32Z,334
2025-07-05T10:00:45Z,325
2025-07-05T10:00:50Z,325
2025-07-05T10:00:55Z,321
2025-07-05T10:01:00Z,318
2025-07-05T10:01:05Z,313
2025-07-05T10:01:10Z,311
2025-07-05T10:01:15Z,307
2025-07-05T10:01:20Z,303
2025-07-05T10:01:25Z,308
2025-07-05T10:01:30Z,311
2025-07-05T10:01:35Z,318
2025-07-05T10:01:40Z,317
2025-07-05T10:01:45Z,318
2025-07-05T10:01:50Z,313
2025-07-05T10:01:55Z,307
2025-07-05T10:02:00Z,305
2025-07-05T10:02:05Z,307
2025-07-05T10:02:18Z,318
2025-07-05T10:02:23Z,311
2025-07-05T10:02:28Z,312
2025-07-05T10:02:33Z,302
2025-07-05T10:02:38Z,309
2025-07-05T10:02:43Z,310
2025-07-05T10:02:48Z,322
2025-07-05T10:02:53Z,321
2025-07-05T10:03:07Z,316
2025-07-05T10:03:12Z,328
2025-07-05T10:03:17Z,331
2025-07-05T10:03:21Z,337
2025-07-05T10:03:27Z,334
2025-07-05T10:03:38Z,343
2025-07-05T10:03:44Z,343
2025-07-05T10:03:49Z,339
2025-07-05T10:03:54Z,339
2025-07-05T10:03:59Z,333
2025-07-05T10:04:04Z,331
2025-07-05T10:04:09Z,324
2025-07-05T10:04:14Z,326
2025-07-05T10:04:19Z,328
2025-07-05T10:04:24Z,332
2025-07-05T10:04:29Z,334
2025-07-05T10:04:34Z,336
2025-07-05T10:04:38Z,336
2025-07-05T10:04:43Z,336
2025-07-05T10:04:48Z,334
2025-07-05T10:04:53Z,333
2025-07-05T10:04:58Z,334
2025-07-05T10:05:03Z,337
2025-07-05T10:05:09Z,339
2025-07-05T10:05:14Z,339
2025-07-05T10:05:19Z,340
2025-07-05T10:05:24Z,340
2025-07-05T10:05:29Z,341
2025-07-05T10:05:34Z,341
2025-07-05T10:05:39Z,341
2025-07-05T10:05:44Z,336
2025-07-05T10:05:49Z,333
2025-07-05T10:05:54Z,331
2025-07-05T10:05:59Z,335
2025-07-05T10:06:03Z,334
2025-07-05T10:06:09Z,334
2025-07-05T10:06:14Z,333
2025-07-05T10:06:18Z,337
2025-07-05T10:06:23Z,339
2025-07-05T10:06:28Z,338
2025-07-05T10:06:33Z,340
2025-07-05T10:06:39Z,337
2025-07-05T10:06:44Z,336
2025-07-05T10:06:49Z,336
2025-07-05T10:06:54Z,325
2025-07-05T10:06:59Z,327
2025-07-05T10:07:04Z,327
2025-07-05T10:07:09Z,340
2025-07-05T10:07:14Z,343
2025-07-05T10:07:19Z,343
2025-07-05T10:07:24Z,340
2025-07-05T10:07:29Z,334
2025-07-05T10:07:34Z,332
2025-07-05T10:07:39Z,334
2025-07-05T10:07:44Z,332
2025-07-05T10:07:49Z,332
2025-07-05T10:07:54Z,331
2025-07-05T10:07:59Z,335
2025-07-05T10:08:04Z,338
2025-07-05T10:08:09Z,337
2025-07-05T10:08:14Z,337
2025-07-05T10:08:19Z,337
2025-07-05T10:08:24Z,336
2025-07-05T10:08:29Z,315
2025-07-05T10:08:34Z,290
2025-07-05T10:08:39Z,270
2025-07-05T10:08:44Z,270
2025-07-05T10:08:49Z,270
2025-07-05T10:08:54Z,271
2025-07-05T10:08:59Z,268
2025-07-05T10:09:04Z,271
2025-07-05T10:09:09Z,273
2025-07-05T10:09:14Z,274
2025-07-05T10:09:19Z,274
2025-07-05T10:09:24Z,273
2025-07-05T10:09:29Z,300
2025-07-05T10:09:34Z,321
2025-07-05T10:09:39Z,344
2025-07-05T10:09:44Z,340
2025-07-05T10:09:49Z,343
2025-07-05T10:09:54Z,343
2025-07-05T10:09:59Z,346
2025-07-05T10:10:04Z,344
2025-07-05T10:10:09Z,341
2025-07-05T10:10:14Z,342
2025-07-05T10:10:19Z,338
2025-07-05T10:10:24Z,341
2025-07-05T10:10:30Z,337
2025-07-05T10:10:35Z,342
2025-07-05T10:10:40Z,341
2025-07-05T10:10:45Z,342
2025-07-05T10:10:50Z,340
2025-07-05T10:10:54Z,338
2025-07-05T10:10:59Z,340
2025-07-05T10:11:05Z,337
2025-07-05T10:11:10Z,336
2025-07-05T10:11:15Z,321
2025-07-05T10:11:19Z,300
2025-07-05T10:11:24Z,279
2025-07-05T10:11:29Z,269
2025-07-05T10:11:34Z,269
2025-07-05T10:11:39Z,270
2025-07-05T10:11:44Z,269
2025-07-05T10:11:49Z,269
2025-07-05T10:11:55Z,270
2025-07-05T10:12:00Z,271
2025-07-05T10:12:05Z,299
2025-07-05T10:12:10Z,322
2025-07-05T10:12:25Z,334
2025-07-05T10:12:30Z,336
2025-07-05T10:12:41Z,327
2025-07-05T10:12:46Z,331
2025-07-05T10:12:51Z,326
2025-07-05T10:12:56Z,329
2025-07-05T10:13:01Z,329
2025-07-05T10:13:06Z,336
2025-07-05T10:13:11Z,331
2025-07-05T10:13:45Z,323
2025-07-05T10:13:50Z,323
2025-07-05T10:13:55Z,325
2025-07-05T10:14:00Z,325
2025-07-05T10:14:05Z,323
2025-07-05T10:14:10Z,327
2025-07-05T10:14:15Z,329
2025-07-05T10:14:39Z,321
2025-07-05T10:14:44Z,322
2025-07-05T10:14:49Z,325
2025-07-05T10:14:54Z,327
2025-07-05T10:14:59Z,327
2025-07-05T10:15:04Z,328
2025-07-05T10:15:21Z,330
2025-07-05T10:15:26Z,325
2025-07-05T10:15:31Z,325
2025-07-05T10:15:36Z,325
2025-07-05T10:15:40Z,323
2025-07-05T10:15:46Z,327
2025-07-05T10:15:50Z,325
2025-07-05T10:15:55Z,329
2025-07-05T10:16:00Z,317
2025-07-05T10:16:05Z,308
2025-07-05T10:16:10Z,297
2025-07-05T10:16:15Z,292
2025-07-05T10:16:20Z,290
2025-07-05T10:16:25Z,288
2025-07-05T10:16:30Z,288
2025-07-05T10:16:35Z,288
2025-07-05T10:16:40Z,286
2025-07-05T10:16:45Z,301
2025-07-05T10:16:50Z,319
2025-07-05T10:16:56Z,334
2025-07-05T10:17:01Z,332
2025-07-05T10:17:06Z,331
2025-07-05T10:17:11Z,335
2025-07-05T10:17:15Z,335
2025-07-05T10:17:20Z,333
2025-07-05T10:17:25Z,332
2025-07-05T10:17:30Z,334
2025-07-05T10:17:35Z,334
2025-07-05T10:17:40Z,329
2025-07-05T10:17:45Z,324
2025-07-05T10:17:50Z,316
2025-07-05T10:17:55Z,316
2025-07-05T10:18:00Z,316
2025-07-05T10:18:05Z,313
2025-07-05T10:18:10Z,318
2025-07-05T10:18:15Z,317
2025-07-05T10:18:21Z,329
2025-07-05T10:18:26Z,330
2025-07-05T10:18:31Z,333
2025-07-05T10:18:36Z,328
2025-07-05T10:18:41Z,325
2025-07-05T10:18:46Z,325
2025-07-05T10:18:51Z,325
2025-07-05T10:18:56Z,326
2025-07-05T10:19:01Z,326
2025-07-05T10:19:06Z,322
2025-07-05T10:19:11Z,321
2025-07-05T10:19:16Z,318
2025-07-05T10:19:25Z,327
2025-07-05T10:19:30Z,328
2025-07-05T10:19:35Z,327
2025-07-05T10:19:40Z,327
2025-07-05T10:19:45Z,325
2025-07-05T10:19:50Z,324
2025-07-05T10:19:55Z,325
2025-07-05T10:20:00Z,327
2025-07-05T10:20:05Z,328
2025-07-05T10:20:10Z,328
2025-07-05T10:20:15Z,326
2025-07-05T10:20:20Z,326
2025-07-05T10:20:25Z,328
2025-07-05T10:20:30Z,334
2025-07-05T10:20:35Z,335
2025-07-05T10:20:40Z,334
2025-07-05T10:20:45Z,322
2025-07-05T10:20:50Z,321
2025-07-05T10:20:55Z,321
2025-07-05T10:21:00Z,327
2025-07-05T10:21:05Z,327
2025-07-05T10:21:10Z,322
2025-07-05T10:21:15Z,320
2025-07-05T10:21:33Z,327
2025-07-05T10:21:38Z,329
2025-07-05T10:21:43Z,330
2025-07-05T10:21:48Z,325
2025-07-05T10:21:53Z,321
2025-07-05T10:21:58Z,312
2025-07-05T10:22:04Z,316
2025-07-05T10:22:09Z,316
2025-07-05T10:22:14Z,324
2025-07-05T10:22:19Z,321
2025-07-05T10:22:24Z,321
2025-07-05T10:22:29Z,325
2025-07-05T10:22:33Z,327
2025-07-05T10:22:38Z,324
2025-07-05T10:22:43Z,312
2025-07-05T10:22:48Z,307
2025-07-05T10:22:53Z,311
2025-07-05T10:23:28Z,314
2025-07-05T10:23:33Z,318
2025-07-05T10:23:37Z,315
2025-07-05T10:23:42Z,321
2025-07-05T10:23:47Z,325
2025-07-05T10:23:52Z,331
2025-07-05T10:23:57Z,328
2025-07-05T10:24:02Z,324
2025-07-05T10:24:08Z,319
2025-07-05T10:24:13Z,321
2025-07-05T10:24:18Z,316
2025-07-05T10:24:23Z,318
2025-07-05T10:24:28Z,321
2025-07-05T10:24:32Z,328
2025-07-05T10:24:37Z,332
2025-07-05T10:24:42Z,324
2025-07-05T10:24:47Z,327
2025-07-05T10:24:53Z,326
2025-07-05T10:24:58Z,331
2025-07-05T10:25:03Z,327
2025-07-05T10:25:08Z,319
2025-07-05T10:25:13Z,316
2025-07-05T10:25:18Z,311
2025-07-05T10:25:23Z,312
2025-07-05T10:26:04Z,330
2025-07-05T10:26:09Z,328
2025-07-05T10:26:14Z,325
2025-07-05T10:26:19Z,322
2025-07-05T10:26:24Z,320
2025-07-05T10:26:29Z,325
2025-07-05T10:26:34Z,328
2025-07-05T10:26:39Z,331
2025-07-05T10:26:44Z,331
2025-07-05T10:26:49Z,329
2025-07-05T10:26:54Z,325
2025-07-05T10:26:59Z,320
2025-07-05T10:27:04Z,321
2025-07-05T10:27:09Z,323
2025-07-05T10:27:14Z,326
2025-07-05T10:27:19Z,327
2025-07-05T10:28:16Z,334
2025-07-05T10:28:21Z,327
2025-07-05T10:28:26Z,327
2025-07-05T10:28:31Z,325
2025-07-05T10:28:36Z,328
2025-07-05T10:28:41Z,327
2025-07-05T10:28:46Z,328
2025-07-05T10:29:23Z,319
2025-07-05T10:29:28Z,322
2025-07-05T10:29:55Z,321
2025-07-05T10:30:00Z,328
2025-07-05T10:30:05Z,329
2025-07-05T10:30:10Z,335
2025-07-05T10:30:15Z,334
2025-07-05T10:31:25Z,346
2025-07-05T10:31:30Z,340
2025-07-05T10:31:47Z,314
2025-07-05T10:31:52Z,320
2025-07-05T10:31:57Z,325
2025-07-05T10:32:02Z,323
2025-07-05T10:32:07Z,321
2025-07-05T10:32:21Z,309
2025-07-05T10:34:11Z,319
2025-07-05T10:34:51Z,321
2025-07-05T10:35:17Z,323
2025-07-05T10:38:05Z,318
2025-07-05T10:48:32Z,226
2025-07-05T10:48:46Z,228
2025-07-05T10:50:01Z,231
2025-07-05T10:50:34Z,228
2025-07-05T10:50:39Z,224
