timestamp,oxygen saturation percentage
2025-03-07T08:11:51Z,89.5
2025-03-07T08:12:51Z,89.8
2025-03-07T08:13:51Z,89.7
2025-03-07T08:14:51Z,89.8
2025-03-07T08:15:51Z,89.9
2025-03-07T08:18:51Z,91.4
2025-03-07T08:19:51Z,92.2
2025-03-07T08:20:51Z,93.1
2025-03-07T08:21:51Z,93.5
2025-03-07T08:22:51Z,93.5
2025-03-07T08:23:51Z,94.0
2025-03-07T08:24:51Z,94.3
2025-03-07T08:27:51Z,93.9
2025-03-07T08:28:51Z,93.7
2025-03-07T08:29:51Z,93.2
2025-03-07T08:30:51Z,93.2
2025-03-07T08:31:51Z,93.2
2025-03-07T08:32:51Z,93.5
2025-03-07T08:33:51Z,93.6
2025-03-07T08:34:51Z,93.7
2025-03-07T08:36:51Z,94.0
2025-03-07T08:38:51Z,94.5
2025-03-07T08:39:51Z,94.2
2025-03-07T08:40:51Z,94.4
2025-03-07T08:41:51Z,94.3
2025-03-07T08:42:51Z,94.2
2025-03-07T08:43:51Z,94.3
2025-03-07T08:44:51Z,94.0
2025-03-07T08:45:51Z,94.2
2025-03-07T08:46:51Z,94.2
2025-03-07T08:48:51Z,94.7
2025-03-07T08:49:51Z,94.2
2025-03-07T08:50:51Z,94.4
2025-03-07T08:51:51Z,94.7
2025-03-07T08:52:51Z,94.7
2025-03-07T08:53:51Z,94.8
2025-03-07T08:54:51Z,94.1
2025-03-07T08:55:51Z,92.8
2025-03-07T08:56:51Z,93.0
2025-03-07T08:58:51Z,93.7
2025-03-07T08:59:51Z,93.5
2025-03-07T09:00:51Z,94.0
2025-03-07T09:01:51Z,94.2
2025-03-07T09:02:51Z,94.4
2025-03-07T09:04:51Z,94.5
2025-03-07T09:05:51Z,94.3
2025-03-07T09:07:51Z,94.1
2025-03-07T09:08:51Z,93.3
2025-03-07T09:09:51Z,92.8
2025-03-07T09:10:51Z,93.1
2025-03-07T09:11:51Z,93.3
2025-03-07T09:13:51Z,93.4
2025-03-07T09:14:51Z,93.6
2025-03-07T09:15:51Z,93.6
2025-03-07T09:16:51Z,93.6
2025-03-07T09:17:51Z,93.5
2025-03-07T09:18:51Z,93.6
2025-03-07T09:19:51Z,93.6
2025-03-07T09:20:51Z,93.5
2025-03-07T09:21:51Z,93.7
2025-03-07T09:22:51Z,93.7
2025-03-07T09:24:51Z,93.6
2025-03-07T09:25:51Z,93.1
2025-03-07T09:26:51Z,92.7
2025-03-07T09:28:51Z,92.8
2025-03-07T09:29:51Z,93.0
2025-03-07T09:30:51Z,93.0
2025-03-07T09:31:51Z,93.0
2025-03-07T09:32:51Z,93.2
2025-03-07T09:33:51Z,93.2
2025-03-07T09:34:51Z,93.4
2025-03-07T09:35:51Z,93.4
2025-03-07T09:36:51Z,93.5
2025-03-07T09:37:51Z,93.5
2025-03-07T09:38:51Z,93.5
2025-03-07T09:39:51Z,93.7
2025-03-07T09:43:51Z,93.1
2025-03-07T09:47:51Z,92.7
2025-03-07T09:48:51Z,93.6
2025-03-07T09:49:51Z,94.3
2025-03-07T09:50:51Z,94.9
2025-03-07T09:52:51Z,94.9
2025-03-07T09:53:51Z,95.2
2025-03-07T09:54:51Z,95.5
2025-03-07T09:55:51Z,96.0
2025-03-07T09:56:51Z,96.3
2025-03-07T09:57:51Z,96.8
2025-03-07T09:58:51Z,96.8
2025-03-07T09:59:51Z,96.8
2025-03-07T10:00:51Z,97.2
2025-03-07T10:01:51Z,97.7
2025-03-07T10:02:51Z,97.6
2025-03-07T10:03:51Z,97.3
2025-03-07T10:05:51Z,96.6
2025-03-07T10:06:51Z,95.7
2025-03-07T10:07:51Z,95.6
2025-03-07T10:08:51Z,95.1
2025-03-07T10:09:51Z,94.4
2025-03-07T10:10:51Z,94.5
2025-03-07T10:11:51Z,94.7
2025-03-07T10:12:51Z,94.4
2025-03-07T10:15:51Z,94.8
2025-03-07T10:16:51Z,95.1
2025-03-07T10:17:51Z,95.2
2025-03-07T10:18:51Z,95.2
2025-03-07T10:19:51Z,95.2
2025-03-07T10:20:51Z,94.6
2025-03-07T10:21:51Z,93.7
2025-03-07T10:22:51Z,93.3
2025-03-07T10:23:51Z,93.0
2025-03-07T10:24:51Z,93.0
2025-03-07T10:25:51Z,92.7
2025-03-07T10:29:51Z,92.7
2025-03-07T10:30:51Z,92.6
2025-03-07T10:31:51Z,92.9
2025-03-07T10:32:51Z,93.0
2025-03-07T10:33:51Z,93.3
2025-03-07T10:34:51Z,93.4
2025-03-07T10:35:51Z,93.3
2025-03-07T10:36:51Z,93.0
2025-03-07T10:37:51Z,93.3
2025-03-07T10:38:51Z,93.2
2025-03-07T10:39:51Z,92.7
2025-03-07T10:40:51Z,93.0
2025-03-07T10:41:51Z,92.8
2025-03-07T10:42:51Z,92.5
2025-03-07T10:43:51Z,92.5
2025-03-07T10:44:51Z,93.1
2025-03-07T10:45:51Z,93.2
2025-03-07T10:46:51Z,93.4
2025-03-07T10:49:51Z,93.4
2025-03-07T10:50:51Z,93.2
2025-03-07T10:51:51Z,93.0
2025-03-07T10:52:51Z,93.0
2025-03-07T10:53:51Z,93.2
2025-03-07T10:54:51Z,93.3
2025-03-07T10:55:51Z,93.3
2025-03-07T10:56:51Z,93.6
2025-03-07T10:57:51Z,93.6
2025-03-07T10:58:51Z,93.5
2025-03-07T10:59:51Z,93.6
2025-03-07T11:01:51Z,93.6
2025-03-07T11:02:51Z,93.6
2025-03-07T11:03:51Z,93.5
2025-03-07T11:05:51Z,93.7
2025-03-07T11:06:51Z,93.6
2025-03-07T11:10:51Z,94.0
2025-03-07T11:11:51Z,93.9
2025-03-07T11:12:51Z,94.1
2025-03-07T11:13:51Z,94.5
2025-03-07T11:15:51Z,94.4
2025-03-07T11:16:51Z,93.5
2025-03-07T11:17:51Z,93.7
2025-03-07T11:18:51Z,92.9
2025-03-07T11:19:51Z,92.6
2025-03-07T11:20:51Z,92.9
2025-03-19T19:18:20Z,97.0
2025-03-19T19:19:20Z,96.7
2025-03-19T19:20:20Z,96.6
2025-03-19T19:21:20Z,96.7
2025-03-19T19:22:20Z,96.7
2025-03-19T19:23:20Z,95.9
2025-03-19T19:24:20Z,95.5
2025-03-19T19:25:20Z,95.4
2025-03-19T19:26:20Z,95.7
2025-03-19T19:27:20Z,95.9
2025-03-19T19:29:20Z,96.2
2025-03-19T19:30:20Z,96.2
2025-03-19T19:31:20Z,95.6
2025-03-19T19:32:20Z,94.9
2025-03-19T19:35:20Z,94.1
2025-03-19T19:36:20Z,93.7
2025-03-19T19:38:20Z,93.8
2025-03-20T04:11:50Z,96.5
2025-03-20T04:13:50Z,96.7
2025-03-20T04:14:50Z,97.0
2025-03-20T04:15:50Z,97.2
2025-03-20T04:16:50Z,96.9
2025-03-20T04:17:50Z,96.9
2025-03-20T04:18:50Z,96.9
2025-03-20T04:19:50Z,97.1
2025-03-20T04:20:50Z,97.3
2025-03-20T04:21:50Z,97.3
2025-03-20T04:22:50Z,97.1
2025-03-20T04:23:50Z,97.1
2025-03-20T04:24:50Z,97.1
2025-03-20T04:25:50Z,97.0
2025-03-20T04:27:50Z,96.9
2025-03-20T04:28:50Z,96.9
2025-03-20T04:29:50Z,96.8
2025-03-20T04:30:50Z,96.8
2025-03-20T04:31:50Z,96.8
2025-03-20T04:32:50Z,96.8
2025-03-20T04:33:50Z,96.7
2025-03-20T04:34:50Z,96.3
2025-03-20T04:35:50Z,96.5
2025-03-20T04:36:50Z,96.7
2025-03-20T04:37:50Z,96.9
2025-03-20T04:38:50Z,97.0
2025-03-20T04:39:50Z,97.0
2025-03-20T04:40:50Z,96.9
2025-03-20T04:41:50Z,96.7
2025-03-20T04:42:50Z,96.6
2025-03-20T04:43:50Z,96.6
2025-03-20T04:45:50Z,96.9
2025-03-20T04:46:50Z,97.2
2025-03-20T04:48:50Z,97.1
2025-03-20T04:49:50Z,97.0
2025-03-20T04:50:50Z,94.7
2025-03-20T04:51:50Z,94.2
2025-03-20T04:52:50Z,94.5
2025-03-20T04:53:50Z,95.0
2025-03-20T04:54:50Z,94.8
2025-03-20T04:55:50Z,95.2
2025-03-20T04:56:50Z,95.3
2025-03-20T04:57:50Z,95.7
2025-03-20T04:58:50Z,95.8
2025-03-20T04:59:50Z,96.1
2025-03-20T05:01:50Z,96.2
2025-03-20T05:03:50Z,95.4
2025-03-20T05:04:50Z,94.5
2025-03-20T05:05:50Z,94.1
2025-03-20T05:06:50Z,93.9
2025-03-20T05:07:50Z,93.6
2025-03-20T05:08:50Z,93.6
2025-03-20T05:09:50Z,94.1
2025-03-20T05:10:50Z,94.0
2025-03-20T05:11:50Z,93.9
2025-03-20T05:12:50Z,93.7
2025-03-20T05:13:50Z,93.7
2025-03-20T05:14:50Z,93.8
2025-03-20T05:16:50Z,93.8
2025-03-20T05:17:50Z,93.8
2025-03-20T05:18:50Z,93.9
2025-03-20T05:19:50Z,93.8
2025-03-20T05:22:50Z,93.6
2025-03-20T05:23:50Z,92.9
2025-03-20T05:24:50Z,92.8
2025-03-20T05:25:50Z,92.6
2025-03-20T05:26:50Z,92.5
2025-03-20T05:28:50Z,93.0
2025-03-20T05:30:50Z,94.4
2025-03-20T05:31:50Z,94.8
2025-03-20T05:32:50Z,94.9
2025-03-20T05:33:50Z,95.3
2025-03-20T05:34:50Z,95.5
2025-03-20T05:35:50Z,95.0
2025-03-20T05:36:50Z,95.1
2025-03-20T05:38:50Z,94.9
2025-03-20T05:39:50Z,94.8
2025-03-20T05:40:50Z,94.6
2025-03-20T05:45:50Z,94.7
2025-03-20T05:46:50Z,94.8
2025-03-20T05:47:50Z,95.0
2025-03-20T05:49:50Z,95.0
2025-03-20T05:50:50Z,94.8
2025-03-20T05:51:50Z,94.9
2025-03-20T05:52:50Z,94.9
2025-03-20T05:59:50Z,95.0
2025-03-20T06:00:50Z,93.6
2025-03-20T06:01:50Z,93.5
2025-03-20T06:03:50Z,93.7
2025-03-20T06:04:50Z,94.4
2025-03-20T06:05:50Z,93.5
2025-03-20T06:06:50Z,93.9
2025-03-20T06:07:50Z,94.2
2025-03-20T06:11:50Z,94.5
2025-03-20T06:12:50Z,93.9
2025-03-20T06:13:50Z,93.7
2025-03-20T06:14:50Z,93.9
2025-03-20T06:15:50Z,94.0
2025-03-20T06:16:50Z,93.9
2025-03-20T06:17:50Z,93.8
2025-03-20T06:19:50Z,94.0
2025-03-20T06:20:50Z,94.3
2025-03-20T06:21:50Z,94.6
2025-03-20T06:22:50Z,95.3
2025-03-20T06:23:50Z,95.3
2025-03-20T06:24:50Z,95.5
2025-03-20T06:25:50Z,95.3
2025-03-20T06:26:50Z,95.6
2025-03-20T06:27:50Z,95.6
2025-03-20T06:28:50Z,96.0
2025-03-20T06:29:50Z,95.8
2025-03-20T06:30:50Z,95.8
2025-03-20T06:31:50Z,95.8
2025-03-20T06:32:50Z,95.8
2025-03-20T06:33:50Z,96.0
2025-03-20T06:34:50Z,96.1
2025-03-20T06:35:50Z,95.8
2025-03-20T06:36:50Z,96.1
2025-03-20T06:37:50Z,95.9
2025-03-20T06:38:50Z,96.0
2025-03-20T06:39:50Z,96.2
2025-03-20T06:40:50Z,96.0
2025-03-20T06:41:50Z,95.9
2025-03-20T06:42:50Z,95.7
2025-03-20T06:43:50Z,95.8
2025-03-20T06:44:50Z,95.5
2025-03-20T06:45:50Z,95.9
2025-03-20T06:46:50Z,95.7
2025-03-20T06:47:50Z,95.8
2025-03-20T06:48:50Z,96.0
2025-03-20T06:49:50Z,96.1
2025-03-20T06:50:50Z,96.1
2025-03-20T06:51:50Z,95.9
2025-03-20T06:52:50Z,95.9
2025-03-20T06:53:50Z,95.6
2025-03-20T06:54:50Z,95.7
2025-03-20T06:55:50Z,95.6
2025-03-20T06:56:50Z,95.1
2025-03-20T06:57:50Z,95.0
2025-03-20T06:58:50Z,94.7
2025-03-20T06:59:50Z,94.5
2025-03-20T07:00:50Z,95.0
2025-03-20T07:01:50Z,94.6
2025-03-20T07:03:50Z,95.2
2025-03-20T07:04:50Z,95.1
2025-03-20T07:05:50Z,95.3
2025-03-20T07:06:50Z,95.1
2025-03-20T07:07:50Z,95.4
2025-03-20T07:08:50Z,95.3
2025-03-20T07:09:50Z,95.7
2025-03-20T07:10:50Z,95.5
2025-03-20T07:11:50Z,95.1
2025-03-20T07:12:50Z,95.3
2025-03-20T07:13:50Z,95.4
2025-03-20T07:14:50Z,94.9
2025-03-20T07:15:50Z,94.7
2025-03-20T07:16:50Z,93.8
2025-03-20T07:17:50Z,93.0
2025-03-20T07:18:50Z,93.0
2025-03-20T07:19:50Z,92.9
2025-03-20T07:21:50Z,93.0
2025-03-20T07:22:50Z,93.8
2025-03-20T07:23:50Z,94.6
2025-03-20T07:24:50Z,94.6
2025-03-20T07:25:50Z,94.4
2025-03-20T07:26:50Z,94.5
2025-03-20T07:27:50Z,94.7
2025-03-20T07:28:50Z,94.1
2025-03-20T07:29:50Z,93.8
2025-03-20T07:30:50Z,93.9
2025-03-20T07:31:50Z,93.8
2025-03-20T07:32:50Z,93.7
2025-03-20T07:35:50Z,91.9
2025-03-20T07:36:50Z,92.5
2025-03-20T07:37:50Z,92.8
2025-03-20T07:38:50Z,92.7
2025-03-20T07:39:50Z,92.8
2025-03-20T07:41:50Z,92.8
2025-03-20T07:42:50Z,92.9
2025-03-20T07:43:50Z,93.0
2025-03-20T07:44:50Z,93.3
2025-03-20T07:45:50Z,93.3
2025-03-20T07:46:50Z,93.4
2025-03-20T07:47:50Z,93.3
2025-03-20T07:48:50Z,93.4
2025-03-20T07:49:50Z,93.4
2025-03-20T07:50:50Z,93.5
2025-03-20T07:51:50Z,93.7
2025-03-20T07:52:50Z,93.9
2025-03-20T07:54:50Z,93.9
2025-03-20T07:55:50Z,94.0
2025-03-20T07:58:50Z,94.2
2025-03-20T07:59:50Z,94.2
2025-03-20T08:00:50Z,93.9
2025-03-20T08:02:50Z,93.3
2025-03-20T08:03:50Z,92.7
2025-03-20T08:04:50Z,92.5
2025-03-20T08:05:50Z,92.4
2025-03-20T08:06:50Z,92.1
2025-03-20T08:07:50Z,92.2
2025-03-20T08:08:50Z,92.1
2025-03-20T08:09:50Z,91.8
2025-03-20T08:10:50Z,91.8
2025-03-20T08:11:50Z,91.9
2025-03-20T08:12:50Z,92.0
2025-03-20T08:14:50Z,93.2
2025-03-20T08:15:50Z,92.7
2025-03-20T08:16:50Z,92.9
2025-03-20T08:17:50Z,93.0
2025-03-20T08:18:50Z,93.1
2025-03-20T08:19:50Z,93.4
2025-03-20T08:20:50Z,93.4
2025-03-20T08:23:50Z,93.6
2025-03-20T08:24:50Z,93.7
2025-03-20T08:25:50Z,93.7
2025-03-20T08:26:50Z,93.5
2025-03-20T08:27:50Z,93.5
2025-03-20T08:28:50Z,93.7
2025-03-20T08:29:50Z,93.5
2025-03-20T08:30:50Z,93.6
2025-03-20T08:31:50Z,93.6
2025-03-20T08:32:50Z,93.7
2025-03-20T08:33:50Z,93.7
2025-03-20T08:34:50Z,93.6
2025-03-20T08:35:50Z,93.6
2025-03-20T08:36:50Z,93.6
2025-03-20T08:37:50Z,93.6
2025-03-20T08:38:50Z,93.5
2025-03-20T08:39:50Z,93.5
2025-03-20T08:40:50Z,93.5
2025-03-20T08:41:50Z,92.9
2025-03-20T08:42:50Z,93.2
2025-03-20T08:43:50Z,93.2
2025-03-20T08:44:50Z,93.5
2025-03-20T08:45:50Z,93.6
2025-03-20T08:46:50Z,93.5
2025-03-20T08:47:50Z,93.5
2025-03-20T08:50:50Z,93.6
2025-03-20T08:52:50Z,94.4
2025-03-20T08:59:50Z,94.4
2025-03-20T09:00:50Z,93.3
2025-03-20T09:01:50Z,92.5
2025-03-20T09:02:50Z,92.2
2025-03-20T09:03:50Z,92.0
2025-03-20T09:04:50Z,91.7
2025-03-20T09:06:50Z,91.4
2025-03-20T09:07:50Z,91.5
2025-03-20T09:08:50Z,92.2
2025-03-20T09:09:50Z,92.2
2025-03-20T09:10:50Z,92.6
2025-03-20T09:11:50Z,92.7
2025-03-20T09:12:50Z,92.8
2025-03-20T09:13:50Z,92.9
2025-03-20T09:14:50Z,92.8
2025-03-20T09:15:50Z,93.2
2025-03-20T09:16:50Z,93.3
2025-03-20T09:17:50Z,93.3
2025-03-20T09:18:50Z,93.3
2025-03-20T09:20:50Z,93.6
2025-03-20T09:21:50Z,94.1
2025-03-20T09:22:50Z,94.6
2025-03-20T09:23:50Z,94.9
2025-03-20T09:24:50Z,95.1
2025-03-20T09:25:50Z,95.2
2025-03-20T09:26:50Z,95.4
2025-03-20T09:28:50Z,95.5
2025-03-20T09:29:50Z,95.9
2025-03-20T09:30:50Z,96.1
2025-03-20T09:31:50Z,96.1
2025-03-20T09:33:50Z,96.2
2025-03-20T09:34:50Z,96.1
2025-03-20T09:35:50Z,96.1
2025-03-20T09:36:50Z,96.3
2025-03-20T09:37:50Z,96.2
2025-03-20T09:38:50Z,96.3
2025-03-20T09:39:50Z,96.4
2025-03-20T09:40:50Z,96.4
2025-03-20T09:41:50Z,96.4
2025-03-20T09:43:50Z,95.9
2025-03-20T09:45:50Z,95.4
2025-03-20T09:46:50Z,94.8
2025-03-20T09:47:50Z,94.7
2025-03-20T09:48:50Z,94.6
2025-03-20T09:49:50Z,94.3
2025-03-20T09:50:50Z,94.1
2025-03-20T09:51:50Z,94.2
2025-03-20T09:52:50Z,94.2
2025-03-20T09:53:50Z,94.0
2025-03-20T09:54:50Z,94.2
2025-03-20T09:55:50Z,94.2
2025-03-20T09:56:50Z,94.3
2025-03-20T09:57:50Z,94.3
2025-03-20T09:58:50Z,94.2
2025-03-20T09:59:50Z,94.2
2025-03-20T10:00:50Z,94.2
2025-03-20T10:01:50Z,94.3
2025-03-20T10:02:50Z,94.2
2025-03-20T10:03:50Z,94.2
2025-03-20T10:04:50Z,94.3
2025-03-20T10:05:50Z,94.1
2025-03-20T10:06:50Z,94.3
2025-03-20T10:07:50Z,94.3
2025-03-20T10:08:50Z,94.0
2025-03-20T10:09:50Z,94.4
2025-03-20T10:10:50Z,94.6
2025-03-20T10:11:50Z,94.8
2025-03-20T10:12:50Z,94.9
2025-03-20T10:13:50Z,94.8
2025-03-20T20:21:50Z,96.9
2025-03-20T20:22:50Z,94.8
2025-03-20T20:23:50Z,94.9
2025-03-20T20:24:50Z,95.6
2025-03-20T20:25:50Z,96.0
2025-03-21T18:59:50Z,97.1
2025-03-21T19:00:50Z,97.3
2025-03-21T19:01:50Z,97.9
2025-03-21T19:02:50Z,97.8
2025-03-21T19:03:50Z,96.7
2025-03-21T19:05:50Z,95.8
2025-03-21T19:06:50Z,96.2
2025-03-21T19:07:50Z,96.2
2025-03-21T19:08:50Z,96.1
2025-03-21T19:09:50Z,95.9
2025-03-21T19:10:50Z,95.9
2025-03-21T19:11:50Z,95.7
2025-03-21T19:12:50Z,95.9
2025-03-21T19:14:50Z,95.1
2025-03-21T19:15:50Z,94.7
2025-03-21T19:16:50Z,94.8
2025-03-21T19:18:50Z,95.3
2025-03-22T04:00:20Z,95.0
2025-03-22T04:01:20Z,95.2
2025-03-22T04:02:20Z,95.4
2025-03-22T04:26:20Z,94.0
2025-03-22T04:35:20Z,92.1
2025-03-22T05:16:20Z,95.0
2025-03-22T05:17:20Z,95.1
2025-03-22T05:18:20Z,94.2
2025-03-22T05:19:20Z,94.3
2025-03-22T05:22:20Z,94.1
2025-03-22T05:23:20Z,94.0
2025-03-22T05:44:50Z,95.3
2025-03-22T05:45:50Z,95.4
2025-03-22T05:46:50Z,95.5
2025-03-22T05:47:50Z,95.4
2025-03-22T05:48:50Z,95.3
2025-03-22T05:49:50Z,95.4
2025-03-22T05:50:50Z,95.4
2025-03-22T05:51:50Z,95.3
2025-03-22T05:52:50Z,95.1
2025-03-22T05:53:50Z,94.7
2025-03-22T05:54:50Z,94.3
2025-03-22T05:55:50Z,94.0
2025-03-22T05:57:50Z,94.1
2025-03-22T05:58:50Z,94.2
2025-03-22T06:01:50Z,94.0
2025-03-22T06:02:50Z,93.5
2025-03-22T06:03:50Z,93.2
2025-03-22T06:04:50Z,93.1
2025-03-22T06:05:50Z,93.1
2025-03-22T06:06:50Z,93.1
2025-03-22T06:07:50Z,93.0
2025-03-22T06:09:50Z,93.1
2025-03-22T06:11:50Z,93.3
2025-03-22T06:12:50Z,93.7
2025-03-22T06:14:50Z,93.7
2025-03-22T06:15:50Z,94.1
2025-03-22T06:16:50Z,94.3
2025-03-22T06:17:50Z,94.4
2025-03-22T06:18:50Z,94.5
