timestamp,speed
2025-06-14T00:45:30Z,10.99
2025-06-14T00:45:31Z,10.89
2025-06-14T00:45:32Z,10.84
2025-06-14T00:45:33Z,10.81
2025-06-14T00:45:34Z,10.76
2025-06-14T00:45:35Z,10.77
2025-06-14T00:45:36Z,10.82
2025-06-14T00:45:37Z,10.86
2025-06-14T00:45:38Z,10.86
2025-06-14T00:45:39Z,10.93
2025-06-14T00:45:40Z,10.94
2025-06-14T00:45:41Z,10.94
2025-06-14T00:45:42Z,10.91
2025-06-14T00:45:43Z,10.89
2025-06-14T00:45:44Z,10.89
2025-06-14T00:45:45Z,10.78
2025-06-14T00:45:46Z,10.77
2025-06-14T00:45:47Z,10.71
2025-06-14T00:45:48Z,10.76
2025-06-14T00:45:49Z,10.75
2025-06-14T00:45:50Z,10.80
2025-06-14T00:45:51Z,10.81
2025-06-14T00:45:52Z,10.76
2025-06-14T00:45:53Z,10.72
2025-06-14T00:45:54Z,10.70
2025-06-14T00:45:55Z,10.69
2025-06-14T00:45:56Z,10.73
2025-06-14T00:45:57Z,10.73
2025-06-14T00:45:58Z,10.82
2025-06-14T00:45:59Z,10.87
2025-06-14T00:46:00Z,10.86
2025-06-14T00:46:01Z,10.87
2025-06-14T00:46:02Z,10.76
2025-06-14T00:46:03Z,10.78
2025-06-14T00:46:04Z,10.70
2025-06-14T00:46:05Z,10.62
2025-06-14T00:46:06Z,10.41
2025-06-14T00:46:07Z,9.85
2025-06-14T00:46:08Z,8.92
2025-06-14T00:46:09Z,8.72
2025-06-14T00:46:10Z,7.68
2025-06-14T00:46:11Z,4.88
2025-06-14T00:46:12Z,4.68
2025-06-14T00:46:13Z,4.86
2025-06-14T00:46:14Z,5.13
2025-06-14T00:46:15Z,4.92
2025-06-14T00:46:16Z,4.84
2025-06-14T00:46:17Z,4.92
2025-06-14T00:46:18Z,5.07
2025-06-14T00:46:19Z,5.10
2025-06-14T00:46:20Z,5.11
2025-06-14T00:46:21Z,5.15
2025-06-14T00:46:22Z,5.17
2025-06-14T00:46:23Z,5.21
2025-06-14T00:46:24Z,5.26
2025-06-14T00:46:25Z,5.17
2025-06-14T00:46:26Z,5.14
2025-06-14T00:46:27Z,5.22
2025-06-14T00:46:28Z,5.15
2025-06-14T00:46:29Z,5.22
2025-06-14T00:46:31Z,5.10
2025-06-14T00:46:32Z,5.00
2025-06-14T00:46:33Z,4.85
2025-06-14T00:46:34Z,4.85
2025-06-14T00:46:35Z,4.90
2025-06-14T00:46:37Z,4.73
2025-06-14T00:46:38Z,4.81
2025-06-14T00:46:39Z,4.91
2025-06-14T00:46:40Z,5.06
2025-06-14T00:46:41Z,5.06
2025-06-14T00:46:42Z,5.06
2025-06-14T00:46:43Z,5.01
2025-06-14T00:46:44Z,5.17
2025-06-14T00:46:46Z,5.21
2025-06-14T00:46:47Z,5.20
2025-06-14T00:46:48Z,5.14
2025-06-14T00:46:49Z,4.96
2025-06-14T00:46:50Z,5.26
2025-06-14T00:46:51Z,5.21
2025-06-14T00:46:52Z,5.25
2025-06-14T00:46:53Z,5.28
2025-06-14T00:46:54Z,5.27
2025-06-14T00:46:55Z,5.32
2025-06-14T00:46:56Z,5.31
2025-06-14T00:46:58Z,5.16
2025-06-14T00:46:59Z,5.22
2025-06-14T00:47:00Z,5.02
2025-06-14T00:47:01Z,5.03
2025-06-14T00:47:02Z,5.14
2025-06-14T00:47:03Z,5.04
2025-06-14T00:47:04Z,5.05
2025-06-14T00:47:05Z,5.13
2025-06-14T00:47:06Z,5.21
2025-06-14T00:47:07Z,5.23
2025-06-14T00:47:08Z,5.25
2025-06-14T00:47:09Z,5.32
2025-06-14T00:47:10Z,5.28
2025-06-14T00:47:11Z,5.24
2025-06-14T00:47:12Z,5.35
2025-06-14T00:47:13Z,5.31
2025-06-14T00:47:14Z,5.31
2025-06-14T00:47:15Z,5.35
2025-06-14T00:47:16Z,5.05
2025-06-14T00:47:17Z,5.00
2025-06-14T00:47:18Z,5.18
2025-06-14T00:47:19Z,5.12
2025-06-14T00:47:20Z,5.05
2025-06-14T00:47:21Z,5.05
2025-06-14T00:47:22Z,4.98
2025-06-14T00:47:23Z,4.94
2025-06-14T00:47:24Z,5.00
2025-06-14T00:47:25Z,5.03
2025-06-14T00:47:28Z,4.99
2025-06-14T00:47:29Z,4.98
2025-06-14T00:47:30Z,4.98
2025-06-14T00:47:31Z,5.05
2025-06-14T00:47:32Z,5.08
2025-06-14T00:47:33Z,5.09
2025-06-14T00:47:34Z,5.13
2025-06-14T00:47:35Z,5.09
2025-06-14T00:47:36Z,5.05
2025-06-14T00:47:37Z,5.01
2025-06-14T00:47:38Z,4.96
2025-06-14T00:47:40Z,4.76
2025-06-14T00:47:42Z,4.59
2025-06-14T00:47:43Z,4.41
2025-06-14T00:47:45Z,4.36
2025-06-14T00:47:46Z,4.08
2025-06-14T00:47:47Z,3.44
2025-06-14T00:47:50Z,0.04
2025-06-14T00:48:00Z,0.04
2025-06-14T00:48:01Z,0.04
2025-06-14T00:48:02Z,3.13
2025-06-14T00:48:03Z,4.43
2025-06-14T00:48:04Z,4.40
2025-06-14T00:48:05Z,4.42
2025-06-14T00:48:06Z,3.98
2025-06-14T00:48:08Z,4.17
2025-06-14T00:48:09Z,4.12
2025-06-14T00:48:11Z,3.92
2025-06-14T00:48:12Z,4.06
2025-06-14T00:48:14Z,3.71
2025-06-14T00:48:15Z,3.19
2025-06-14T00:48:16Z,3.24
2025-06-14T00:48:18Z,3.12
2025-06-14T00:48:19Z,3.24
2025-06-14T00:48:20Z,3.46
2025-06-14T00:48:21Z,3.51
2025-06-14T00:48:22Z,3.93
2025-06-14T00:48:23Z,4.19
2025-06-14T00:48:24Z,4.14
2025-06-14T00:48:25Z,4.23
2025-06-14T00:48:26Z,4.39
2025-06-14T00:48:27Z,4.54
2025-06-14T00:48:28Z,4.82
2025-06-14T00:48:29Z,4.78
2025-06-14T00:48:30Z,4.82
2025-06-14T00:48:31Z,4.71
2025-06-14T00:48:32Z,4.71
2025-06-14T00:48:33Z,4.71
2025-06-14T00:48:34Z,4.86
2025-06-14T00:48:35Z,4.87
2025-06-14T00:48:36Z,4.89
2025-06-14T00:48:38Z,4.83
2025-06-14T00:48:39Z,4.58
2025-06-14T00:48:40Z,4.39
2025-06-14T00:48:41Z,4.58
2025-06-14T00:48:42Z,4.67
2025-06-14T00:48:43Z,4.69
2025-06-14T00:48:44Z,4.60
2025-06-14T00:48:45Z,4.82
2025-06-14T00:48:47Z,4.76
2025-06-14T00:48:48Z,4.75
2025-06-14T00:48:49Z,4.75
2025-06-14T00:48:50Z,4.47
2025-06-14T00:48:51Z,3.98
2025-06-14T00:48:52Z,3.81
2025-06-14T00:48:53Z,3.63
2025-06-14T00:48:54Z,3.48
2025-06-14T00:48:55Z,3.77
2025-06-14T00:48:56Z,3.93
2025-06-14T00:48:57Z,3.94
2025-06-14T00:48:58Z,4.47
2025-06-14T00:48:59Z,4.50
2025-06-14T00:49:00Z,4.54
2025-06-14T00:49:01Z,4.13
2025-06-14T00:49:02Z,3.78
2025-06-14T00:49:03Z,3.98
2025-06-14T00:49:04Z,4.44
2025-06-14T00:49:06Z,4.86
2025-06-14T00:49:07Z,4.94
2025-06-14T00:49:08Z,4.97
2025-06-14T00:49:09Z,5.03
2025-06-14T00:49:10Z,5.06
2025-06-14T00:49:11Z,5.12
2025-06-14T00:49:12Z,5.30
2025-06-14T00:49:13Z,5.20
2025-06-14T23:20:45Z,12.39
2025-06-14T23:20:46Z,10.96
2025-06-14T23:20:47Z,10.99
2025-06-14T23:20:48Z,10.98
2025-06-14T23:20:49Z,11.12
2025-06-14T23:20:50Z,11.13
2025-06-14T23:20:51Z,11.15
2025-06-14T23:20:52Z,11.18
2025-06-14T23:20:53Z,11.17
2025-06-14T23:20:54Z,11.19
2025-06-14T23:20:55Z,11.08
2025-06-14T23:20:56Z,11.06
2025-06-14T23:20:57Z,11.03
2025-06-14T23:20:58Z,11.02
2025-06-14T23:20:59Z,11.02
2025-06-14T23:21:00Z,10.97
2025-06-14T23:21:01Z,10.98
2025-06-14T23:21:02Z,10.99
2025-06-14T23:21:03Z,11.03
2025-06-14T23:21:04Z,11.06
2025-06-14T23:21:05Z,11.03
2025-06-14T23:21:06Z,11.05
2025-06-14T23:21:07Z,11.10
2025-06-14T23:21:08Z,11.12
2025-06-14T23:21:09Z,11.03
2025-06-14T23:21:12Z,10.19
2025-06-14T23:21:13Z,9.06
2025-06-14T23:21:14Z,6.77
2025-06-14T23:21:15Z,5.54
2025-06-14T23:21:16Z,5.43
2025-06-14T23:21:17Z,5.16
2025-06-14T23:21:18Z,5.10
2025-06-14T23:21:19Z,5.11
2025-06-14T23:21:20Z,5.17
2025-06-14T23:21:21Z,5.41
2025-06-14T23:21:22Z,5.63
2025-06-14T23:21:23Z,6.47
2025-06-14T23:21:24Z,7.79
2025-06-14T23:21:25Z,9.29
2025-06-14T23:21:26Z,10.27
2025-06-14T23:21:27Z,10.75
2025-06-14T23:21:28Z,10.81
2025-06-14T23:21:29Z,10.82
2025-06-14T23:21:30Z,10.78
2025-06-14T23:21:31Z,10.83
2025-06-14T23:21:32Z,10.83
2025-06-14T23:21:33Z,10.83
2025-06-14T23:21:34Z,10.79
2025-06-14T23:21:35Z,10.79
2025-06-14T23:21:36Z,10.83
2025-06-14T23:21:37Z,10.78
2025-06-14T23:21:38Z,10.74
2025-06-14T23:21:39Z,10.75
2025-06-14T23:21:40Z,10.80
2025-06-14T23:21:41Z,10.74
2025-06-14T23:21:42Z,10.74
2025-06-14T23:21:43Z,10.77
2025-06-14T23:21:44Z,10.78
2025-06-14T23:21:45Z,10.72
2025-06-14T23:21:46Z,10.64
2025-06-14T23:21:47Z,10.63
2025-06-14T23:21:48Z,10.67
2025-06-14T23:21:49Z,10.64
2025-06-14T23:21:50Z,10.70
2025-06-14T23:21:51Z,10.70
2025-06-14T23:21:52Z,10.80
2025-06-14T23:21:53Z,10.81
2025-06-14T23:21:54Z,10.64
2025-06-14T23:21:55Z,10.28
2025-06-14T23:21:56Z,8.94
2025-06-14T23:21:57Z,8.26
2025-06-14T23:21:58Z,7.54
2025-06-14T23:21:59Z,6.49
2025-06-14T23:22:00Z,5.83
2025-06-14T23:22:01Z,5.47
2025-06-14T23:22:02Z,5.53
2025-06-14T23:22:03Z,5.30
2025-06-14T23:22:04Z,5.19
2025-06-14T23:22:05Z,5.26
2025-06-14T23:22:06Z,5.26
2025-06-14T23:22:07Z,5.23
2025-06-14T23:22:08Z,5.25
2025-06-14T23:22:09Z,5.26
2025-06-14T23:22:10Z,5.28
2025-06-14T23:22:11Z,5.28
2025-06-14T23:22:12Z,5.35
2025-06-14T23:22:13Z,5.26
2025-06-14T23:22:14Z,5.30
2025-06-14T23:22:16Z,5.39
2025-06-14T23:22:17Z,5.92
2025-06-14T23:22:18Z,7.23
2025-06-14T23:22:19Z,8.56
2025-06-14T23:22:20Z,9.37
2025-06-14T23:22:21Z,10.09
2025-06-14T23:22:22Z,10.58
2025-06-14T23:22:23Z,10.60
2025-06-14T23:22:24Z,10.60
2025-06-14T23:22:25Z,10.63
2025-06-14T23:22:26Z,10.64
2025-06-14T23:22:27Z,10.64
2025-06-14T23:22:28Z,10.71
2025-06-14T23:22:29Z,10.72
2025-06-14T23:22:30Z,10.77
2025-06-14T23:22:31Z,10.77
2025-06-14T23:22:32Z,10.74
2025-06-14T23:22:33Z,10.75
2025-06-14T23:22:34Z,10.65
2025-06-14T23:22:35Z,10.59
2025-06-14T23:22:36Z,10.54
2025-06-14T23:22:37Z,10.44
2025-06-14T23:22:38Z,10.40
2025-06-14T23:22:39Z,10.48
2025-06-14T23:22:40Z,10.54
2025-06-14T23:22:41Z,10.58
2025-06-14T23:22:42Z,10.61
2025-06-14T23:22:43Z,10.66
2025-06-14T23:22:44Z,10.76
2025-06-14T23:22:45Z,10.74
2025-06-14T23:22:46Z,10.75
2025-06-14T23:22:47Z,10.82
2025-06-14T23:22:48Z,10.88
2025-06-14T23:22:49Z,10.89
2025-06-14T23:22:50Z,10.85
2025-06-14T23:22:51Z,10.90
2025-06-14T23:22:52Z,10.94
2025-06-14T23:22:53Z,10.94
2025-06-14T23:22:54Z,10.97
2025-06-14T23:22:55Z,11.02
2025-06-14T23:22:56Z,11.06
2025-06-14T23:22:57Z,11.05
2025-06-14T23:22:58Z,11.03
2025-06-14T23:22:59Z,10.95
2025-06-14T23:23:00Z,10.90
2025-06-14T23:23:01Z,10.84
2025-06-14T23:23:02Z,10.84
2025-06-14T23:23:03Z,10.80
2025-06-14T23:23:04Z,10.78
2025-06-14T23:23:05Z,10.86
2025-06-14T23:23:06Z,10.93
2025-06-14T23:23:07Z,10.91
2025-06-14T23:23:08Z,10.88
2025-06-14T23:23:09Z,10.88
2025-06-14T23:23:10Z,10.86
2025-06-14T23:23:11Z,10.75
2025-06-14T23:23:12Z,10.70
2025-06-14T23:23:13Z,10.71
2025-06-14T23:23:14Z,10.70
2025-06-14T23:23:15Z,10.68
2025-06-14T23:23:16Z,10.72
2025-06-14T23:23:17Z,10.81
2025-06-14T23:23:18Z,10.88
2025-06-14T23:23:19Z,10.93
2025-06-14T23:23:20Z,10.97
2025-06-14T23:23:21Z,11.03
2025-06-14T23:23:22Z,11.10
2025-06-14T23:23:23Z,11.10
2025-06-14T23:23:24Z,11.07
2025-06-14T23:23:25Z,11.07
2025-06-14T23:23:26Z,11.12
2025-06-14T23:23:27Z,11.11
2025-06-14T23:23:28Z,11.04
2025-06-14T23:23:29Z,11.03
2025-06-14T23:23:30Z,11.10
2025-06-14T23:23:31Z,11.07
2025-06-14T23:23:32Z,11.11
2025-06-14T23:23:33Z,11.12
2025-06-14T23:23:34Z,11.15
2025-06-14T23:23:35Z,11.15
2025-06-14T23:23:36Z,11.07
2025-06-14T23:23:37Z,11.07
2025-06-14T23:23:38Z,10.98
2025-06-14T23:23:39Z,10.95
2025-06-14T23:23:40Z,10.86
2025-06-14T23:23:41Z,10.93
2025-06-14T23:23:42Z,10.92
2025-06-14T23:23:43Z,10.97
2025-06-14T23:23:44Z,10.91
2025-06-14T23:23:45Z,10.94
2025-06-14T23:23:46Z,10.99
2025-06-14T23:23:47Z,10.98
2025-06-14T23:23:48Z,10.98
2025-06-14T23:23:49Z,11.00
2025-06-14T23:23:50Z,11.05
2025-06-14T23:23:51Z,11.09
2025-06-14T23:23:52Z,11.11
2025-06-14T23:23:53Z,11.12
2025-06-14T23:23:54Z,11.13
2025-06-14T23:23:55Z,11.14
2025-06-14T23:23:56Z,11.16
2025-06-14T23:23:57Z,11.14
2025-06-14T23:23:58Z,11.13
2025-06-14T23:23:59Z,11.16
2025-06-14T23:24:00Z,11.13
2025-06-14T23:24:01Z,11.16
2025-06-14T23:24:02Z,11.17
2025-06-14T23:24:03Z,11.12
2025-06-14T23:24:04Z,11.12
2025-06-14T23:24:05Z,11.13
2025-06-14T23:24:06Z,11.17
2025-06-14T23:24:07Z,11.12
2025-06-14T23:24:08Z,11.05
2025-06-14T23:24:09Z,11.09
2025-06-14T23:24:10Z,11.08
2025-06-14T23:24:11Z,11.09
2025-06-14T23:24:12Z,10.99
2025-06-14T23:24:13Z,11.03
2025-06-14T23:24:14Z,11.07
2025-06-14T23:24:15Z,11.08
2025-06-14T23:24:16Z,11.08
2025-06-14T23:24:17Z,11.03
2025-06-14T23:24:18Z,11.07
2025-06-14T23:24:19Z,11.08
2025-06-14T23:24:20Z,11.15
2025-06-14T23:24:21Z,11.13
2025-06-14T23:24:22Z,11.16
2025-06-14T23:24:23Z,11.16
2025-06-14T23:24:24Z,11.13
2025-06-14T23:24:25Z,11.11
2025-06-14T23:24:26Z,11.13
2025-06-14T23:24:27Z,11.15
2025-06-14T23:24:28Z,11.14
2025-06-14T23:24:29Z,11.16
2025-06-14T23:24:30Z,11.09
2025-06-14T23:24:31Z,11.11
2025-06-14T23:24:33Z,10.90
2025-06-14T23:24:34Z,10.03
2025-06-14T23:24:35Z,8.87
2025-06-14T23:24:36Z,7.32
2025-06-14T23:24:37Z,6.64
2025-06-14T23:24:38Z,6.03
2025-06-14T23:24:39Z,5.52
2025-06-14T23:24:40Z,5.46
2025-06-14T23:24:41Z,5.33
2025-06-14T23:24:42Z,5.02
2025-06-14T23:24:43Z,5.27
2025-06-14T23:24:44Z,5.32
2025-06-14T23:24:45Z,5.28
2025-06-14T23:24:46Z,5.32
2025-06-14T23:24:47Z,5.35
2025-06-14T23:24:48Z,5.22
2025-06-14T23:24:49Z,5.29
2025-06-14T23:24:50Z,5.26
2025-06-14T23:24:51Z,5.25
2025-06-14T23:24:52Z,5.27
2025-06-14T23:24:53Z,5.22
2025-06-14T23:24:54Z,5.22
2025-06-14T23:24:55Z,5.24
2025-06-14T23:24:56Z,5.22
2025-06-14T23:24:57Z,5.19
2025-06-14T23:24:59Z,5.25
2025-06-14T23:25:00Z,5.24
2025-06-14T23:25:01Z,5.26
2025-06-14T23:25:02Z,5.34
2025-06-14T23:25:03Z,6.57
2025-06-14T23:25:04Z,6.91
2025-06-14T23:25:05Z,8.50
2025-06-14T23:25:06Z,9.75
2025-06-14T23:25:07Z,10.50
2025-06-14T23:25:08Z,10.70
2025-06-14T23:25:09Z,10.71
2025-06-14T23:25:10Z,10.78
2025-06-14T23:25:11Z,10.84
2025-06-14T23:25:12Z,10.91
2025-06-14T23:25:13Z,10.92
2025-06-14T23:25:14Z,10.93
2025-06-14T23:25:15Z,10.99
2025-06-14T23:25:16Z,11.01
2025-06-14T23:25:17Z,11.03
2025-06-14T23:25:18Z,11.03
2025-06-14T23:25:19Z,11.05
2025-06-14T23:25:20Z,11.06
2025-06-14T23:25:21Z,11.03
2025-06-14T23:25:22Z,11.01
2025-06-14T23:25:23Z,11.04
2025-06-14T23:25:24Z,11.06
2025-06-14T23:25:25Z,11.09
2025-06-14T23:25:26Z,11.13
2025-06-14T23:25:27Z,11.19
2025-06-14T23:25:28Z,11.22
2025-06-14T23:25:29Z,11.22
2025-06-14T23:25:30Z,11.25
2025-06-14T23:25:31Z,11.22
2025-06-14T23:25:32Z,11.21
2025-06-14T23:25:33Z,11.18
2025-06-14T23:25:36Z,0.01
2025-06-14T23:25:37Z,0.01
2025-06-14T23:25:38Z,0.01
2025-06-14T23:25:39Z,0.01
2025-06-14T23:25:40Z,0.01
2025-06-14T23:25:41Z,0.01
2025-06-14T23:25:42Z,0.01
2025-06-14T23:25:43Z,5.19
2025-06-14T23:25:44Z,5.18
2025-06-14T23:25:45Z,5.18
2025-06-14T23:25:46Z,5.18
2025-06-14T23:25:47Z,5.21
2025-06-14T23:25:48Z,5.24
2025-06-14T23:25:49Z,5.24
2025-06-14T23:25:50Z,5.21
2025-06-14T23:25:51Z,5.19
2025-06-14T23:25:52Z,5.22
2025-06-14T23:25:53Z,5.20
2025-06-14T23:25:54Z,5.22
2025-06-14T23:25:59Z,7.04
2025-06-14T23:26:00Z,7.41
2025-06-14T23:26:01Z,9.44
2025-06-14T23:26:02Z,9.10
2025-06-14T23:26:03Z,10.11
2025-06-14T23:26:04Z,10.58
2025-06-14T23:26:05Z,10.72
2025-06-14T23:26:06Z,10.76
2025-06-14T23:26:07Z,10.77
2025-06-14T23:26:08Z,10.77
2025-06-14T23:26:09Z,10.72
2025-06-14T23:26:10Z,10.71
2025-06-14T23:26:11Z,10.77
2025-06-14T23:26:12Z,10.72
2025-06-14T23:26:13Z,10.76
2025-06-14T23:26:14Z,10.77
2025-06-14T23:26:15Z,10.73
2025-06-14T23:26:16Z,10.68
2025-06-14T23:26:17Z,10.62
2025-06-14T23:26:18Z,10.53
2025-06-14T23:26:19Z,10.47
2025-06-14T23:26:20Z,10.45
2025-06-14T23:26:21Z,10.45
2025-06-14T23:26:22Z,10.49
2025-06-14T23:26:23Z,10.49
2025-06-14T23:26:24Z,10.49
2025-06-14T23:26:25Z,10.49
2025-06-14T23:26:26Z,10.45
2025-06-14T23:26:27Z,10.47
2025-06-14T23:26:28Z,10.43
2025-06-14T23:26:29Z,10.37
2025-06-14T23:26:31Z,9.88
2025-06-14T23:26:32Z,8.95
2025-06-14T23:26:33Z,8.03
2025-06-14T23:26:34Z,7.30
2025-06-14T23:26:35Z,5.81
2025-06-14T23:26:36Z,5.16
2025-06-14T23:26:37Z,4.99
2025-06-14T23:26:39Z,5.04
2025-06-14T23:26:40Z,4.91
2025-06-14T23:26:41Z,4.96
2025-06-14T23:26:42Z,4.97
2025-06-14T23:26:43Z,5.16
2025-06-14T23:26:44Z,5.12
2025-06-14T23:26:45Z,5.16
2025-06-14T23:26:46Z,5.14
2025-06-14T23:26:47Z,4.96
2025-06-14T23:26:48Z,4.99
2025-06-14T23:26:49Z,4.94
2025-06-14T23:26:50Z,4.92
2025-06-14T23:26:51Z,4.97
2025-06-14T23:26:52Z,5.00
2025-06-14T23:26:53Z,5.04
2025-06-14T23:26:54Z,5.06
2025-06-14T23:26:55Z,5.08
2025-06-14T23:26:56Z,5.07
2025-06-14T23:26:57Z,5.10
2025-06-14T23:26:59Z,5.11
2025-06-14T23:27:00Z,5.10
2025-06-14T23:27:01Z,5.10
2025-06-14T23:27:02Z,5.11
2025-06-14T23:27:03Z,5.14
2025-06-14T23:27:04Z,5.13
2025-06-14T23:27:05Z,5.15
2025-06-14T23:27:06Z,5.16
2025-06-14T23:27:07Z,5.24
2025-06-14T23:27:08Z,5.27
2025-06-14T23:27:09Z,5.36
2025-06-14T23:27:10Z,5.30
2025-06-14T23:27:11Z,5.32
2025-06-14T23:27:12Z,5.40
2025-06-14T23:27:13Z,5.28
2025-06-14T23:27:14Z,5.20
2025-06-14T23:27:15Z,5.39
2025-06-14T23:27:16Z,5.31
2025-06-14T23:27:17Z,5.08
2025-06-14T23:27:18Z,5.37
2025-06-14T23:27:19Z,5.37
2025-06-14T23:27:20Z,5.33
2025-06-14T23:27:21Z,5.36
2025-06-14T23:27:22Z,5.21
2025-06-14T23:27:23Z,5.28
2025-06-14T23:27:24Z,5.31
2025-06-14T23:27:25Z,5.34
2025-06-14T23:27:26Z,5.35
2025-06-14T23:27:27Z,5.37
2025-06-14T23:27:28Z,5.36
2025-06-14T23:27:29Z,5.40
2025-06-14T23:27:30Z,5.44
2025-06-14T23:27:31Z,5.31
2025-06-14T23:27:32Z,5.37
2025-06-14T23:27:33Z,5.34
2025-06-14T23:27:34Z,5.30
2025-06-14T23:27:35Z,5.29
2025-06-14T23:27:36Z,5.29
2025-06-14T23:27:37Z,5.27
2025-06-14T23:27:38Z,5.29
2025-06-14T23:27:39Z,5.29
2025-06-14T23:27:40Z,5.23
2025-06-14T23:27:41Z,5.23
2025-06-14T23:27:42Z,5.28
2025-06-14T23:27:43Z,5.26
2025-06-14T23:27:46Z,5.31
2025-06-14T23:27:47Z,5.22
2025-06-14T23:27:48Z,5.23
2025-06-14T23:27:49Z,6.01
2025-06-14T23:27:50Z,7.33
2025-06-14T23:27:51Z,8.07
2025-06-14T23:27:52Z,9.31
2025-06-14T23:27:53Z,10.36
2025-06-14T23:27:54Z,10.63
2025-06-14T23:27:55Z,10.66
2025-06-14T23:27:56Z,10.64
2025-06-14T23:27:57Z,10.63
2025-06-14T23:27:58Z,10.61
2025-06-14T23:28:01Z,-0.01
2025-06-14T23:28:02Z,-0.01
2025-06-14T23:28:03Z,-0.01
2025-06-14T23:28:04Z,-0.01
