timestamp,speed
2025-06-14T23:28:05Z,-0.01
2025-06-14T23:28:06Z,-0.01
2025-06-14T23:28:07Z,-0.01
2025-06-14T23:28:08Z,5.12
2025-06-14T23:28:09Z,5.14
2025-06-14T23:28:10Z,5.16
2025-06-14T23:28:11Z,5.17
2025-06-14T23:28:12Z,5.25
2025-06-14T23:28:13Z,5.26
2025-06-14T23:28:14Z,5.26
2025-06-14T23:28:15Z,5.26
2025-06-14T23:28:16Z,5.26
2025-06-14T23:28:18Z,5.25
2025-06-14T23:28:19Z,5.26
2025-06-14T23:28:20Z,5.22
2025-06-14T23:28:21Z,5.22
2025-06-14T23:28:22Z,5.21
2025-06-14T23:28:23Z,5.21
2025-06-14T23:28:24Z,5.19
2025-06-14T23:28:25Z,5.23
2025-06-14T23:28:27Z,5.23
2025-06-14T23:28:28Z,5.21
2025-06-14T23:28:29Z,5.22
2025-06-14T23:28:30Z,5.22
2025-06-14T23:28:31Z,5.23
2025-06-14T23:28:32Z,5.24
2025-06-14T23:28:33Z,5.13
2025-06-14T23:28:35Z,5.08
2025-06-14T23:28:36Z,5.03
2025-06-14T23:28:37Z,4.97
2025-06-14T23:28:38Z,4.99
2025-06-14T23:28:40Z,5.00
2025-06-14T23:28:41Z,5.06
2025-06-14T23:28:42Z,5.22
2025-06-14T23:28:43Z,5.05
2025-06-14T23:28:44Z,5.34
2025-06-14T23:28:45Z,5.33
2025-06-14T23:28:46Z,5.33
2025-06-14T23:28:47Z,5.32
2025-06-14T23:28:48Z,5.33
2025-06-14T23:28:49Z,5.31
2025-06-14T23:28:50Z,5.15
2025-06-14T23:28:51Z,5.23
2025-06-14T23:28:52Z,5.26
2025-06-14T23:28:53Z,5.26
2025-06-14T23:28:54Z,5.28
2025-06-14T23:28:55Z,5.26
2025-06-14T23:28:56Z,5.28
2025-06-14T23:28:57Z,5.29
2025-06-14T23:28:58Z,5.31
2025-06-14T23:28:59Z,5.31
2025-06-14T23:29:00Z,5.30
2025-06-14T23:29:01Z,5.30
2025-06-14T23:29:02Z,5.29
2025-06-14T23:29:03Z,5.38
2025-06-14T23:29:04Z,5.34
2025-06-14T23:29:06Z,5.36
2025-06-14T23:29:07Z,5.07
2025-06-14T23:29:08Z,5.01
2025-06-14T23:29:10Z,4.97
2025-06-14T23:29:11Z,5.09
2025-06-14T23:29:13Z,4.90
2025-06-14T23:29:14Z,5.16
2025-06-14T23:29:15Z,5.80
2025-06-14T23:29:16Z,7.04
2025-06-14T23:29:17Z,8.83
2025-06-14T23:29:18Z,10.11
2025-06-14T23:29:19Z,10.56
2025-06-14T23:29:20Z,10.70
2025-06-14T23:29:21Z,10.71
2025-06-14T23:29:22Z,10.68
2025-06-14T23:29:23Z,10.70
2025-06-14T23:29:24Z,10.70
2025-06-14T23:29:25Z,10.67
2025-06-14T23:29:26Z,10.70
2025-06-14T23:29:27Z,10.70
2025-06-14T23:29:28Z,10.74
2025-06-14T23:29:29Z,10.76
2025-06-14T23:29:30Z,10.75
2025-06-14T23:29:31Z,10.75
2025-06-14T23:29:32Z,10.77
2025-06-14T23:29:33Z,10.83
2025-06-14T23:29:34Z,10.88
2025-06-14T23:29:35Z,10.94
2025-06-14T23:29:36Z,11.01
2025-06-14T23:29:37Z,11.05
2025-06-14T23:29:38Z,11.10
2025-06-14T23:29:39Z,11.08
2025-06-14T23:29:40Z,11.06
2025-06-14T23:29:41Z,11.08
2025-06-14T23:29:42Z,11.06
2025-06-14T23:29:43Z,11.04
2025-06-14T23:29:44Z,11.02
2025-06-14T23:29:45Z,11.04
2025-06-14T23:29:46Z,11.05
2025-06-14T23:29:47Z,11.05
2025-06-14T23:29:48Z,11.05
2025-06-14T23:29:49Z,11.04
2025-06-14T23:29:50Z,11.01
2025-06-14T23:29:51Z,10.94
2025-06-14T23:29:52Z,10.96
2025-06-14T23:29:55Z,10.82
2025-06-14T23:29:56Z,9.48
2025-06-14T23:29:57Z,8.19
2025-06-14T23:29:58Z,7.46
2025-06-14T23:29:59Z,5.62
2025-06-14T23:30:00Z,5.12
2025-06-14T23:30:01Z,5.75
2025-06-14T23:30:02Z,5.03
2025-06-14T23:30:03Z,5.07
2025-06-14T23:30:04Z,4.98
2025-06-14T23:30:05Z,5.00
2025-06-14T23:30:06Z,5.00
2025-06-14T23:30:07Z,4.97
2025-06-14T23:30:08Z,5.08
2025-06-14T23:30:09Z,5.19
2025-06-14T23:30:10Z,5.23
2025-06-14T23:30:11Z,5.26
2025-06-14T23:30:13Z,5.28
2025-06-14T23:30:14Z,5.27
2025-06-14T23:30:15Z,5.31
2025-06-14T23:30:17Z,5.35
2025-06-14T23:30:18Z,5.31
2025-06-14T23:30:19Z,5.27
2025-06-14T23:30:20Z,5.23
2025-06-14T23:30:21Z,5.20
2025-06-14T23:30:22Z,5.06
2025-06-14T23:30:23Z,5.06
2025-06-14T23:30:24Z,5.00
2025-06-14T23:30:25Z,5.05
2025-06-14T23:30:26Z,5.01
2025-06-14T23:30:27Z,5.15
2025-06-14T23:30:28Z,5.17
2025-06-14T23:30:29Z,5.18
2025-06-14T23:30:30Z,5.20
2025-06-14T23:30:31Z,5.22
2025-06-14T23:30:32Z,5.26
2025-06-14T23:30:33Z,5.26
2025-06-14T23:30:34Z,5.25
2025-06-14T23:30:35Z,5.25
2025-06-14T23:30:36Z,5.26
2025-06-14T23:30:37Z,5.33
2025-06-14T23:30:38Z,5.31
2025-06-14T23:30:39Z,5.33
2025-06-14T23:30:40Z,5.33
2025-06-14T23:30:41Z,5.33
2025-06-14T23:30:42Z,5.28
2025-06-14T23:30:43Z,5.23
2025-06-14T23:30:44Z,5.22
2025-06-14T23:30:45Z,5.22
2025-06-14T23:30:46Z,5.24
2025-06-14T23:30:47Z,5.21
2025-06-14T23:30:48Z,5.23
2025-06-14T23:30:49Z,5.21
2025-06-14T23:30:50Z,5.20
2025-06-14T23:30:51Z,5.23
2025-06-14T23:30:52Z,5.26
2025-06-14T23:30:53Z,5.25
2025-06-14T23:30:54Z,5.23
2025-06-14T23:30:55Z,5.24
2025-06-14T23:30:56Z,5.25
2025-06-14T23:30:57Z,5.25
2025-06-14T23:30:58Z,5.23
2025-06-14T23:30:59Z,5.23
2025-06-14T23:31:00Z,5.26
2025-06-14T23:31:01Z,5.28
2025-06-14T23:31:02Z,5.31
2025-06-14T23:31:03Z,5.33
2025-06-14T23:31:04Z,5.33
2025-06-14T23:31:05Z,5.27
2025-06-14T23:31:06Z,5.44
2025-06-14T23:31:07Z,5.51
2025-06-14T23:31:08Z,5.55
2025-06-14T23:31:09Z,5.53
2025-06-14T23:31:10Z,5.53
2025-06-14T23:31:11Z,5.52
2025-06-14T23:31:12Z,5.57
2025-06-14T23:31:13Z,5.56
2025-06-14T23:31:14Z,5.43
2025-06-14T23:31:15Z,5.41
2025-06-14T23:31:16Z,5.33
2025-06-14T23:31:17Z,5.31
2025-06-14T23:31:18Z,5.31
2025-06-14T23:31:19Z,5.32
2025-06-14T23:31:20Z,6.00
2025-06-14T23:31:21Z,7.30
2025-06-14T23:31:22Z,8.37
2025-06-14T23:31:23Z,9.43
2025-06-14T23:31:24Z,10.22
2025-06-14T23:31:25Z,10.60
2025-06-14T23:31:26Z,10.61
2025-06-14T23:31:27Z,10.57
2025-06-14T23:31:28Z,10.54
2025-06-14T23:31:29Z,10.61
2025-06-14T23:31:30Z,10.54
2025-06-14T23:31:31Z,10.55
2025-06-14T23:31:32Z,10.54
2025-06-14T23:31:33Z,10.65
2025-06-14T23:31:34Z,10.60
2025-06-14T23:31:35Z,10.58
2025-06-14T23:31:36Z,10.58
2025-06-14T23:31:37Z,10.54
2025-06-14T23:31:38Z,10.46
2025-06-14T23:31:39Z,10.40
2025-06-14T23:31:40Z,10.43
2025-06-14T23:31:41Z,10.46
2025-06-14T23:31:42Z,10.49
2025-06-14T23:31:43Z,10.59
2025-06-14T23:31:44Z,10.76
2025-06-14T23:31:45Z,10.84
2025-06-14T23:31:46Z,10.87
2025-06-14T23:31:47Z,10.88
2025-06-14T23:31:48Z,10.86
2025-06-14T23:31:49Z,10.77
2025-06-14T23:31:50Z,10.69
2025-06-14T23:31:51Z,10.62
2025-06-14T23:31:52Z,10.52
2025-06-14T23:31:53Z,10.45
2025-06-14T23:31:54Z,10.50
2025-06-14T23:31:55Z,10.51
2025-06-14T23:31:56Z,10.48
2025-06-14T23:31:57Z,10.48
2025-06-14T23:31:58Z,10.43
2025-06-14T23:31:59Z,10.41
2025-06-14T23:32:00Z,10.40
2025-06-14T23:32:01Z,10.38
2025-06-14T23:32:02Z,10.38
2025-06-14T23:32:03Z,10.37
2025-06-14T23:32:04Z,10.41
2025-06-14T23:32:05Z,10.39
2025-06-14T23:32:06Z,10.44
2025-06-14T23:32:07Z,10.40
2025-06-14T23:32:08Z,10.39
2025-06-14T23:32:09Z,10.39
2025-06-14T23:32:10Z,10.34
2025-06-14T23:32:11Z,10.37
2025-06-14T23:32:12Z,10.29
2025-06-14T23:32:13Z,10.26
2025-06-14T23:32:14Z,10.21
2025-06-14T23:32:15Z,10.18
2025-06-14T23:32:16Z,10.19
2025-06-14T23:32:17Z,10.15
2025-06-14T23:32:18Z,10.16
2025-06-14T23:32:19Z,10.16
2025-06-14T23:32:20Z,10.16
2025-06-14T23:32:21Z,10.13
2025-06-14T23:32:22Z,10.13
2025-06-14T23:32:23Z,10.16
2025-06-14T23:32:24Z,10.18
2025-06-14T23:32:25Z,10.19
2025-06-14T23:32:26Z,10.24
2025-06-14T23:32:27Z,10.31
2025-06-14T23:32:28Z,10.32
2025-06-14T23:32:29Z,10.25
2025-06-14T23:32:30Z,10.20
2025-06-14T23:32:31Z,10.18
2025-06-14T23:32:32Z,10.17
2025-06-14T23:32:33Z,10.26
2025-06-14T23:32:34Z,10.31
2025-06-14T23:32:35Z,10.32
2025-06-14T23:32:36Z,10.47
2025-06-14T23:32:37Z,10.62
2025-06-14T23:32:38Z,10.53
2025-06-14T23:32:39Z,10.32
2025-06-14T23:32:40Z,10.39
2025-06-14T23:32:41Z,10.35
2025-06-14T23:32:42Z,10.21
2025-06-14T23:32:43Z,10.22
2025-06-14T23:32:44Z,10.35
2025-06-14T23:32:45Z,10.38
2025-06-14T23:32:46Z,10.40
2025-06-14T23:32:47Z,10.48
2025-06-14T23:32:48Z,10.54
2025-06-14T23:32:49Z,10.58
2025-06-14T23:32:50Z,10.55
2025-06-14T23:32:51Z,10.53
2025-06-14T23:32:52Z,10.57
2025-06-14T23:32:53Z,10.57
2025-06-14T23:32:56Z,0.01
2025-06-14T23:32:57Z,0.01
2025-06-14T23:32:58Z,0.01
2025-06-14T23:32:59Z,0.01
2025-06-14T23:33:00Z,0.01
2025-06-14T23:33:01Z,0.01
2025-06-14T23:33:02Z,0.01
2025-06-14T23:33:03Z,5.49
2025-06-14T23:33:04Z,5.45
2025-06-14T23:33:05Z,5.25
2025-06-14T23:33:06Z,5.28
2025-06-14T23:33:07Z,5.22
2025-06-14T23:33:08Z,5.41
2025-06-14T23:33:09Z,5.31
2025-06-14T23:33:10Z,5.35
2025-06-14T23:33:11Z,5.26
2025-06-14T23:33:12Z,5.26
2025-06-14T23:33:13Z,5.26
2025-06-14T23:33:14Z,5.25
2025-06-14T23:33:15Z,5.20
2025-06-14T23:33:16Z,5.19
2025-06-14T23:33:17Z,5.24
2025-06-14T23:33:18Z,5.21
2025-06-14T23:33:20Z,5.23
2025-06-14T23:33:21Z,5.09
2025-06-14T23:33:23Z,5.22
2025-06-14T23:33:24Z,5.06
2025-06-14T23:33:25Z,5.01
2025-06-14T23:33:26Z,5.67
2025-06-14T23:33:27Z,5.67
2025-06-14T23:33:28Z,5.62
2025-06-14T23:33:29Z,5.56
2025-06-14T23:33:30Z,5.76
2025-06-14T23:33:31Z,5.72
2025-06-14T23:33:32Z,5.52
2025-06-14T23:33:33Z,5.49
2025-06-14T23:33:34Z,5.34
2025-06-14T23:33:35Z,5.21
2025-06-14T23:33:36Z,5.45
2025-06-14T23:33:37Z,5.18
2025-06-14T23:33:38Z,5.18
2025-06-14T23:33:39Z,5.20
2025-06-14T23:33:40Z,5.27
2025-06-14T23:33:41Z,5.46
2025-06-14T23:33:42Z,5.52
2025-06-14T23:33:43Z,5.76
2025-06-14T23:33:44Z,5.98
2025-06-14T23:33:45Z,7.24
2025-06-14T23:33:46Z,8.89
2025-06-14T23:33:47Z,9.80
2025-06-14T23:33:48Z,10.64
2025-06-14T23:33:49Z,10.86
2025-06-14T23:33:50Z,10.83
2025-06-14T23:33:51Z,10.85
2025-06-14T23:33:52Z,10.74
2025-06-14T23:33:53Z,10.71
2025-06-14T23:33:54Z,10.66
2025-06-14T23:33:55Z,10.75
2025-06-14T23:33:56Z,10.73
2025-06-14T23:33:57Z,10.67
2025-06-14T23:33:58Z,10.67
2025-06-14T23:33:59Z,10.63
2025-06-14T23:34:00Z,10.66
2025-06-14T23:34:01Z,10.56
2025-06-14T23:34:02Z,10.62
2025-06-14T23:34:03Z,10.73
2025-06-14T23:34:04Z,10.78
2025-06-14T23:34:05Z,10.82
2025-06-14T23:34:06Z,10.89
2025-06-14T23:34:07Z,10.97
2025-06-14T23:34:08Z,10.97
2025-06-14T23:34:09Z,10.97
2025-06-14T23:34:10Z,11.04
2025-06-14T23:34:11Z,11.04
2025-06-14T23:34:12Z,11.05
2025-06-14T23:34:13Z,11.04
2025-06-14T23:34:14Z,11.04
2025-06-14T23:34:15Z,11.05
2025-06-14T23:34:16Z,11.01
2025-06-14T23:34:17Z,11.02
2025-06-14T23:34:18Z,11.03
2025-06-14T23:34:19Z,11.07
2025-06-14T23:34:20Z,11.13
2025-06-14T23:34:21Z,11.15
2025-06-14T23:34:22Z,11.18
2025-06-14T23:34:23Z,11.17
2025-06-14T23:34:24Z,11.22
2025-06-14T23:34:25Z,11.22
2025-06-14T23:34:26Z,11.21
2025-06-14T23:34:27Z,11.24
2025-06-14T23:34:28Z,11.21
2025-06-14T23:34:29Z,11.25
2025-06-14T23:34:30Z,11.21
2025-06-14T23:34:31Z,11.20
2025-06-14T23:34:32Z,11.20
2025-06-14T23:34:33Z,11.22
2025-06-14T23:34:34Z,11.25
2025-06-14T23:34:35Z,11.30
2025-06-14T23:34:36Z,11.38
2025-06-14T23:34:37Z,11.40
2025-06-14T23:34:38Z,11.45
2025-06-14T23:34:39Z,11.54
2025-06-14T23:34:40Z,11.52
2025-06-14T23:34:41Z,11.50
2025-06-14T23:34:42Z,11.48
2025-06-14T23:34:43Z,11.51
2025-06-14T23:34:44Z,11.50
2025-06-14T23:34:45Z,11.42
2025-06-14T23:34:46Z,11.48
2025-06-14T23:34:47Z,11.47
2025-06-14T23:34:48Z,11.46
2025-06-14T23:34:49Z,11.44
2025-06-14T23:34:50Z,11.38
2025-06-14T23:34:51Z,11.34
2025-06-14T23:34:52Z,11.15
2025-06-14T23:34:53Z,11.15
2025-06-14T23:34:54Z,9.67
2025-06-14T23:34:55Z,8.61
2025-06-14T23:34:56Z,8.24
2025-06-14T23:34:58Z,6.84
2025-06-14T23:34:59Z,5.07
2025-06-14T23:35:00Z,5.58
2025-06-14T23:35:01Z,5.56
2025-06-14T23:35:02Z,5.65
2025-06-14T23:35:03Z,5.51
2025-06-14T23:35:05Z,5.18
2025-06-14T23:35:06Z,5.16
2025-06-14T23:35:07Z,5.50
2025-06-14T23:35:08Z,5.64
2025-06-14T23:35:09Z,5.23
2025-06-14T23:35:11Z,5.27
2025-06-14T23:35:12Z,5.51
2025-06-14T23:35:13Z,5.41
2025-06-14T23:35:14Z,5.23
2025-06-14T23:35:15Z,5.53
2025-06-14T23:35:16Z,5.52
2025-06-14T23:35:17Z,5.37
2025-06-14T23:35:18Z,5.50
2025-06-14T23:35:19Z,5.35
2025-06-14T23:35:20Z,5.54
2025-06-14T23:35:21Z,5.62
2025-06-14T23:35:23Z,5.64
2025-06-14T23:35:24Z,5.68
2025-06-14T23:35:26Z,5.50
2025-06-14T23:35:27Z,5.32
2025-06-14T23:35:28Z,5.30
2025-06-14T23:35:29Z,5.50
2025-06-14T23:35:30Z,5.68
2025-06-14T23:35:31Z,5.66
2025-06-14T23:35:32Z,5.64
2025-06-14T23:35:33Z,5.55
2025-06-14T23:35:34Z,5.38
2025-06-14T23:35:35Z,5.55
2025-06-14T23:35:36Z,5.61
2025-06-14T23:35:37Z,5.31
2025-06-14T23:35:38Z,5.40
2025-06-14T23:35:39Z,5.59
2025-06-14T23:35:40Z,5.66
2025-06-14T23:35:41Z,5.62
2025-06-14T23:35:42Z,6.02
2025-06-14T23:35:43Z,7.00
2025-06-14T23:35:44Z,8.34
2025-06-14T23:35:45Z,9.80
2025-06-14T23:35:46Z,10.49
2025-06-14T23:35:47Z,10.76
2025-06-14T23:35:48Z,10.76
2025-06-14T23:35:49Z,10.80
2025-06-14T23:35:50Z,10.91
2025-06-14T23:35:51Z,10.94
2025-06-14T23:35:52Z,10.97
2025-06-14T23:35:53Z,10.97
2025-06-14T23:35:54Z,11.01
2025-06-14T23:35:55Z,11.01
2025-06-14T23:35:56Z,11.00
2025-06-14T23:35:57Z,11.03
2025-06-14T23:35:58Z,11.06
2025-06-14T23:35:59Z,11.04
2025-06-14T23:36:00Z,11.04
2025-06-14T23:36:01Z,11.12
2025-06-14T23:36:02Z,11.14
2025-06-14T23:36:03Z,11.16
2025-06-14T23:36:04Z,11.19
2025-06-14T23:36:05Z,11.21
2025-06-14T23:36:06Z,11.21
2025-06-14T23:36:07Z,11.20
2025-06-14T23:36:08Z,11.22
2025-06-14T23:36:09Z,11.23
2025-06-14T23:36:10Z,11.23
2025-06-14T23:36:11Z,11.25
2025-06-14T23:36:12Z,11.27
2025-06-14T23:36:13Z,11.31
2025-06-14T23:36:14Z,11.27
2025-06-14T23:36:15Z,11.23
2025-06-14T23:36:16Z,11.18
2025-06-14T23:36:17Z,11.17
2025-06-14T23:36:18Z,11.10
2025-06-14T23:36:19Z,11.01
2025-06-14T23:36:20Z,11.02
2025-06-14T23:36:21Z,11.01
2025-06-14T23:36:22Z,11.11
2025-06-14T23:36:23Z,11.11
2025-06-14T23:36:24Z,11.16
2025-06-14T23:36:25Z,11.16
2025-06-14T23:36:26Z,11.19
2025-06-14T23:36:27Z,11.27
2025-06-14T23:36:28Z,11.29
2025-06-14T23:36:29Z,11.32
2025-06-14T23:36:30Z,11.30
2025-06-14T23:36:31Z,11.31
2025-06-14T23:36:32Z,11.27
2025-06-14T23:36:33Z,11.24
2025-06-14T23:36:34Z,11.25
2025-06-14T23:36:35Z,11.25
2025-06-14T23:36:36Z,11.22
2025-06-14T23:36:37Z,11.22
2025-06-14T23:36:38Z,11.21
2025-06-14T23:36:39Z,11.19
2025-06-14T23:36:40Z,11.13
2025-06-14T23:36:41Z,11.10
2025-06-14T23:36:42Z,11.07
2025-06-14T23:36:43Z,11.07
2025-06-14T23:36:44Z,11.09
2025-06-14T23:36:45Z,11.12
2025-06-14T23:36:46Z,11.16
2025-06-14T23:36:47Z,11.16
2025-06-14T23:36:48Z,11.22
2025-06-14T23:36:49Z,11.20
2025-06-14T23:36:50Z,11.20
2025-06-14T23:36:51Z,11.14
2025-06-14T23:36:52Z,11.08
2025-06-14T23:36:53Z,10.97
2025-06-14T23:36:54Z,10.84
2025-06-14T23:36:55Z,10.77
2025-06-14T23:36:56Z,10.72
2025-06-14T23:36:57Z,10.63
2025-06-14T23:36:58Z,10.56
2025-06-14T23:36:59Z,10.52
2025-06-14T23:37:00Z,10.53
2025-06-14T23:37:01Z,10.56
2025-06-14T23:37:02Z,10.54
2025-06-14T23:37:03Z,10.63
2025-06-14T23:37:04Z,10.69
2025-06-14T23:37:05Z,10.71
2025-06-14T23:37:06Z,10.65
2025-06-14T23:37:07Z,10.63
2025-06-14T23:37:08Z,10.61
2025-06-14T23:37:09Z,10.55
2025-06-14T23:37:10Z,10.49
2025-06-14T23:37:11Z,10.48
2025-06-14T23:37:12Z,10.48
2025-06-14T23:37:13Z,10.52
2025-06-14T23:37:14Z,10.50
2025-06-14T23:37:15Z,10.50
2025-06-14T23:37:16Z,10.43
2025-06-14T23:37:17Z,10.40
2025-06-14T23:37:18Z,10.45
2025-06-14T23:37:19Z,10.44
2025-06-14T23:37:20Z,10.45
2025-06-14T23:37:21Z,10.45
2025-06-14T23:37:22Z,10.52
2025-06-14T23:37:23Z,10.65
2025-06-14T23:37:24Z,10.62
2025-06-14T23:37:25Z,10.55
2025-06-14T23:37:26Z,10.52
2025-06-14T23:37:27Z,10.46
2025-06-14T23:37:28Z,10.32
2025-06-14T23:37:29Z,10.20
2025-06-14T23:37:30Z,10.12
2025-06-14T23:37:31Z,10.10
2025-06-14T23:37:32Z,10.05
2025-06-14T23:37:33Z,10.08
2025-06-14T23:37:34Z,10.09
2025-06-14T23:37:35Z,10.14
2025-06-14T23:37:36Z,10.12
2025-06-14T23:37:37Z,10.14
2025-06-14T23:37:38Z,10.12
2025-06-14T23:37:39Z,10.04
2025-06-14T23:37:40Z,10.02
2025-06-14T23:37:41Z,9.90
2025-06-14T23:37:42Z,9.88
2025-06-14T23:37:43Z,9.90
2025-06-14T23:37:44Z,9.89
2025-06-14T23:37:45Z,9.96
2025-06-14T23:37:46Z,10.02
2025-06-14T23:37:47Z,10.09
2025-06-14T23:37:48Z,10.12
2025-06-14T23:37:49Z,10.12
2025-06-14T23:37:50Z,10.14
2025-06-14T23:37:51Z,10.14
2025-06-14T23:37:52Z,10.12
2025-06-14T23:37:53Z,10.13
2025-06-14T23:37:54Z,10.09
2025-06-14T23:37:55Z,10.05
2025-06-14T23:37:56Z,10.03
2025-06-14T23:37:57Z,9.95
2025-06-14T23:37:58Z,10.10
2025-06-14T23:37:59Z,10.11
2025-06-14T23:38:00Z,10.14
2025-06-14T23:38:01Z,10.14
2025-06-14T23:38:02Z,10.25
2025-06-14T23:38:03Z,10.32
2025-06-14T23:38:04Z,10.27
2025-06-14T23:38:05Z,10.26
2025-06-14T23:38:06Z,10.24
2025-06-14T23:38:07Z,10.23
2025-06-14T23:38:08Z,10.18
2025-06-14T23:38:09Z,10.10
2025-06-14T23:38:10Z,10.02
2025-06-14T23:38:11Z,10.02
2025-06-14T23:38:12Z,10.06
2025-06-14T23:38:13Z,10.10
2025-06-14T23:38:14Z,10.09
2025-06-14T23:38:15Z,10.12
2025-06-14T23:38:16Z,10.09
2025-06-14T23:38:17Z,10.08
2025-06-14T23:38:18Z,10.04
2025-06-14T23:38:19Z,10.06
2025-06-14T23:38:20Z,10.05
2025-06-14T23:38:21Z,10.02
2025-06-14T23:38:22Z,10.08
2025-06-14T23:38:23Z,10.04
2025-06-14T23:38:24Z,10.08
2025-06-14T23:38:25Z,10.03
2025-06-14T23:38:26Z,10.10
2025-06-14T23:38:27Z,10.06
2025-06-14T23:38:28Z,10.05
2025-06-14T23:38:29Z,10.09
2025-06-14T23:38:30Z,10.04
2025-06-14T23:38:31Z,10.03
2025-06-14T23:38:32Z,10.02
2025-06-14T23:38:33Z,10.02
2025-06-14T23:38:34Z,10.02
2025-06-14T23:38:35Z,10.05
2025-06-14T23:38:36Z,10.09
2025-06-14T23:38:37Z,10.11
2025-06-14T23:38:38Z,10.16
2025-06-14T23:38:39Z,10.16
2025-06-14T23:38:40Z,10.12
2025-06-14T23:38:41Z,10.16
