timestamp,speed
2025-06-14T23:38:42Z,10.16
2025-06-14T23:38:43Z,10.17
2025-06-14T23:38:44Z,10.26
2025-06-14T23:38:45Z,10.33
2025-06-14T23:38:46Z,10.43
2025-06-14T23:38:47Z,10.45
2025-06-14T23:38:48Z,10.53
2025-06-14T23:38:49Z,10.77
2025-06-14T23:38:50Z,10.86
2025-06-14T23:38:51Z,10.85
2025-06-14T23:38:52Z,10.94
2025-06-14T23:38:53Z,10.99
2025-06-14T23:38:54Z,10.88
2025-06-14T23:38:55Z,10.65
2025-06-14T23:38:56Z,10.54
2025-06-14T23:38:57Z,10.65
2025-06-14T23:38:58Z,10.64
2025-06-14T23:38:59Z,10.66
2025-06-14T23:39:00Z,10.80
2025-06-14T23:39:01Z,10.96
2025-06-14T23:39:02Z,10.92
2025-06-14T23:39:03Z,10.83
2025-06-14T23:39:04Z,10.76
2025-06-14T23:39:05Z,10.71
2025-06-14T23:39:06Z,10.58
2025-06-14T23:39:07Z,10.55
2025-06-14T23:39:08Z,10.55
2025-06-14T23:39:09Z,10.57
2025-06-14T23:39:10Z,10.53
2025-06-14T23:39:11Z,10.49
2025-06-14T23:39:12Z,10.47
2025-06-14T23:39:13Z,10.47
2025-06-14T23:39:14Z,10.49
2025-06-14T23:39:15Z,10.56
2025-06-14T23:39:16Z,10.72
2025-06-14T23:39:17Z,10.83
2025-06-14T23:39:18Z,10.87
2025-06-14T23:39:19Z,10.91
2025-06-14T23:39:20Z,10.89
2025-06-14T23:39:21Z,10.84
2025-06-14T23:39:22Z,10.83
2025-06-14T23:39:23Z,10.78
2025-06-14T23:39:24Z,10.67
2025-06-14T23:39:25Z,10.66
2025-06-14T23:39:26Z,10.61
2025-06-14T23:39:27Z,10.63
2025-06-14T23:39:28Z,10.68
2025-06-14T23:39:29Z,10.79
2025-06-14T23:39:30Z,10.88
2025-06-14T23:39:31Z,10.85
2025-06-14T23:39:32Z,10.88
2025-06-14T23:39:33Z,10.83
2025-06-14T23:39:34Z,10.79
2025-06-14T23:39:35Z,10.79
2025-06-14T23:39:36Z,10.79
2025-06-14T23:39:37Z,10.79
2025-06-14T23:39:38Z,10.75
2025-06-14T23:39:39Z,10.78
2025-06-14T23:39:40Z,10.76
2025-06-14T23:39:41Z,10.76
2025-06-14T23:39:42Z,10.71
2025-06-14T23:39:43Z,10.76
2025-06-14T23:39:44Z,10.76
2025-06-14T23:39:45Z,10.67
2025-06-14T23:39:46Z,10.63
2025-06-14T23:39:47Z,10.55
2025-06-14T23:39:48Z,10.57
2025-06-14T23:39:49Z,10.52
2025-06-14T23:39:50Z,10.52
2025-06-14T23:39:51Z,10.54
2025-06-14T23:39:52Z,10.54
2025-06-14T23:39:53Z,10.55
2025-06-14T23:39:54Z,10.49
2025-06-14T23:39:55Z,10.50
2025-06-14T23:39:56Z,10.49
2025-06-14T23:39:57Z,10.51
2025-06-14T23:39:58Z,10.48
2025-06-14T23:39:59Z,10.47
2025-06-14T23:40:00Z,10.38
2025-06-14T23:40:02Z,10.18
2025-06-14T23:40:03Z,9.11
2025-06-14T23:40:04Z,7.71
2025-06-14T23:40:05Z,6.43
2025-06-14T23:40:06Z,5.93
2025-06-14T23:40:07Z,5.96
2025-06-14T23:40:08Z,5.73
2025-06-14T23:40:09Z,5.39
2025-06-14T23:40:10Z,5.36
2025-06-14T23:40:11Z,5.57
2025-06-14T23:40:12Z,5.47
2025-06-14T23:40:13Z,5.52
2025-06-14T23:40:14Z,5.61
2025-06-14T23:40:15Z,5.67
2025-06-14T23:40:16Z,5.63
2025-06-14T23:40:17Z,5.67
2025-06-14T23:40:18Z,5.67
2025-06-14T23:40:19Z,5.65
2025-06-14T23:40:20Z,5.67
2025-06-14T23:40:21Z,5.67
2025-06-14T23:40:22Z,5.47
2025-06-14T23:40:23Z,5.43
2025-06-14T23:40:24Z,5.47
2025-06-14T23:40:25Z,5.47
2025-06-14T23:40:26Z,5.49
2025-06-14T23:40:27Z,5.37
2025-06-14T23:40:28Z,5.42
2025-06-14T23:40:29Z,5.47
2025-06-14T23:40:30Z,5.37
2025-06-14T23:40:31Z,5.27
2025-06-14T23:40:32Z,5.41
2025-06-14T23:40:33Z,5.27
2025-06-14T23:40:34Z,5.31
2025-06-14T23:40:35Z,5.34
2025-06-14T23:40:36Z,5.32
2025-06-14T23:40:37Z,5.32
2025-06-14T23:40:38Z,5.48
2025-06-14T23:40:39Z,5.57
2025-06-14T23:40:40Z,5.55
2025-06-14T23:40:41Z,5.50
2025-06-14T23:40:42Z,5.45
2025-06-14T23:40:43Z,5.33
2025-06-14T23:40:44Z,5.28
2025-06-14T23:40:45Z,5.32
2025-06-14T23:40:46Z,5.33
2025-06-14T23:40:47Z,5.32
2025-06-14T23:40:48Z,5.20
2025-06-14T23:40:49Z,5.25
2025-06-14T23:40:50Z,5.26
2025-06-14T23:40:51Z,5.27
2025-06-14T23:40:52Z,5.34
2025-06-14T23:40:53Z,5.07
2025-06-14T23:40:54Z,5.30
2025-06-14T23:40:55Z,5.30
2025-06-14T23:40:56Z,5.24
2025-06-14T23:40:58Z,5.14
2025-06-14T23:41:00Z,5.36
2025-06-14T23:41:01Z,5.34
2025-06-14T23:41:02Z,5.35
2025-06-14T23:41:03Z,5.37
2025-06-14T23:41:04Z,5.38
2025-06-14T23:41:05Z,5.45
2025-06-14T23:41:06Z,5.17
2025-06-14T23:41:07Z,5.14
2025-06-14T23:41:08Z,5.41
2025-06-14T23:41:09Z,5.43
2025-06-14T23:41:10Z,5.53
2025-06-14T23:41:11Z,5.54
2025-06-14T23:41:12Z,5.46
2025-06-14T23:41:13Z,5.48
2025-06-14T23:41:14Z,5.45
2025-06-14T23:41:15Z,5.49
2025-06-14T23:41:16Z,5.42
2025-06-14T23:41:17Z,5.38
2025-06-14T23:41:18Z,5.35
2025-06-14T23:41:19Z,5.42
2025-06-14T23:41:20Z,5.40
2025-06-14T23:41:21Z,5.26
2025-06-14T23:41:22Z,5.18
2025-06-14T23:41:23Z,5.42
2025-06-14T23:41:24Z,5.27
2025-06-14T23:41:25Z,5.14
2025-06-14T23:41:26Z,5.40
2025-06-14T23:41:27Z,5.41
2025-06-14T23:41:28Z,5.41
2025-06-14T23:41:29Z,5.45
2025-06-14T23:41:30Z,5.36
2025-06-14T23:41:31Z,5.39
2025-06-14T23:41:32Z,5.39
2025-06-14T23:41:33Z,5.40
2025-06-14T23:41:34Z,5.38
2025-06-14T23:41:35Z,5.38
2025-06-14T23:41:36Z,5.42
2025-06-14T23:41:37Z,5.35
2025-06-14T23:41:38Z,5.41
2025-06-14T23:41:39Z,5.44
2025-06-14T23:41:40Z,5.48
2025-06-14T23:41:41Z,5.48
2025-06-14T23:41:42Z,5.52
2025-06-14T23:41:43Z,5.52
2025-06-14T23:41:44Z,5.56
2025-06-14T23:41:45Z,5.66
2025-06-14T23:41:46Z,6.20
2025-06-14T23:41:47Z,6.81
2025-06-14T23:41:48Z,8.44
2025-06-14T23:41:49Z,9.15
2025-06-14T23:41:50Z,9.60
2025-06-14T23:41:51Z,9.90
2025-06-14T23:41:52Z,10.00
2025-06-14T23:41:53Z,10.13
2025-06-14T23:41:54Z,10.20
2025-06-14T23:41:55Z,10.25
2025-06-14T23:41:56Z,10.30
2025-06-14T23:41:57Z,10.29
2025-06-14T23:41:58Z,10.29
2025-06-14T23:41:59Z,10.28
2025-06-14T23:42:00Z,10.24
2025-06-14T23:42:01Z,10.25
2025-06-14T23:42:02Z,10.30
2025-06-14T23:42:03Z,10.35
2025-06-14T23:42:04Z,10.41
2025-06-14T23:42:05Z,10.44
2025-06-14T23:42:06Z,10.48
2025-06-14T23:42:07Z,10.46
2025-06-14T23:42:08Z,10.43
2025-06-14T23:42:09Z,10.47
2025-06-14T23:42:10Z,10.44
2025-06-14T23:42:11Z,10.45
2025-06-14T23:42:12Z,10.44
2025-06-14T23:42:13Z,10.44
2025-06-14T23:42:14Z,10.47
2025-06-14T23:42:15Z,10.47
2025-06-14T23:42:16Z,10.44
2025-06-14T23:42:17Z,10.44
2025-06-14T23:42:18Z,10.45
2025-06-14T23:42:19Z,10.50
2025-06-14T23:42:20Z,10.50
2025-06-14T23:42:21Z,10.52
2025-06-14T23:42:22Z,10.58
2025-06-14T23:42:23Z,10.59
2025-06-14T23:42:24Z,10.56
2025-06-14T23:42:27Z,-0.00
2025-06-14T23:42:28Z,-0.00
2025-06-14T23:42:29Z,-0.00
2025-06-14T23:42:30Z,-0.00
2025-06-14T23:42:31Z,-0.00
2025-06-14T23:42:33Z,-0.00
2025-06-14T23:42:34Z,-0.00
2025-06-14T23:42:35Z,2.10
2025-06-14T23:42:36Z,4.23
2025-06-14T23:42:37Z,4.49
2025-06-14T23:42:38Z,4.92
2025-06-14T23:42:39Z,4.91
2025-06-14T23:42:40Z,4.99
2025-06-14T23:42:42Z,5.22
2025-06-14T23:42:44Z,5.52
2025-06-14T23:42:45Z,5.61
2025-06-14T23:42:46Z,5.61
2025-06-14T23:42:47Z,5.63
2025-06-14T23:42:48Z,5.52
2025-06-14T23:42:49Z,5.74
2025-06-14T23:42:50Z,5.58
2025-06-14T23:42:51Z,5.63
2025-06-14T23:42:52Z,5.59
2025-06-14T23:42:53Z,5.57
2025-06-14T23:42:54Z,5.58
2025-06-14T23:42:55Z,5.57
2025-06-14T23:42:56Z,5.61
2025-06-14T23:42:57Z,5.54
2025-06-14T23:42:58Z,5.52
2025-06-14T23:42:59Z,5.54
2025-06-14T23:43:00Z,5.52
2025-06-14T23:43:01Z,5.58
2025-06-14T23:43:02Z,5.60
2025-06-14T23:43:03Z,5.61
2025-06-14T23:43:04Z,5.63
2025-06-14T23:43:05Z,5.45
2025-06-14T23:43:06Z,5.59
2025-06-14T23:43:07Z,5.60
2025-06-14T23:43:08Z,5.58
2025-06-14T23:43:09Z,5.58
2025-06-14T23:43:10Z,5.58
2025-06-14T23:43:11Z,5.67
2025-06-14T23:43:12Z,5.52
2025-06-14T23:43:13Z,5.47
2025-06-14T23:43:14Z,5.70
2025-06-14T23:43:15Z,5.53
2025-06-14T23:43:16Z,5.53
2025-06-14T23:43:17Z,5.51
2025-06-14T23:43:18Z,5.47
2025-06-14T23:43:19Z,5.48
2025-06-14T23:43:20Z,5.61
2025-06-14T23:43:22Z,5.48
2025-06-14T23:43:23Z,5.52
2025-06-14T23:43:24Z,5.48
2025-06-14T23:43:25Z,5.46
2025-06-14T23:43:27Z,5.36
2025-06-14T23:43:28Z,5.45
2025-06-14T23:43:29Z,5.54
2025-06-14T23:43:30Z,5.63
2025-06-14T23:43:31Z,5.49
2025-06-14T23:43:32Z,5.61
2025-06-14T23:43:33Z,5.55
2025-06-14T23:43:34Z,5.60
2025-06-14T23:43:35Z,5.59
2025-06-14T23:43:36Z,5.57
2025-06-14T23:43:37Z,5.56
2025-06-14T23:43:38Z,5.62
2025-06-14T23:43:39Z,5.69
2025-06-14T23:43:40Z,5.44
2025-06-14T23:43:41Z,5.57
2025-06-14T23:43:42Z,5.55
2025-06-14T23:43:43Z,5.55
2025-06-14T23:43:44Z,5.61
2025-06-14T23:43:45Z,5.42
2025-06-14T23:43:46Z,5.41
2025-06-14T23:43:48Z,5.49
2025-06-14T23:43:49Z,5.49
2025-06-14T23:43:50Z,5.55
2025-06-14T23:43:51Z,5.57
2025-06-14T23:43:52Z,5.28
2025-06-14T23:43:54Z,5.50
2025-06-14T23:43:55Z,5.34
2025-06-14T23:43:56Z,5.67
2025-06-14T23:43:57Z,5.51
2025-06-14T23:43:58Z,5.55
2025-06-14T23:43:59Z,5.52
2025-06-14T23:44:00Z,5.53
2025-06-14T23:44:01Z,5.58
2025-06-14T23:44:02Z,5.59
2025-06-14T23:44:03Z,5.57
2025-06-14T23:44:04Z,5.59
2025-06-14T23:44:05Z,5.59
2025-06-14T23:44:06Z,5.44
2025-06-14T23:44:07Z,5.69
2025-06-14T23:44:08Z,5.32
2025-06-14T23:44:09Z,5.27
2025-06-14T23:44:10Z,5.39
2025-06-14T23:44:11Z,5.75
2025-06-14T23:44:12Z,7.33
2025-06-14T23:44:13Z,8.23
2025-06-14T23:44:14Z,9.24
2025-06-14T23:44:15Z,10.02
2025-06-14T23:44:16Z,10.34
2025-06-14T23:44:17Z,10.38
2025-06-14T23:44:18Z,10.41
2025-06-14T23:44:19Z,10.47
2025-06-14T23:44:20Z,10.54
2025-06-14T23:44:21Z,10.57
2025-06-14T23:44:22Z,10.59
2025-06-14T23:44:23Z,10.61
2025-06-14T23:44:24Z,10.63
2025-06-14T23:44:25Z,10.56
2025-06-14T23:44:26Z,10.54
2025-06-14T23:44:27Z,10.53
2025-06-14T23:44:28Z,10.53
2025-06-14T23:44:29Z,10.52
2025-06-14T23:44:30Z,10.53
2025-06-14T23:44:31Z,10.56
2025-06-14T23:44:32Z,10.62
2025-06-14T23:44:33Z,10.66
2025-06-14T23:44:34Z,10.68
2025-06-14T23:44:35Z,10.72
2025-06-14T23:44:36Z,10.70
2025-06-14T23:44:37Z,10.68
2025-06-14T23:44:38Z,10.68
2025-06-14T23:44:39Z,10.66
2025-06-14T23:44:40Z,10.66
2025-06-14T23:44:41Z,10.68
2025-06-14T23:44:42Z,10.68
2025-06-14T23:44:43Z,10.69
2025-06-14T23:44:44Z,10.72
2025-06-14T23:44:45Z,10.70
2025-06-14T23:44:46Z,10.70
2025-06-14T23:44:47Z,10.70
2025-06-14T23:44:48Z,10.71
2025-06-14T23:44:49Z,10.70
2025-06-14T23:44:50Z,10.65
2025-06-14T23:44:51Z,10.66
2025-06-14T23:44:52Z,10.60
2025-06-14T23:44:53Z,10.62
2025-06-14T23:44:56Z,-0.01
2025-06-14T23:44:58Z,-0.01
2025-06-14T23:44:59Z,-0.01
2025-06-14T23:45:00Z,-0.01
2025-06-14T23:45:01Z,-0.01
2025-06-14T23:45:02Z,5.13
2025-06-14T23:45:03Z,5.08
2025-06-14T23:45:04Z,5.14
2025-06-14T23:45:05Z,5.27
2025-06-14T23:45:06Z,5.34
2025-06-14T23:45:07Z,5.46
2025-06-14T23:45:08Z,5.34
2025-06-14T23:45:09Z,5.38
2025-06-14T23:45:10Z,5.41
2025-06-14T23:45:11Z,5.48
2025-06-14T23:45:12Z,5.36
2025-06-14T23:45:13Z,5.40
2025-06-14T23:45:14Z,5.28
2025-06-14T23:45:15Z,5.32
2025-06-14T23:45:16Z,5.32
2025-06-14T23:45:17Z,5.34
2025-06-14T23:45:18Z,5.32
2025-06-14T23:45:19Z,5.32
2025-06-14T23:45:20Z,5.34
2025-06-14T23:45:21Z,5.31
2025-06-14T23:45:22Z,5.31
2025-06-14T23:45:23Z,5.33
2025-06-14T23:45:24Z,5.32
2025-06-14T23:45:25Z,5.34
2025-06-14T23:45:26Z,5.32
2025-06-14T23:45:27Z,5.27
2025-06-14T23:45:28Z,5.38
2025-06-14T23:45:29Z,5.39
2025-06-14T23:45:30Z,5.39
2025-06-14T23:45:31Z,5.40
2025-06-14T23:45:32Z,5.39
2025-06-14T23:45:33Z,5.40
2025-06-14T23:45:34Z,5.41
2025-06-14T23:45:35Z,5.38
2025-06-14T23:45:36Z,5.37
2025-06-14T23:45:37Z,5.43
2025-06-14T23:45:38Z,5.45
2025-06-14T23:45:39Z,5.45
2025-06-14T23:45:40Z,5.45
2025-06-14T23:45:41Z,5.44
2025-06-14T23:45:42Z,5.44
2025-06-14T23:45:43Z,5.46
2025-06-14T23:45:44Z,5.35
2025-06-14T23:45:45Z,5.36
2025-06-14T23:45:46Z,5.34
2025-06-14T23:45:47Z,5.32
2025-06-14T23:45:48Z,5.32
2025-06-14T23:45:49Z,5.35
2025-06-14T23:45:50Z,5.32
2025-06-14T23:45:51Z,5.29
2025-06-14T23:45:52Z,5.25
2025-06-14T23:45:53Z,5.35
2025-06-14T23:45:54Z,5.32
2025-06-14T23:45:55Z,5.29
2025-06-14T23:45:56Z,5.27
2025-06-14T23:45:57Z,5.43
2025-06-14T23:45:58Z,5.40
2025-06-14T23:45:59Z,5.37
2025-06-14T23:46:00Z,5.36
2025-06-14T23:46:01Z,5.39
2025-06-14T23:46:02Z,5.49
2025-06-14T23:46:03Z,5.46
2025-06-14T23:46:04Z,5.36
2025-06-14T23:46:05Z,5.29
2025-06-14T23:46:06Z,5.40
2025-06-14T23:46:07Z,5.12
2025-06-14T23:46:08Z,5.32
2025-06-14T23:46:09Z,5.25
2025-06-14T23:46:10Z,5.19
2025-06-14T23:46:11Z,5.18
2025-06-14T23:46:12Z,5.25
2025-06-14T23:46:13Z,5.25
2025-06-14T23:46:14Z,5.51
2025-06-14T23:46:15Z,5.64
2025-06-14T23:46:16Z,5.41
2025-06-14T23:46:17Z,5.51
2025-06-14T23:46:18Z,5.51
2025-06-14T23:46:19Z,5.50
2025-06-14T23:46:20Z,5.45
2025-06-14T23:46:21Z,5.43
2025-06-14T23:46:22Z,5.27
2025-06-14T23:46:23Z,5.04
2025-06-14T23:46:24Z,5.33
2025-06-14T23:46:25Z,5.24
2025-06-14T23:46:26Z,5.22
2025-06-14T23:46:27Z,5.25
2025-06-14T23:46:28Z,5.21
2025-06-14T23:46:29Z,5.23
2025-06-14T23:46:30Z,5.34
2025-06-14T23:46:31Z,5.34
2025-06-14T23:46:32Z,5.27
2025-06-14T23:46:33Z,5.19
2025-06-14T23:46:34Z,5.21
2025-06-14T23:46:36Z,5.22
2025-06-14T23:46:37Z,5.21
2025-06-14T23:46:38Z,4.88
2025-06-14T23:46:39Z,4.89
2025-06-14T23:46:40Z,5.05
2025-06-14T23:46:41Z,5.26
2025-06-14T23:46:42Z,5.34
2025-06-14T23:46:43Z,5.39
2025-06-14T23:46:44Z,5.23
2025-06-14T23:46:45Z,5.16
2025-06-14T23:46:46Z,5.22
2025-06-14T23:46:47Z,5.22
2025-06-14T23:46:48Z,5.21
2025-06-14T23:46:49Z,5.25
2025-06-14T23:46:50Z,5.25
2025-06-14T23:46:51Z,5.23
2025-06-14T23:46:52Z,5.26
2025-06-14T23:46:53Z,5.25
2025-06-14T23:46:54Z,5.32
2025-06-14T23:46:55Z,5.43
2025-06-14T23:46:56Z,5.17
2025-06-14T23:46:57Z,5.17
2025-06-14T23:46:58Z,5.14
2025-06-14T23:46:59Z,5.19
2025-06-14T23:47:00Z,5.30
2025-06-14T23:47:01Z,5.21
2025-06-14T23:47:02Z,5.12
2025-06-14T23:47:03Z,5.11
2025-06-14T23:47:04Z,5.20
2025-06-14T23:47:05Z,5.23
2025-06-14T23:47:06Z,5.18
2025-06-14T23:47:07Z,5.13
2025-06-14T23:47:08Z,5.09
2025-06-14T23:47:10Z,5.12
2025-06-14T23:47:11Z,5.23
2025-06-14T23:47:12Z,5.34
2025-06-14T23:47:13Z,6.79
2025-06-14T23:47:14Z,8.46
2025-06-14T23:47:15Z,9.49
2025-06-14T23:47:16Z,10.16
2025-06-14T23:47:17Z,10.44
2025-06-14T23:47:18Z,10.50
2025-06-14T23:47:19Z,10.51
2025-06-14T23:47:20Z,10.49
2025-06-14T23:47:21Z,10.47
2025-06-14T23:47:22Z,10.51
2025-06-14T23:47:23Z,10.51
2025-06-14T23:47:24Z,10.45
2025-06-14T23:47:25Z,10.48
2025-06-14T23:47:26Z,10.48
2025-06-14T23:47:27Z,10.52
2025-06-14T23:47:28Z,10.52
2025-06-14T23:47:29Z,10.49
2025-06-14T23:47:30Z,10.49
2025-06-14T23:47:31Z,10.49
2025-06-14T23:47:32Z,10.51
2025-06-14T23:47:33Z,10.51
2025-06-14T23:47:34Z,10.49
2025-06-14T23:47:35Z,10.58
2025-06-14T23:47:36Z,10.61
2025-06-14T23:47:37Z,10.61
2025-06-14T23:47:38Z,10.61
2025-06-14T23:47:39Z,10.62
2025-06-14T23:47:40Z,10.61
2025-06-14T23:47:41Z,10.57
2025-06-14T23:47:42Z,10.59
2025-06-14T23:47:43Z,10.62
2025-06-14T23:47:44Z,10.60
2025-06-14T23:47:45Z,10.61
2025-06-14T23:47:46Z,10.60
2025-06-14T23:47:47Z,10.62
2025-06-14T23:47:48Z,10.60
2025-06-14T23:47:49Z,10.59
2025-06-14T23:47:50Z,10.62
2025-06-14T23:47:51Z,10.58
2025-06-14T23:47:52Z,10.57
2025-06-14T23:47:53Z,10.58
2025-06-14T23:47:54Z,10.56
2025-06-14T23:47:55Z,10.58
2025-06-14T23:47:56Z,10.57
2025-06-14T23:47:57Z,10.59
2025-06-14T23:47:58Z,10.58
2025-06-14T23:47:59Z,10.59
2025-06-14T23:48:00Z,10.59
2025-06-14T23:48:01Z,10.56
2025-06-14T23:48:02Z,10.58
2025-06-14T23:48:03Z,10.62
2025-06-14T23:48:04Z,10.63
2025-06-14T23:48:05Z,10.64
2025-06-14T23:48:06Z,10.63
2025-06-14T23:48:07Z,10.63
2025-06-14T23:48:08Z,10.63
2025-06-14T23:48:09Z,10.61
2025-06-14T23:48:10Z,10.62
2025-06-14T23:48:11Z,10.60
2025-06-14T23:48:12Z,10.62
2025-06-14T23:48:13Z,10.60
2025-06-14T23:48:14Z,10.60
2025-06-14T23:48:15Z,10.61
2025-06-14T23:48:16Z,10.61
2025-06-14T23:48:17Z,10.61
2025-06-14T23:48:18Z,10.63
2025-06-14T23:48:19Z,10.64
2025-06-14T23:48:20Z,10.67
2025-06-14T23:48:21Z,10.65
2025-06-14T23:48:22Z,10.66
2025-06-14T23:48:23Z,10.66
2025-06-14T23:48:24Z,10.64
2025-06-14T23:48:25Z,10.66
2025-06-14T23:48:26Z,10.62
2025-06-14T23:48:27Z,10.64
2025-06-14T23:48:28Z,10.66
2025-06-14T23:48:29Z,10.64
2025-06-14T23:48:30Z,10.62
2025-06-14T23:48:31Z,10.64
2025-06-14T23:48:32Z,10.66
2025-06-14T23:48:33Z,10.67
2025-06-14T23:48:34Z,10.70
2025-06-14T23:48:35Z,10.71
2025-06-14T23:48:36Z,10.70
2025-06-14T23:48:37Z,10.67
2025-06-14T23:48:38Z,10.70
2025-06-14T23:48:39Z,10.70
2025-06-14T23:48:40Z,10.70
2025-06-14T23:48:41Z,10.74
2025-06-14T23:48:42Z,10.77
2025-06-14T23:48:43Z,10.80
2025-06-14T23:48:44Z,10.77
2025-06-14T23:48:45Z,10.75
2025-06-14T23:48:46Z,10.77
2025-06-14T23:48:47Z,10.75
2025-06-14T23:48:48Z,10.75
2025-06-14T23:48:49Z,10.75
2025-06-14T23:48:50Z,10.78
2025-06-14T23:48:51Z,10.76
2025-06-14T23:48:52Z,10.76
2025-06-14T23:48:53Z,10.82
2025-06-14T23:48:54Z,10.83
2025-06-14T23:48:55Z,10.80
2025-06-14T23:48:56Z,10.82
2025-06-14T23:48:57Z,10.81
2025-06-14T23:48:58Z,10.85
2025-06-14T23:48:59Z,10.83
2025-06-14T23:49:00Z,10.88
2025-06-14T23:49:01Z,10.85
2025-06-14T23:49:02Z,10.84
2025-06-14T23:49:03Z,10.86
2025-06-14T23:49:04Z,10.85
2025-06-14T23:49:05Z,10.91
2025-06-14T23:49:06Z,10.91
2025-06-14T23:49:07Z,10.96
2025-06-14T23:49:08Z,10.98
2025-06-14T23:49:09Z,10.99
2025-06-14T23:49:10Z,10.95
2025-06-14T23:49:11Z,10.96
2025-06-14T23:49:12Z,11.01
2025-06-14T23:49:13Z,10.98
2025-06-14T23:49:14Z,11.01
2025-06-14T23:49:15Z,10.99
2025-06-14T23:49:16Z,11.01
2025-06-14T23:49:17Z,10.97
2025-06-14T23:49:18Z,10.91
