timestamp,vertical ratio
2024-09-28T12:11:45Z,758.5
2024-09-28T12:11:50Z,757.1
2024-09-28T12:11:55Z,793.9
2024-09-28T12:12:00Z,780.2
2024-09-28T12:12:05Z,753.7
2024-09-28T12:12:10Z,725.3
2024-09-28T12:12:15Z,746.7
2024-09-28T12:12:20Z,760.9
2024-09-28T12:12:25Z,879.1
2024-09-28T12:12:30Z,971.4
2024-09-28T12:12:35Z,1067.3
2024-09-28T12:12:40Z,1108.5
2024-09-28T12:12:45Z,1113.4
2024-09-28T12:12:50Z,1124.2
2024-09-28T12:12:55Z,1090.3
2024-09-28T12:13:00Z,1082.2
2024-09-28T12:13:05Z,982.4
2024-09-28T12:13:10Z,925.7
2024-09-28T12:13:15Z,857.5
2024-09-28T12:13:20Z,908.6
2024-09-28T12:13:25Z,923.2
2024-09-28T12:13:37Z,835.0
2024-09-28T12:13:42Z,988.2
2024-09-28T12:13:47Z,1059.4
2024-09-28T12:13:53Z,1225.4
2024-09-28T12:13:58Z,1133.0
2024-09-28T12:14:02Z,1142.2
2024-09-28T12:14:07Z,1021.8
2024-09-28T12:14:12Z,1042.9
2024-09-28T12:14:17Z,899.3
2024-09-28T12:14:22Z,801.9
2024-09-28T12:14:28Z,721.9
2024-09-28T12:14:32Z,686.6
2024-09-28T12:14:38Z,693.5
2024-09-28T12:14:42Z,700.9
2024-09-28T12:14:47Z,730.4
2024-09-28T12:14:52Z,742.3
2024-09-28T12:14:57Z,752.0
2024-09-28T12:15:02Z,748.9
2024-09-28T12:15:07Z,732.9
2024-09-28T12:15:12Z,715.9
2024-09-28T12:15:17Z,699.6
2024-09-28T12:15:22Z,699.3
2024-09-28T12:15:27Z,706.7
2024-09-28T12:15:32Z,703.7
2024-09-28T12:15:37Z,693.3
2024-09-28T12:15:42Z,702.2
2024-09-28T12:15:47Z,707.0
2024-09-28T12:15:52Z,730.8
2024-09-28T12:15:57Z,738.8
2024-09-28T12:16:03Z,738.0
2024-09-28T12:16:08Z,748.1
2024-09-28T12:16:12Z,749.8
2024-09-28T12:16:17Z,759.8
2024-09-28T12:16:22Z,779.4
2024-09-28T12:16:27Z,882.6
2024-09-28T12:16:32Z,992.3
2024-09-28T12:16:37Z,1050.3
2024-09-28T12:16:48Z,1130.3
2024-09-28T12:16:53Z,1208.9
2024-09-28T12:16:58Z,1326.5
2024-09-28T12:17:03Z,1336.6
2024-09-28T12:17:08Z,1353.1
2024-09-28T12:17:13Z,1368.5
2024-09-28T12:17:18Z,1367.4
2024-09-28T12:17:23Z,1335.3
2024-09-28T12:17:28Z,1175.1
2024-09-28T12:17:33Z,1011.4
2024-09-28T12:17:39Z,868.1
2024-09-28T12:17:43Z,883.7
2024-09-28T12:17:48Z,881.6
2024-09-28T12:17:53Z,893.4
2024-09-28T12:17:58Z,864.8
2024-09-28T12:18:08Z,818.1
2024-09-28T12:18:12Z,873.4
2024-09-28T12:18:17Z,870.2
2024-09-28T12:18:22Z,884.4
2024-09-28T12:18:27Z,917.9
2024-09-28T12:18:32Z,875.9
2024-09-28T12:18:37Z,854.4
2024-09-28T12:18:42Z,792.4
2024-09-28T12:18:47Z,952.5
2024-09-28T12:18:52Z,1014.0
2024-09-28T12:18:57Z,976.8
2024-09-28T12:19:03Z,858.9
2024-09-28T12:19:08Z,800.9
2024-09-28T12:19:13Z,827.2
2024-09-28T12:19:17Z,818.7
2024-09-28T12:19:22Z,829.5
2024-09-28T12:19:27Z,851.1
2024-09-28T12:19:32Z,864.0
2024-09-28T12:19:38Z,862.2
2024-09-28T12:19:43Z,854.6
2024-09-28T12:19:48Z,840.1
2024-09-28T12:19:53Z,853.6
2024-09-28T12:19:58Z,840.2
2024-09-28T12:20:03Z,842.4
2024-09-28T12:20:08Z,857.4
2024-09-28T12:20:13Z,879.4
2024-09-28T12:20:17Z,884.8
2024-09-28T12:20:23Z,864.7
2024-09-28T12:20:28Z,896.2
2024-09-28T12:20:33Z,894.6
2024-09-28T12:20:38Z,874.6
2024-09-28T12:20:43Z,817.7
2024-09-28T12:20:48Z,800.5
2024-09-28T12:20:53Z,801.6
2024-09-28T12:20:58Z,794.2
2024-09-28T12:21:03Z,782.2
2024-09-28T12:21:08Z,772.7
2024-09-28T12:21:13Z,770.6
2024-09-28T12:21:18Z,866.6
2024-09-28T12:21:23Z,936.8
2024-09-28T12:21:28Z,991.6
2024-09-28T12:21:33Z,938.3
2024-09-28T12:21:38Z,934.4
2024-09-28T12:21:43Z,929.5
2024-09-28T12:21:48Z,918.0
2024-09-28T12:21:53Z,886.4
2024-09-28T12:21:58Z,843.8
2024-09-28T12:22:03Z,849.6
2024-09-28T12:22:08Z,806.7
2024-09-28T12:22:13Z,859.7
2024-09-28T12:22:18Z,865.5
2024-09-28T12:22:23Z,925.2
2024-09-28T12:22:28Z,908.7
2024-09-28T12:22:33Z,921.2
2024-09-28T12:22:38Z,864.1
2024-09-28T12:22:43Z,822.4
2024-09-28T12:22:48Z,778.2
2024-09-28T12:22:53Z,780.0
2024-09-28T12:22:58Z,776.3
2024-09-28T12:23:03Z,765.9
2024-09-28T12:23:08Z,756.8
2024-09-28T12:23:12Z,755.8
2024-09-28T12:23:17Z,755.5
2024-09-28T12:23:22Z,770.9
2024-09-28T12:23:27Z,770.3
2024-09-28T12:23:33Z,775.6
2024-09-28T12:23:38Z,777.7
2024-09-28T12:23:43Z,776.6
2024-09-28T12:23:48Z,774.2
2024-09-28T12:23:53Z,759.6
2024-09-28T12:23:58Z,767.0
2024-09-28T12:24:03Z,769.4
2024-09-28T12:24:08Z,776.6
2024-09-28T12:24:12Z,770.2
2024-09-28T12:24:17Z,759.1
2024-09-28T12:24:22Z,772.7
2024-09-28T12:24:27Z,754.7
2024-09-28T12:24:32Z,757.9
2024-09-28T12:24:38Z,788.1
2024-09-28T12:24:43Z,832.4
2024-09-28T12:24:48Z,858.6
2024-09-28T12:24:53Z,855.6
2024-09-28T12:24:58Z,930.3
2024-09-28T12:25:03Z,956.9
2024-09-28T12:25:08Z,957.7
2024-09-28T12:25:13Z,912.0
2024-09-28T12:25:18Z,883.2
2024-09-28T12:25:23Z,936.4
2024-09-28T12:25:28Z,913.5
2024-09-28T12:25:33Z,942.6
2024-09-28T12:25:38Z,881.4
2024-09-28T12:25:43Z,874.6
2024-09-28T12:25:48Z,874.9
2024-09-28T12:25:53Z,965.2
2024-09-28T12:25:58Z,945.0
2024-09-28T12:26:03Z,894.0
2024-09-28T12:26:08Z,739.7
2024-09-28T12:26:13Z,717.9
2024-09-28T12:26:18Z,707.0
2024-09-28T12:26:23Z,725.8
2024-09-28T12:26:27Z,733.9
2024-09-28T12:26:32Z,716.3
2024-09-28T12:26:38Z,715.7
2024-09-28T12:26:43Z,715.1
2024-09-28T12:26:48Z,738.6
2024-09-28T12:26:53Z,751.2
2024-09-28T12:26:58Z,750.9
2024-09-28T12:27:03Z,737.6
2024-09-28T12:27:08Z,742.5
2024-09-28T12:27:13Z,752.2
2024-09-28T12:27:18Z,771.7
2024-09-28T12:27:23Z,765.0
2024-09-28T12:27:28Z,753.8
2024-09-28T12:27:33Z,740.0
2024-09-28T12:27:38Z,733.4
2024-09-28T12:27:43Z,736.7
2024-09-28T12:27:48Z,739.9
2024-09-28T12:27:53Z,763.1
2024-09-28T12:27:58Z,875.5
2024-09-28T12:28:03Z,945.0
2024-09-28T12:28:08Z,993.6
2024-09-28T12:28:12Z,987.1
2024-09-28T12:28:17Z,986.7
2024-09-28T12:28:23Z,986.0
2024-09-28T12:28:28Z,939.8
2024-09-28T12:28:33Z,1046.8
2024-09-28T12:28:38Z,1085.3
2024-09-28T12:28:43Z,1079.6
2024-09-28T12:28:48Z,1019.7
2024-09-28T12:28:53Z,992.8
2024-09-28T12:28:57Z,1039.6
2024-09-28T12:29:02Z,956.1
2024-09-28T12:29:07Z,859.8
2024-09-28T12:29:13Z,731.2
2024-09-28T12:29:18Z,670.9
2024-09-28T12:29:23Z,681.5
2024-09-28T12:29:28Z,694.1
2024-09-28T12:29:33Z,727.9
2024-09-28T12:29:38Z,747.7
2024-09-28T12:29:43Z,748.1
2024-09-28T12:29:48Z,734.0
2024-09-28T12:29:53Z,705.9
2024-09-28T12:29:58Z,713.5
2024-09-28T12:30:03Z,728.6
2024-09-28T12:30:08Z,738.9
2024-09-28T12:30:13Z,833.5
2024-09-28T12:30:18Z,897.2
2024-09-28T12:30:23Z,964.5
2024-09-28T12:30:27Z,979.9
2024-09-28T12:30:32Z,1009.6
2024-09-28T12:30:37Z,1047.3
2024-09-28T12:30:48Z,999.9
2024-09-28T12:30:53Z,1013.7
2024-09-28T12:30:58Z,1010.8
2024-09-28T12:31:03Z,1038.9
2024-09-28T12:31:08Z,1060.9
2024-09-28T12:31:13Z,1071.7
2024-09-28T12:31:18Z,1026.0
2024-09-28T12:31:23Z,984.1
2024-09-28T12:31:28Z,986.4
2024-09-28T12:31:33Z,1026.9
2024-09-28T12:31:43Z,965.6
2024-09-28T12:31:48Z,975.3
2024-09-28T12:31:53Z,994.9
2024-09-28T12:31:58Z,979.1
2024-09-28T12:32:03Z,958.4
2024-09-28T12:32:08Z,934.2
2024-09-28T12:32:13Z,956.9
2024-09-28T12:32:18Z,985.0
2024-09-28T12:32:23Z,1002.2
2024-09-28T12:32:28Z,996.4
2024-09-28T12:32:33Z,991.1
2024-09-28T12:32:38Z,966.5
2024-09-28T12:32:43Z,877.4
2024-09-28T12:32:48Z,757.8
2024-09-28T12:32:53Z,655.7
2024-09-28T12:32:58Z,651.6
2024-09-28T12:33:03Z,652.3
2024-09-28T12:33:08Z,661.8
2024-09-28T12:33:13Z,677.4
2024-09-28T12:33:18Z,681.1
2024-09-28T12:33:23Z,696.8
2024-09-28T12:33:28Z,691.0
2024-09-28T12:33:33Z,734.0
2024-09-28T12:33:38Z,730.2
2024-09-28T12:33:43Z,725.3
2024-09-28T12:33:48Z,692.7
2024-09-28T12:33:53Z,706.2
2024-09-28T12:33:58Z,722.3
2024-09-28T12:34:03Z,771.6
2024-09-28T12:35:04Z,968.1
2024-09-28T12:35:09Z,918.1
2024-09-28T12:35:14Z,963.5
2024-09-28T12:35:19Z,926.4
2024-09-28T12:35:24Z,1026.9
2024-09-28T12:35:29Z,927.3
2024-09-28T12:35:34Z,882.3
2024-09-28T12:35:39Z,730.0
2024-09-28T12:35:44Z,707.2
2024-09-28T12:35:49Z,702.3
2024-09-28T12:35:54Z,700.9
2024-09-28T12:35:59Z,708.7
2024-09-28T12:36:04Z,698.2
2024-09-28T12:36:09Z,665.8
2024-09-28T12:36:14Z,714.0
2024-09-28T12:36:19Z,753.3
2024-09-28T12:36:24Z,786.2
2024-09-28T12:36:29Z,755.0
2024-09-28T12:36:34Z,734.0
2024-09-28T12:36:39Z,747.2
2024-09-28T12:36:44Z,737.8
2024-09-28T12:36:49Z,749.2
2024-09-28T12:36:54Z,753.7
2024-09-28T12:36:59Z,747.9
2024-09-28T12:37:04Z,699.4
2024-09-28T12:37:09Z,665.5
2024-09-28T12:37:15Z,668.2
2024-09-28T12:37:19Z,704.7
2024-09-28T12:37:24Z,743.5
2024-09-28T12:37:29Z,783.6
2024-09-28T12:37:35Z,978.9
2024-09-28T12:37:40Z,1121.0
2024-09-28T12:37:45Z,1121.0
2024-09-28T12:37:50Z,993.9
2024-09-28T12:37:54Z,907.4
2024-09-28T12:37:59Z,912.1
2024-09-28T12:38:04Z,888.7
2024-09-28T12:38:09Z,930.7
2024-09-28T12:38:14Z,917.5
2024-09-28T12:38:19Z,925.8
2024-09-28T12:38:25Z,857.8
2024-09-28T12:38:30Z,884.1
2024-09-28T12:38:35Z,924.3
2024-09-28T12:38:40Z,920.1
2024-09-28T12:38:45Z,919.1
2024-09-28T12:38:50Z,896.1
2024-09-28T12:38:55Z,952.6
2024-09-28T12:39:00Z,959.9
2024-09-28T12:39:05Z,1055.5
2024-09-28T12:39:09Z,1120.2
2024-09-28T12:39:23Z,899.1
2024-09-28T12:39:28Z,999.7
2024-09-28T12:39:33Z,1027.6
2024-09-28T12:39:38Z,959.8
2024-09-28T12:39:44Z,818.3
2024-09-28T12:39:49Z,682.1
2024-09-28T12:39:54Z,705.1
2024-09-28T12:39:59Z,722.3
2024-09-28T12:40:04Z,744.6
2024-09-28T12:40:09Z,731.0
2024-09-28T12:40:14Z,725.1
2024-09-28T12:40:19Z,714.4
2024-09-28T12:40:24Z,762.8
2024-09-28T12:40:29Z,782.4
2024-09-28T12:40:34Z,792.8
2024-09-28T12:40:39Z,713.5
2024-09-28T12:40:44Z,686.8
2024-09-28T12:40:49Z,679.5
2024-09-28T12:40:54Z,775.8
2024-09-28T12:40:59Z,791.0
2024-09-28T12:41:04Z,796.1
2024-09-28T12:41:09Z,725.0
2024-09-28T12:41:14Z,723.0
2024-09-28T12:41:19Z,720.6
2024-09-28T12:41:23Z,728.0
2024-09-28T12:41:28Z,726.1
2024-09-28T12:41:33Z,717.3
2024-09-28T12:41:38Z,715.4
2024-09-28T12:41:43Z,796.5
2024-09-28T12:41:48Z,868.2
2024-09-28T12:41:53Z,916.2
2024-09-28T12:41:58Z,884.3
2024-09-28T12:42:03Z,901.9
2024-09-28T12:42:08Z,924.9
2024-09-28T12:42:13Z,978.6
2024-09-28T12:42:18Z,987.7
2024-09-28T12:42:23Z,1055.5
2024-09-28T12:42:28Z,1032.0
2024-09-28T12:42:33Z,992.6
2024-09-28T12:42:38Z,925.3
2024-09-28T12:42:43Z,959.4
2024-09-28T12:42:48Z,1030.8
2024-09-28T12:42:53Z,1081.9
2024-09-28T12:42:58Z,1039.6
2024-09-28T12:43:03Z,987.8
2024-09-28T12:43:08Z,948.3
2024-09-28T12:43:13Z,977.0
2024-09-28T12:43:18Z,969.0
2024-09-28T12:43:23Z,947.7
2024-09-28T12:43:28Z,915.1
2024-09-28T12:43:33Z,949.4
2024-09-28T12:43:38Z,965.3
2024-09-28T12:43:43Z,1013.6
2024-09-28T12:43:49Z,1059.1
2024-09-28T12:43:53Z,1022.9
2024-09-28T12:43:58Z,1026.1
2024-09-28T12:44:11Z,990.3
2024-09-28T12:44:16Z,951.1
2024-09-28T12:44:21Z,1044.7
2024-09-28T12:44:29Z,751.1
2024-09-28T12:44:34Z,718.2
2024-09-28T12:44:39Z,697.1
2024-09-28T12:44:44Z,684.0
2024-09-28T12:44:49Z,674.9
2024-09-28T12:44:54Z,697.8
2024-09-28T12:44:59Z,703.1
2024-09-28T12:45:04Z,721.5
2024-09-28T12:45:09Z,717.1
2024-09-28T12:45:14Z,703.1
2024-09-28T12:45:19Z,701.5
2024-09-28T12:45:24Z,691.5
2024-09-28T12:45:29Z,701.4
2024-09-28T12:45:34Z,709.8
2024-09-28T12:45:39Z,734.5
2024-09-28T12:45:44Z,747.3
2024-09-28T12:45:49Z,763.3
2024-09-28T12:45:55Z,747.3
2024-09-28T12:46:00Z,747.3
2024-09-28T12:46:05Z,744.5
2024-09-28T12:46:10Z,753.7
2024-09-28T12:46:15Z,771.8
2024-09-28T12:46:20Z,760.7
2024-09-28T12:46:25Z,766.6
2024-09-28T12:46:30Z,771.2
2024-09-28T12:46:35Z,819.4
2024-09-28T12:46:40Z,911.0
2024-09-28T12:46:45Z,954.4
2024-09-28T12:46:50Z,994.8
2024-09-28T12:46:55Z,983.7
2024-09-28T12:47:00Z,1001.6
2024-09-28T12:47:05Z,963.0
2024-09-28T12:47:10Z,960.5
2024-09-28T12:47:15Z,905.4
2024-09-28T12:47:20Z,963.3
2024-09-28T12:47:25Z,943.7
2024-09-28T12:47:30Z,974.4
2024-09-28T12:47:35Z,930.3
2024-09-28T12:47:39Z,919.5
2024-09-28T12:47:44Z,937.9
2024-09-28T12:47:49Z,1002.9
2024-09-28T12:48:04Z,882.6
2024-09-28T12:48:09Z,873.2
2024-09-28T12:48:14Z,885.7
2024-09-28T12:48:19Z,910.5
2024-09-28T12:48:24Z,871.4
2024-09-28T12:48:29Z,879.9
2024-09-28T12:48:34Z,851.1
2024-09-28T12:48:39Z,939.1
2024-09-28T12:48:44Z,972.9
2024-09-28T12:48:49Z,998.6
2024-09-28T12:48:54Z,963.1
2024-09-28T12:48:59Z,906.8
2024-09-28T12:49:04Z,953.6
2024-09-28T12:49:09Z,982.1
2024-09-28T12:49:15Z,1066.5
2024-09-28T12:49:26Z,909.2
2024-09-28T12:49:32Z,825.7
2024-09-28T12:49:37Z,794.0
2024-09-28T12:49:42Z,746.7
2024-09-28T12:49:47Z,763.2
2024-09-28T12:49:52Z,782.8
2024-09-28T12:49:57Z,796.2
2024-09-28T12:50:02Z,801.0
2024-09-28T12:50:07Z,792.6
2024-09-28T12:50:11Z,773.1
2024-09-28T12:50:16Z,749.2
2024-09-28T12:50:21Z,749.5
2024-09-28T12:50:26Z,751.4
2024-09-28T12:50:31Z,754.3
2024-09-28T12:50:36Z,832.3
2024-09-28T12:50:41Z,844.8
2024-09-28T12:50:46Z,859.2
2024-09-28T12:50:51Z,759.7
2024-09-28T12:50:56Z,738.5
2024-09-28T12:51:01Z,725.7
2024-09-28T12:51:06Z,743.1
2024-09-28T12:51:11Z,755.0
2024-09-28T12:51:16Z,748.7
2024-09-28T12:51:21Z,751.8
2024-09-28T12:51:26Z,739.0
2024-09-28T12:51:31Z,751.7
2024-09-28T12:51:36Z,751.3
2024-09-28T12:51:41Z,839.1
2024-09-28T12:51:46Z,1052.7
2024-09-28T12:51:51Z,1199.4
2024-09-28T12:52:03Z,1011.2
2024-09-28T12:52:08Z,1084.9
2024-09-28T12:52:13Z,1042.7
2024-09-28T12:52:18Z,1027.1
2024-09-28T12:52:23Z,941.1
2024-09-28T12:52:28Z,905.0
2024-09-28T12:52:33Z,927.8
2024-09-28T12:52:38Z,928.6
2024-09-28T12:52:43Z,978.5
2024-09-28T12:52:54Z,963.5
2024-09-28T12:52:59Z,940.0
2024-09-28T12:53:04Z,947.7
2024-09-28T12:53:09Z,941.5
2024-09-28T12:53:14Z,957.2
2024-09-28T12:53:19Z,947.2
2024-09-28T12:53:24Z,928.2
2024-09-28T12:53:29Z,932.0
2024-09-28T12:53:34Z,938.2
2024-09-28T12:53:39Z,962.8
2024-09-28T12:53:44Z,925.9
2024-09-28T12:53:49Z,931.3
2024-09-28T12:53:54Z,908.0
2024-09-28T12:53:59Z,905.7
2024-09-28T12:54:04Z,857.7
2024-09-28T12:54:09Z,878.5
2024-09-28T12:54:14Z,896.4
2024-09-28T12:54:19Z,901.3
2024-09-28T12:54:24Z,921.9
2024-09-28T12:54:30Z,880.1
2024-09-28T12:54:35Z,848.2
2024-09-28T12:54:40Z,746.7
2024-09-28T12:54:45Z,725.3
2024-09-28T12:54:50Z,725.3
2024-09-28T12:54:55Z,773.6
2024-09-28T12:55:00Z,800.3
2024-09-28T12:55:05Z,812.1
2024-09-28T12:55:10Z,761.6
2024-09-28T12:55:15Z,742.8
2024-09-28T12:55:20Z,732.2
2024-09-28T12:55:25Z,759.9
2024-09-28T12:55:30Z,765.7
2024-09-28T12:55:34Z,776.2
2024-09-28T12:55:39Z,748.9
2024-09-28T12:55:44Z,751.0
2024-09-28T12:55:49Z,745.9
2024-09-28T12:55:54Z,751.4
2024-09-28T12:55:59Z,740.3
2024-09-28T12:56:04Z,746.8
2024-09-28T12:56:09Z,764.6
2024-09-28T12:56:14Z,782.4
2024-09-28T12:56:19Z,771.9
2024-09-28T12:56:24Z,768.1
2024-09-28T12:56:29Z,769.2
2024-09-28T12:56:34Z,778.8
2024-09-28T12:56:39Z,893.4
2024-09-28T12:56:44Z,1066.9
2024-09-28T12:56:49Z,1093.5
2024-09-28T12:56:54Z,1032.5
2024-09-28T12:56:59Z,946.7
2024-09-28T12:57:04Z,973.9
2024-09-28T12:57:09Z,1000.2
2024-09-28T12:57:14Z,992.2
2024-09-28T12:57:19Z,1007.4
2024-09-28T12:57:24Z,994.0
2024-09-28T12:57:29Z,1070.9
2024-09-28T12:57:34Z,1094.8
2024-09-28T12:57:39Z,1110.0
2024-09-28T12:57:44Z,970.2
2024-09-28T12:57:55Z,872.9
2024-09-28T12:58:00Z,878.4
2024-09-28T12:58:05Z,916.9
2024-09-28T12:58:10Z,935.3
2024-09-28T12:58:15Z,949.3
2024-09-28T12:58:20Z,957.2
2024-09-28T12:58:25Z,979.7
2024-09-28T12:58:30Z,1017.5
2024-09-28T12:58:35Z,986.3
2024-09-28T12:58:40Z,927.4
2024-09-28T12:58:45Z,873.4
2024-09-28T12:58:50Z,834.7
2024-09-28T12:58:55Z,822.7
2024-09-28T12:59:00Z,851.6
2024-09-28T12:59:06Z,913.5
2024-09-28T12:59:10Z,1003.2
2024-09-28T12:59:15Z,1059.5
2024-09-28T12:59:20Z,1157.2
2024-09-28T12:59:26Z,1165.8
2024-09-28T12:59:31Z,1128.3
2024-09-28T12:59:36Z,959.6
2024-09-28T12:59:41Z,834.6
2024-09-28T12:59:46Z,740.5
2024-09-28T12:59:51Z,714.9
2024-09-28T12:59:56Z,714.4
2024-09-28T13:00:01Z,723.1
2024-09-28T13:00:05Z,728.6
2024-09-28T13:00:10Z,751.2
2024-09-28T13:00:15Z,758.2
2024-09-28T13:00:20Z,780.7
2024-09-28T13:00:25Z,776.0
2024-09-28T13:00:30Z,769.6
2024-09-28T13:00:35Z,762.4
2024-09-28T13:00:40Z,768.0
2024-09-28T13:00:45Z,748.5
2024-09-28T13:00:50Z,750.4
2024-09-28T13:00:55Z,756.8
2024-09-28T13:01:00Z,774.3
2024-09-28T13:01:05Z,783.1
2024-09-28T13:01:10Z,784.5
2024-09-28T13:01:15Z,783.2
2024-09-28T13:01:20Z,785.0
2024-09-28T13:01:25Z,786.0
2024-09-28T13:01:30Z,785.9
2024-09-28T13:01:35Z,776.8
2024-09-28T13:01:40Z,778.6
2024-09-28T13:01:45Z,891.4
2024-09-28T13:01:50Z,1033.4
2024-09-28T13:01:55Z,1096.8
2024-09-28T13:02:00Z,1059.2
2024-09-28T13:02:05Z,990.7
2024-09-28T13:02:10Z,981.2
2024-09-28T13:02:15Z,958.1
2024-09-28T13:02:20Z,939.3
2024-09-28T13:02:25Z,936.1
2024-09-28T13:02:30Z,997.4
