timestamp,vertical ratio
2024-09-28T13:02:35Z,997.0
2024-09-28T13:02:41Z,1032.6
2024-09-28T13:02:46Z,992.1
2024-09-28T13:02:51Z,991.6
2024-09-28T13:02:56Z,945.9
2024-09-28T13:03:01Z,930.6
2024-09-28T13:03:06Z,926.9
2024-09-28T13:03:10Z,961.9
2024-09-28T13:03:15Z,960.1
2024-09-28T13:03:20Z,1038.6
2024-09-28T13:03:25Z,1031.9
2024-09-28T13:03:30Z,1043.2
2024-09-28T13:03:35Z,971.0
2024-09-28T13:03:40Z,1005.1
2024-09-28T13:03:46Z,985.4
2024-09-28T13:03:51Z,984.2
2024-09-28T13:03:56Z,920.6
2024-09-28T13:04:01Z,934.7
2024-09-28T13:04:06Z,934.4
2024-09-28T13:04:11Z,952.0
2024-09-28T13:04:15Z,986.3
2024-09-28T13:04:20Z,1026.2
2024-09-28T13:04:25Z,1040.8
2024-09-28T13:04:30Z,1002.1
2024-09-28T13:04:35Z,977.0
2024-09-28T13:04:40Z,990.6
2024-09-28T13:04:45Z,994.3
2024-09-28T13:04:50Z,973.5
2024-09-28T13:04:56Z,1046.8
2024-09-28T13:05:01Z,1181.8
2024-09-28T13:05:06Z,1320.6
2024-09-28T13:05:11Z,1341.3
2024-09-28T13:05:15Z,1348.5
2024-09-28T13:05:21Z,1368.8
2024-09-28T13:05:25Z,1209.4
2024-09-28T13:05:30Z,1001.4
2024-09-28T13:05:35Z,761.2
2024-09-28T13:05:40Z,708.0
2024-09-28T13:05:45Z,687.3
2024-09-28T13:05:50Z,687.8
2024-09-28T13:05:55Z,683.0
2024-09-28T13:06:00Z,693.4
2024-09-28T13:06:05Z,713.4
2024-09-28T13:06:10Z,741.9
2024-09-28T13:06:16Z,756.3
2024-09-28T13:06:21Z,763.0
2024-09-28T13:06:26Z,736.4
2024-09-28T13:06:31Z,733.5
2024-09-28T13:06:36Z,715.9
2024-09-28T13:06:41Z,719.9
2024-09-28T13:06:46Z,721.0
2024-09-28T13:06:51Z,741.1
2024-09-28T13:06:55Z,751.5
2024-09-28T13:07:00Z,773.1
2024-09-28T13:07:05Z,770.7
2024-09-28T13:07:10Z,784.2
2024-09-28T13:07:15Z,766.9
2024-09-28T13:07:20Z,748.3
2024-09-28T13:07:25Z,802.4
2024-09-28T13:07:30Z,941.7
2024-09-28T13:07:35Z,1061.1
2024-09-28T13:07:40Z,1098.3
2024-09-28T13:07:45Z,1062.9
2024-09-28T13:07:50Z,1050.1
2024-09-28T13:07:55Z,1062.7
2024-09-28T13:08:00Z,1101.5
2024-09-28T13:08:06Z,1167.4
2024-09-28T13:08:10Z,1169.9
2024-09-28T13:08:15Z,1101.3
2024-09-28T13:08:20Z,1043.8
2024-09-28T13:08:25Z,984.0
2024-09-28T13:08:30Z,997.9
2024-09-28T13:08:35Z,973.5
2024-09-28T13:08:40Z,1018.1
2024-09-28T13:08:45Z,1007.7
2024-09-28T13:08:50Z,1035.3
2024-09-28T13:08:55Z,991.1
2024-09-28T13:09:00Z,978.3
2024-09-28T13:09:05Z,974.4
2024-09-28T13:09:10Z,1013.4
2024-09-28T13:09:15Z,1007.3
2024-09-28T13:09:20Z,936.1
2024-09-28T13:09:25Z,912.1
2024-09-28T13:09:30Z,909.7
2024-09-28T13:09:35Z,939.5
2024-09-28T13:09:40Z,959.1
2024-09-28T13:09:45Z,995.5
2024-09-28T13:09:50Z,1004.4
2024-09-28T13:09:55Z,1092.2
2024-09-28T13:10:00Z,1093.0
2024-09-28T13:10:05Z,1192.9
2024-09-28T13:10:10Z,1202.8
2024-09-28T13:10:15Z,1260.4
2024-09-28T13:10:20Z,1172.5
2024-09-28T13:10:26Z,1070.3
2024-09-28T13:10:31Z,1007.3
2024-09-28T13:10:36Z,999.4
2024-09-28T13:10:41Z,983.8
2024-09-28T13:10:46Z,1007.1
2024-09-28T13:10:50Z,1005.3
2024-09-28T13:10:59Z,990.4
2024-09-28T13:11:04Z,937.7
2024-09-28T13:11:09Z,1069.7
2024-09-28T13:11:14Z,1192.5
2024-09-28T13:11:19Z,1333.9
2024-09-28T13:11:24Z,1346.8
2024-09-28T13:11:29Z,1281.7
2024-09-28T13:11:34Z,1184.9
2024-09-28T13:11:39Z,1012.3
2024-09-28T13:11:44Z,967.6
2024-09-28T13:11:55Z,896.7
2024-09-28T13:12:00Z,891.9
2024-09-28T13:12:05Z,921.6
2024-09-28T13:12:10Z,891.6
2024-09-28T13:12:15Z,894.8
2024-09-28T13:12:20Z,842.8
2024-09-28T13:12:25Z,960.0
2024-09-28T13:12:30Z,962.1
2024-09-28T13:12:34Z,968.5
2024-09-28T13:12:39Z,914.7
2024-09-28T13:12:44Z,947.1
2024-09-28T13:12:49Z,965.4
2024-09-28T13:12:54Z,952.5
2024-09-28T13:13:00Z,961.9
2024-09-28T13:13:04Z,984.8
2024-09-28T13:13:09Z,988.7
2024-09-28T13:13:14Z,1001.1
2024-09-28T13:13:19Z,984.0
2024-09-28T13:13:24Z,959.7
2024-09-28T13:13:30Z,911.4
2024-09-28T13:13:34Z,895.4
2024-09-28T13:13:39Z,953.9
2024-09-28T13:13:44Z,977.7
2024-09-28T13:13:49Z,991.3
2024-09-28T13:13:54Z,927.9
2024-09-28T13:13:59Z,936.4
2024-09-28T13:14:04Z,961.9
2024-09-28T13:14:09Z,999.4
2024-09-28T13:14:14Z,982.7
2024-09-28T13:14:19Z,970.0
2024-09-28T13:14:24Z,1043.8
2024-09-28T13:14:29Z,1038.0
2024-09-28T13:14:34Z,987.5
2024-09-28T13:14:39Z,842.6
2024-09-28T13:14:44Z,754.8
2024-09-28T13:14:49Z,725.5
2024-09-28T13:14:54Z,691.3
2024-09-28T13:14:59Z,690.4
2024-09-28T13:15:04Z,694.8
2024-09-28T13:15:09Z,700.6
2024-09-28T13:15:15Z,710.7
2024-09-28T13:15:20Z,692.1
2024-09-28T13:15:25Z,703.0
2024-09-28T13:15:30Z,709.9
2024-09-28T13:15:35Z,725.7
2024-09-28T13:15:40Z,720.1
2024-09-28T13:15:45Z,724.6
2024-09-28T13:15:49Z,731.7
2024-09-28T13:15:54Z,739.9
2024-09-28T13:15:59Z,732.9
2024-09-28T13:16:04Z,739.8
2024-09-28T13:16:09Z,754.2
2024-09-28T13:16:14Z,811.8
2024-09-28T13:16:19Z,1027.4
2024-09-28T13:16:24Z,1173.9
2024-09-28T13:16:29Z,1238.2
2024-09-28T13:16:34Z,1133.5
2024-09-28T13:16:39Z,1096.5
2024-09-28T13:16:44Z,1082.5
2024-09-28T13:16:49Z,1052.8
2024-09-28T13:16:54Z,1034.4
2024-09-28T13:16:59Z,1009.0
2024-09-28T13:17:04Z,1037.1
2024-09-28T13:17:09Z,1060.6
2024-09-28T13:17:14Z,1058.3
2024-09-28T13:17:19Z,1027.2
2024-09-28T13:17:24Z,969.6
2024-09-28T13:17:29Z,1009.9
2024-09-28T13:17:34Z,1021.4
2024-09-28T13:17:39Z,1079.2
2024-09-28T13:17:44Z,1019.0
2024-09-28T13:17:49Z,1005.8
2024-09-28T13:17:54Z,950.1
2024-09-28T13:17:59Z,964.3
2024-09-28T13:18:04Z,930.6
2024-09-28T13:18:09Z,937.6
2024-09-28T13:18:14Z,931.3
2024-09-28T13:18:19Z,924.4
2024-09-28T13:18:24Z,932.3
2024-09-28T13:18:29Z,974.2
2024-09-28T13:18:34Z,1038.3
2024-09-28T13:18:39Z,1049.2
2024-09-28T13:18:44Z,1025.1
2024-09-28T13:18:49Z,995.6
2024-09-28T13:18:54Z,1005.8
2024-09-28T13:18:59Z,1030.4
2024-09-28T13:19:04Z,1060.1
2024-09-28T13:19:09Z,1068.8
2024-09-28T13:19:14Z,1062.8
2024-09-28T13:19:19Z,1058.0
2024-09-28T13:19:24Z,1040.6
2024-09-28T13:19:30Z,1024.2
2024-09-28T13:19:35Z,979.7
2024-09-28T13:19:40Z,966.4
2024-09-28T13:19:45Z,980.8
2024-09-28T13:19:50Z,1034.9
2024-09-28T13:19:55Z,1058.3
2024-09-28T13:20:00Z,999.5
2024-09-28T13:20:04Z,901.0
2024-09-28T13:20:09Z,786.6
2024-09-28T13:20:14Z,742.4
2024-09-28T13:20:20Z,725.9
2024-09-28T13:20:25Z,720.9
2024-09-28T13:20:30Z,725.1
2024-09-28T13:20:35Z,739.1
2024-09-28T13:20:40Z,768.6
2024-09-28T13:20:45Z,769.2
2024-09-28T13:20:50Z,754.6
2024-09-28T13:20:55Z,733.0
2024-09-28T13:21:00Z,731.6
2024-09-28T13:21:05Z,742.7
2024-09-28T13:21:09Z,742.7
2024-09-28T13:21:14Z,752.9
2024-09-28T13:21:19Z,760.9
2024-09-28T13:21:24Z,769.2
2024-09-28T13:21:29Z,763.7
2024-09-28T13:21:34Z,759.2
2024-09-28T13:21:39Z,751.7
2024-09-28T13:21:44Z,782.9
2024-09-28T13:21:49Z,954.1
2024-09-28T13:21:54Z,1075.6
2024-09-28T13:21:59Z,1156.6
2024-09-28T13:22:04Z,1063.5
2024-09-28T13:22:09Z,1019.0
2024-09-28T13:22:14Z,1031.3
2024-09-28T13:22:19Z,1048.0
2024-09-28T13:22:24Z,1052.0
2024-09-28T13:22:29Z,1011.0
2024-09-28T13:22:34Z,997.7
2024-09-28T13:22:39Z,1043.7
2024-09-28T13:22:44Z,1076.7
2024-09-28T13:22:54Z,975.2
2024-09-28T13:22:59Z,1008.9
2024-09-28T13:23:04Z,993.2
2024-09-28T13:23:09Z,980.3
2024-09-28T13:23:14Z,1037.9
2024-09-28T13:23:19Z,1062.4
2024-09-28T13:23:24Z,1084.7
2024-09-28T13:23:29Z,1029.3
2024-09-28T13:23:34Z,1048.8
2024-09-28T13:23:39Z,1083.0
2024-09-28T13:23:44Z,1002.2
2024-09-28T13:23:49Z,923.2
2024-09-28T13:23:54Z,872.8
2024-09-28T13:23:59Z,943.5
2024-09-28T13:24:04Z,1025.6
2024-09-28T13:24:09Z,1030.0
2024-09-28T13:24:14Z,1008.6
2024-09-28T13:24:19Z,966.4
2024-09-28T13:24:24Z,972.9
2024-09-28T13:24:29Z,997.3
2024-09-28T13:24:34Z,1000.5
2024-09-28T13:24:39Z,996.0
2024-09-28T13:24:49Z,1112.0
2024-09-28T13:24:54Z,1236.9
2024-09-28T13:24:59Z,1373.4
2024-09-28T13:25:04Z,1298.8
2024-09-28T13:25:08Z,1295.3
2024-09-28T13:25:13Z,1228.6
2024-09-28T13:25:18Z,1218.5
2024-09-28T13:25:23Z,1112.8
2024-09-28T13:25:28Z,1038.1
2024-09-28T13:25:33Z,979.4
2024-09-28T13:25:39Z,936.9
2024-09-28T13:25:44Z,939.3
2024-09-28T13:25:49Z,950.7
2024-09-28T13:25:54Z,994.9
2024-09-28T13:25:59Z,987.2
2024-09-28T13:26:04Z,942.3
2024-09-28T13:26:09Z,938.3
2024-09-28T13:26:14Z,931.5
2024-09-28T13:26:19Z,991.3
2024-09-28T13:26:24Z,982.9
2024-09-28T13:26:29Z,1010.0
2024-09-28T13:26:33Z,1124.7
2024-09-28T13:27:04Z,733.2
2024-09-28T13:27:09Z,729.6
2024-09-28T13:27:14Z,724.0
2024-09-28T13:27:19Z,711.2
2024-09-28T13:27:24Z,699.7
2024-09-28T13:27:29Z,682.9
2024-09-28T13:27:34Z,688.6
2024-09-28T13:27:39Z,710.1
2024-09-28T13:27:44Z,722.1
2024-09-28T13:27:49Z,703.9
2024-09-28T13:27:54Z,662.5
2024-09-28T13:27:59Z,663.8
2024-09-28T13:28:04Z,671.3
2024-09-28T13:28:09Z,677.0
2024-09-28T13:28:14Z,681.0
2024-09-28T13:28:19Z,686.9
2024-09-28T13:28:24Z,706.0
2024-09-28T13:28:29Z,707.5
2024-09-28T13:28:34Z,711.0
2024-09-28T13:28:39Z,721.5
2024-09-28T13:28:44Z,731.0
2024-09-28T13:28:49Z,745.7
2024-09-28T13:28:55Z,728.7
2024-09-28T13:28:59Z,770.9
2024-09-28T13:29:04Z,807.9
2024-09-28T13:29:09Z,919.5
2024-09-28T13:29:14Z,939.6
2024-09-28T13:29:19Z,984.5
2024-09-28T13:29:24Z,996.6
2024-09-28T13:29:29Z,1068.5
2024-09-28T13:29:34Z,1083.3
2024-09-28T13:29:39Z,1042.6
2024-09-28T13:29:44Z,1000.7
2024-09-28T13:29:49Z,974.0
2024-09-28T13:29:54Z,962.2
2024-09-28T13:29:59Z,925.9
2024-09-28T13:30:04Z,939.8
2024-09-28T13:30:09Z,1007.8
2024-09-28T13:30:14Z,1148.0
2024-09-28T13:30:20Z,1248.5
2024-09-28T13:30:29Z,1085.5
2024-09-28T13:30:34Z,1017.4
2024-09-28T13:30:39Z,993.6
2024-09-28T13:30:44Z,987.8
2024-09-28T13:30:55Z,1391.8
2024-09-28T13:31:00Z,1381.1
2024-09-28T13:31:05Z,1373.3
2024-09-28T13:31:10Z,1363.0
2024-09-28T13:31:15Z,1353.6
2024-09-28T13:31:20Z,1343.4
2024-09-28T13:31:25Z,1341.1
2024-09-28T13:31:30Z,1354.0
2024-09-28T13:31:35Z,1366.6
2024-09-28T13:31:40Z,1367.1
2024-09-28T13:31:45Z,1362.4
2024-09-28T13:31:50Z,1350.6
2024-09-28T13:32:06Z,875.8
2024-09-28T13:32:11Z,933.3
2024-09-28T13:32:16Z,938.0
2024-09-28T13:32:21Z,940.1
2024-09-28T13:32:26Z,936.9
2024-09-28T13:32:31Z,929.8
2024-09-28T13:32:35Z,982.5
2024-09-28T13:32:40Z,947.7
2024-09-28T13:32:45Z,930.8
2024-09-28T13:32:50Z,874.3
2024-09-28T13:32:55Z,888.7
2024-09-28T13:33:04Z,1002.3
2024-09-28T13:33:10Z,1028.2
2024-09-28T13:33:15Z,1038.5
2024-09-28T13:33:20Z,1005.4
2024-09-28T13:33:25Z,946.9
2024-09-28T13:33:30Z,855.4
2024-09-28T13:33:35Z,877.1
2024-09-28T13:33:40Z,916.9
2024-09-28T13:33:45Z,902.2
2024-09-28T13:33:50Z,819.7
2024-09-28T13:33:55Z,714.3
2024-09-28T13:33:59Z,717.0
2024-09-28T13:34:04Z,729.5
2024-09-28T13:34:09Z,741.5
2024-09-28T13:34:15Z,780.2
2024-09-28T13:34:20Z,764.7
2024-09-28T13:34:25Z,776.5
2024-09-28T13:34:30Z,745.8
2024-09-28T13:34:35Z,758.6
2024-09-28T13:34:39Z,767.8
2024-09-28T13:34:44Z,767.7
2024-09-28T13:34:49Z,777.1
2024-09-28T13:34:54Z,765.9
2024-09-28T13:34:59Z,773.3
2024-09-28T13:35:04Z,773.7
2024-09-28T13:35:09Z,783.2
2024-09-28T13:35:14Z,782.2
2024-09-28T13:35:19Z,782.6
2024-09-28T13:35:24Z,782.7
2024-09-28T13:35:29Z,782.7
2024-09-28T13:35:34Z,789.8
2024-09-28T13:35:39Z,801.0
2024-09-28T13:35:44Z,834.3
2024-09-28T13:35:55Z,977.2
2024-09-28T13:36:00Z,1068.0
2024-09-28T13:36:05Z,1129.8
2024-09-28T13:36:10Z,1088.1
2024-09-28T13:36:14Z,1107.4
2024-09-28T13:36:19Z,1065.5
2024-09-28T13:36:24Z,1029.0
2024-09-28T13:36:29Z,1007.6
2024-09-28T13:36:34Z,1023.6
2024-09-28T13:36:39Z,1049.9
2024-09-28T13:36:44Z,1084.6
2024-09-28T13:36:49Z,1134.0
2024-09-28T13:36:54Z,1151.9
2024-09-28T13:36:59Z,1120.8
2024-09-28T13:37:04Z,1078.8
2024-09-28T13:37:09Z,1026.1
2024-09-28T13:37:14Z,997.8
2024-09-28T13:37:19Z,1011.4
2024-09-28T13:37:24Z,1133.0
2024-09-28T13:37:29Z,1137.8
2024-09-28T13:37:35Z,1121.4
2024-09-28T13:37:40Z,1059.5
2024-09-28T13:37:45Z,1069.7
2024-09-28T13:37:50Z,1081.3
2024-09-28T13:37:55Z,1092.7
2024-09-28T13:38:00Z,1086.7
2024-09-28T13:38:05Z,1154.6
2024-09-28T13:38:15Z,932.4
2024-09-28T13:38:20Z,981.7
2024-09-28T13:38:26Z,975.8
2024-09-28T13:38:31Z,1053.1
2024-09-28T13:38:36Z,1042.7
2024-09-28T13:38:41Z,1046.9
2024-09-28T13:38:46Z,973.7
2024-09-28T13:38:51Z,983.7
2024-09-28T13:38:56Z,1035.4
2024-09-28T13:39:01Z,1054.7
2024-09-28T13:39:06Z,1048.0
2024-09-28T13:39:11Z,1049.1
2024-09-28T13:39:21Z,1148.7
2024-09-28T13:39:26Z,1143.4
2024-09-28T13:39:31Z,1098.8
2024-09-28T13:39:36Z,1080.0
2024-09-28T13:39:41Z,1038.3
2024-09-28T13:39:46Z,1032.4
2024-09-28T13:39:51Z,1041.0
2024-09-28T13:39:57Z,1032.6
2024-09-28T13:40:02Z,935.6
2024-09-28T13:40:07Z,776.0
2024-09-28T13:40:11Z,661.0
2024-09-28T13:40:16Z,662.1
2024-09-28T13:40:21Z,688.9
2024-09-28T13:40:26Z,709.8
2024-09-28T13:40:31Z,718.1
2024-09-28T13:40:36Z,712.4
2024-09-28T13:40:41Z,728.7
2024-09-28T13:40:46Z,720.2
2024-09-28T13:40:51Z,736.8
2024-09-28T13:40:56Z,726.4
2024-09-28T13:41:01Z,739.5
2024-09-28T13:41:06Z,727.5
2024-09-28T13:41:11Z,743.4
2024-09-28T13:41:16Z,719.8
2024-09-28T13:41:21Z,737.7
2024-09-28T13:41:26Z,719.3
2024-09-28T13:41:31Z,734.9
2024-09-28T13:41:36Z,713.2
2024-09-28T13:41:41Z,699.6
2024-09-28T13:41:46Z,702.6
2024-09-28T13:41:51Z,798.5
2024-09-28T13:42:01Z,915.2
2024-09-28T13:42:06Z,1006.4
2024-09-28T13:42:11Z,1015.3
2024-09-28T13:42:16Z,1031.0
2024-09-28T13:42:21Z,1016.2
2024-09-28T13:42:26Z,1028.4
2024-09-28T13:42:31Z,1019.3
2024-09-28T13:42:36Z,1021.9
2024-09-28T13:42:41Z,1016.2
2024-09-28T13:42:46Z,989.5
2024-09-28T13:42:51Z,1030.2
2024-09-28T13:42:56Z,1063.4
2024-09-28T13:43:01Z,1084.8
2024-09-28T13:43:06Z,1108.9
2024-09-28T13:43:11Z,1105.7
2024-09-28T13:43:23Z,944.2
2024-09-28T13:43:28Z,974.3
2024-09-28T13:43:33Z,991.8
2024-09-28T13:43:38Z,1042.1
2024-09-28T13:43:43Z,1041.3
2024-09-28T13:43:48Z,1026.3
2024-09-28T13:43:53Z,986.9
2024-09-28T13:43:58Z,1001.6
2024-09-28T13:44:03Z,1009.8
2024-09-28T13:44:08Z,1015.9
2024-09-28T13:44:13Z,1020.3
2024-09-28T13:44:18Z,987.4
2024-09-28T13:44:23Z,965.7
2024-09-28T13:44:28Z,940.4
2024-09-28T13:44:33Z,976.4
2024-09-28T13:44:38Z,1006.8
2024-09-28T13:44:43Z,1031.8
2024-09-28T13:44:48Z,1034.3
2024-09-28T13:44:53Z,1019.9
2024-09-28T13:44:58Z,1019.2
2024-09-28T13:45:03Z,1030.3
2024-09-28T13:45:08Z,1006.9
2024-09-28T13:45:13Z,1041.0
2024-09-28T13:45:18Z,1015.5
2024-09-28T13:45:23Z,1071.0
2024-09-28T13:45:28Z,994.8
2024-09-28T13:45:33Z,985.4
2024-09-28T13:45:38Z,940.4
2024-09-28T13:45:43Z,959.6
2024-09-28T13:45:48Z,957.0
2024-09-28T13:45:53Z,958.9
2024-09-28T13:45:58Z,955.1
2024-09-28T13:46:03Z,951.8
2024-09-28T13:46:08Z,1026.1
2024-09-28T13:46:13Z,1082.9
2024-09-28T13:46:18Z,1101.6
2024-09-28T13:46:23Z,1017.9
2024-09-28T13:46:28Z,1040.8
2024-09-28T13:46:33Z,1059.8
2024-09-28T13:46:38Z,1167.7
2024-09-28T13:46:43Z,1114.7
2024-09-28T13:46:48Z,1135.8
2024-09-28T13:46:53Z,1074.6
2024-09-28T13:46:58Z,1089.7
2024-09-28T13:47:03Z,975.5
2024-09-28T13:47:08Z,836.9
2024-09-28T13:47:13Z,707.3
2024-09-28T13:47:18Z,682.2
2024-09-28T13:47:23Z,687.7
2024-09-28T13:47:28Z,658.0
2024-09-28T13:47:33Z,639.8
2024-09-28T13:47:38Z,636.4
2024-09-28T13:47:43Z,661.7
2024-09-28T13:47:48Z,685.9
2024-09-28T13:47:53Z,697.2
2024-09-28T13:47:58Z,713.3
2024-09-28T13:48:03Z,714.5
2024-09-28T13:48:08Z,715.4
2024-09-28T13:48:13Z,716.1
2024-09-28T13:48:18Z,735.3
2024-09-28T13:48:23Z,757.0
2024-09-28T13:48:28Z,753.5
2024-09-28T13:48:33Z,728.6
2024-09-28T13:48:38Z,731.8
2024-09-28T13:48:43Z,738.8
2024-09-28T13:48:48Z,798.5
2024-09-28T13:48:53Z,829.2
2024-09-28T13:48:58Z,1096.4
2024-09-28T13:49:11Z,1115.4
2024-09-28T13:49:16Z,1143.8
2024-09-28T13:49:22Z,1100.2
2024-09-28T13:49:34Z,1063.8
2024-09-28T13:49:39Z,1114.3
2024-09-28T13:49:44Z,1116.1
2024-09-28T13:49:49Z,1138.3
2024-09-28T13:49:54Z,1087.9
2024-09-28T13:49:59Z,1018.9
2024-09-28T13:50:04Z,964.7
2024-09-28T13:50:09Z,1003.7
2024-09-28T13:50:14Z,1055.3
2024-09-28T13:50:19Z,1068.7
2024-09-28T13:50:24Z,1021.0
2024-09-28T13:50:29Z,1067.5
2024-09-28T13:50:34Z,1138.2
2024-09-28T13:50:39Z,1172.0
2024-09-28T13:50:44Z,1169.8
2024-09-28T13:50:48Z,1083.3
2024-09-28T13:50:54Z,968.0
2024-09-28T13:50:59Z,823.4
2024-09-28T13:51:04Z,745.5
2024-09-28T13:51:09Z,760.7
2024-09-28T13:51:14Z,766.6
2024-09-28T13:51:19Z,773.3
2024-09-28T13:51:24Z,764.1
2024-09-28T13:51:29Z,740.1
2024-09-28T13:51:34Z,731.2
2024-09-28T13:51:39Z,785.6
2024-09-28T13:51:44Z,910.2
2024-09-28T13:51:49Z,1151.3
2024-09-28T13:51:54Z,1298.3
2024-09-28T13:51:59Z,1362.7
2024-09-28T13:52:04Z,1233.6
2024-09-28T13:52:09Z,1190.3
2024-09-28T13:52:13Z,1134.4
2024-09-28T13:52:18Z,1254.3
2024-09-28T13:52:23Z,1268.4
